

%Initializing ... 
%  batt 7.51v 7.71v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 50
%P L_ANG2 = 100
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
B 335 7423 -105  191
B 345 7385 -105  193
B 355 7266 -105  193
*** amax = 193  vhit = 100
B 366 7171 -105  192
B 376 7141 -105  183
B 386 7135 -105  171
B 397 7186 -105  157
B 407 7261 -105  141
B 417 7326 -105  124
B 429 7375 -105  104
B 439 7385 -105   87
B 449 7381 -105   67
B 459 7378 -105   46
B 469 7382 -105   24
B 480 7396 -105    0
push -11 -10
push out at target
B 490 7413   84  -15
B 500 7382   84  -25
B 510 7251   84  -37
B 520 7272   84  -48
B 530 7327   84  -60
B 541 7383   84  -73
B 552 7423   84  -85
B 562 7385   84  -95
B 573 7256   77 -102
B 584 7177   44 -102
B 594 7235   10 -102
B 605 7330   10  -97
B 615 7435   10  -83
B 626 7495   10  -71
B 636 7522   10  -59
B 647 7535   10  -45
B 657 7543   10  -30
B 669 7549   10  -13
