%Initializing ... 
%  batt 7.92v 8.12v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
s_2 test-1 volt=0.80 ang= 208.0 rpm= 412 350.2 378.3 386.5 
s_2 test-2 volt=0.80 ang= 209.0 rpm= 410 347.4 379.1 390.7 
s_2 test-3 volt=0.80 ang= 192.0 rpm= 388 329.7 363.5 384.3 
s_2 test-4 volt=0.80 ang= 209.0 rpm= 409 347.9 377.6 389.0 
s_2 test-5 volt=0.80 ang= 207.0 rpm= 391 346.1 376.2 388.0 
s_2 test-6 volt=0.79 ang= 213.0 rpm= 401 351.5 378.8 412.8 
s_2 test-7 volt=0.79 ang= 205.0 rpm= 397 348.4 381.0 408.7 
s_2 test-8 volt=0.79 ang= 209.0 rpm= 401 346.2 377.3 396.7 
s_2 test-9 volt=0.79 ang= 213.0 rpm= 396 351.1 380.8 393.6 
s_2 test-10 volt=0.79 ang= 203.0 rpm= 380 337.2 364.1 377.4 
s_2 test-11 volt=0.79 ang= 212.0 rpm= 402 350.0 382.0 399.6 
s_2 test-12 volt=0.79 ang= 204.0 rpm= 381 344.6 374.1 397.4 
s_2 test-13 volt=0.79 ang= 200.0 rpm= 377 333.3 366.7 378.6 
s_2 test-14 volt=0.79 ang= 193.0 rpm= 403 332.0 361.4 374.2 
s_2 test-15 volt=0.79 ang= 203.0 rpm= 381 340.0 371.1 393.6 
s_2 test-16 volt=0.79 ang= 201.0 rpm= 394 338.8 367.0 389.6 
