%Initializing ... 
%  batt 8.27v 8.28v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
B 6279 8101    9  168
B 6289 8110    9  180
B 6299 8110    9  191
B 6309 8113    9  201
B 6319 8185    9  212
B 6329 8183    9  221
B 6339 8185    9  229
B 6349 8186    9  237
B 6359 8185    9  244
B 6369 8185    9  251
B 6379 8185    9  257
B 6389 8189    9  263
B 6399 8186    9  268
B 6409 8186    9  272
B 6420 8186    8  276
B 6430 8186    8  280
B 6440 8186    8  283
B 6451 8186    8  285
B 6461 8185    8  287
B 6471 8186    8  288
B 6481 8187    8  289
B 6491 8186    8  290
B 6502 8186    8  291
B 6512 8187    8  291
B 6522 8186    8  291
B 6532 8185    8  291
B 6542 8186    8  291
B 6553 8187    8  291
B 6563 8187    8  291
B 6574 8187    8  291
B 6584 8187    8  291
B 6595 8187    8  291
B 6605 8187    8  291
B 6615 8187    8  290
B 6625 8187    8  290
B 6635 8187    8  289
B 6645 8186    8  289
B 6655 8186    8  290
B 6665 8186    8  289
B 6675 8187    8  289
B 6685 8187    8  289
B 6696 8185    8  289
B 6706 8187    8  289
B 6716 8186    8  288
B 6727 8187    8  287
B 6737 8189  -97  286
*** amax = 287  vhit = 75
B 6747 8189  -73  285
B 6757 8103  -73  285
B 6767 7983  -73  284
B 6777 8013  -73  283
B 6787 8066  -73  281
B 6797 8098  -73  280
B 6807 7621  -73  275
B 6817 7871  -73  272
B 6827 7835  -73  267
B 6837 7853  -73  258
B 6847 7861  -73  247
B 6857 7840  -73  233
B 6867 7801  -73  218
B 6877 7745  -73  201
B 6887 7792  -73  185
B 6897 7684  -73  166
B 6907 7775  -73  147
B 6917 7780  -73  127
B 6927 7853  -73  107
B 6937 7883  -73   85
B 6947 7883  -73   62
B 6957 7924  -73   39
B 6967 7966  -73   17
B 6977 7970  -73   -7
push -11 -10
push out at target
B 6987 7976   78  -19
B 6997 7958   78  -31
B 7007 7905   78  -43
B 7017 7842   78  -57
B 7027 7866   78  -68
B 7037 7911   78  -83
B 7047 7807   78  -97
B 7057 7499   78 -111
B 7067 7414   78 -122
B 7077 7605   78 -127
B 7088 7664   30 -127
B 7099 7563    9 -127
B 7109 7691    9 -117
B 7119 7594    9 -103
B 7129 7536    9  -90
B 7139 7556    9  -78
B 7149 7991    9  -63
B 7159 8140    9  -49
B 7169 8141    9  -35
B 7179 8140    9  -21
pb end 
B 7189 8145    0   -7
B 7199 8145    0    5
B 7209 8146    0   17
B 7219 8183    0   26
B 7229 8183    0   32
B 7239 8185    0   37
B 7249 8185    0   41
B 7259 8185    0   43
B 7269 8185    0   45
B 7279 8186    0   45
B 7289 8185    0   46
B 7299 8185    0   49
B 7309 8182    0   49
B 7319 8186    0   49
B 7329 8185    0   49
B 7339 8186    0   49
B 7349 8186    0   49
B 7359 8186    0   49
B 7369 8186    0   49
B 7379 8186    0   49
B 7389 8186    0   49
B 7399 8186    0   49
B 7409 8187    0   49
B 7419 8186    0   49
B 7429 8187    0   48
B 7439 8186    0   45
B 7449 8186    0   42
B 7459 8186    0   39
B 7469 8186    0   37
B 7479 8187    0   33
B 7489 8186    0   29
B 7499 8186    0   26
B 7509 8186    0   23
B 7519 8186    0   19
B 7529 8186    0   17
B 7539 8187    0   14
B 7549 8187    0   11
B 7559 8186    0    9
B 7569 8186    0    7
B 7579 8186    0    6
B 7589 8192    0    5
B 7599 8187    0    5
B 7609 8189    0    5
B 7619 8187    0    5
B 7629 8189    0    5
B 7639 8186    0    5
B 7649 8187    0    5
B 7659 8187    0    5
B 7669 8189    0    5
B 7679 8187    0    5
SSS vs= 0.98  t=  202
%P VOLT1   = 8155
%P VOLT2   = 8237
%P S2_SC   =  0.98
%P L_ANG_MAX = 202
B 7689 8189   68    5
B 7699 8187   68    5
B 7709 8165   68    5
B 7719 8057   68    5
B 7729 8043   68    5
B 7739 8046   68    5
B 7749 8020   68    5
B 7759 7726   68    8
B 7769 7694   68   15
B 7779 7764   68   24
B 7789 7712   68   33
B 7800 7744   68   43
B 7810 7661   68   53
B 7821 7638   61   64
B 7832 7637   32   76
B 7842 7637   29   88
B 7852 7746   29  100
*** adj PULL_V2->30 
*** dt = 26 , A = 111 , rpm = 398 
B 7864 7823   29  114
B 7874 7848   29  126
B 7884 7861   29  137
pull out 141
B 7894 8045    9  147
B 7904 8048    9  159
B 7914 8096    9  169
B 7924 8103    9  179
B 7934 8108    9  189
B 7944 8145    9  197
B 7954 8145    9  205
B 7964 8146    9  213
B 7974 8182    9  220
B 7984 8185    9  225
B 7994 8182    9  231
B 8004 8183    9  236
B 8014 8183    9  241
B 8024 8182    9  245
B 8034 8183    9  248
B 8044 8183    9  251
B 8054 8183    8  253
B 8064 8183    8  254
B 8074 8185    8  255
B 8084 8185    8  256
B 8094 8185    8  256
B 8104 8185    8  256
B 8114 8185    8  256
B 8124 8183    8  256
B 8134 8185    8  256
B 8144 8185    8  256
B 8154 8185    8  256
B 8164 8185    8  256
B 8174 8185    8  256
B 8184 8185    8  256
B 8194 8185    8  256
B 8204 8185    8  256
B 8214 8185    8  255
B 8224 8185    8  253
B 8234 8185    8  253
B 8244 8186    8  251
B 8254 8186    8  249
B 8264 8186    8  248
B 8274 8185    8  246
B 8284 8186    8  245
B 8294 8186    8  243
B 8304 8186    8  241
B 8314 8185    8  240
B 8324 8186    8  237
B 8334 8181    8  236
B 8345 8182    8  233
B 8356 8185    8  232
B 8366 8185    8  229
B 8376 8185    8  228
B 8387 8183    8  225
B 8397 8185    8  224
B 8407 8186    8  221
B 8417 8185    8  220
B 8427 8185    8  217
B 8438 8185    8  216
B 8449 8186    8  213
B 8459 8185    8  211
B 8469 8185    8  209
B 8479 8187    8  207
B 8489 8185    8  205
B 8499 8185    8  203
B 8509 8185    8  201
B 8519 8186    8  199
B 8529 8185    8  197
B 8540 8222    8  195
B 8550 8222    8  193
B 8560 8186    8  192
B 8570 8186    8  189
B 8580 8186    8  188
B 8590 8186    8  185
B 8600 8186    8  184
B 8610 8186    8  181
B 8620 8185    8  179
B 8630 8186    8  177
B 8640 8186    8  176
B 8651 8186    8  173
B 8662 8186    8  172
B 8672 8186    8  170
B 8682 8186    8  169
B 8692 8186    8  167
B 8702 8187    8  165
B 8712 8186    8  164
B 8722 8186    8  162
B 8732 8186    8  161
B 8742 8187    8  159
B 8753 8187    8  158
B 8764 8186    8  157
B 8774 8186    8  155
B 8785 8185    8  154
B 8795 8186    8  153
B 8805 8186    8  152
B 8815 8186    8  151
B 8826 8186    8  149
B 8836 8186    8  149
B 8847 8222    8  148
B 8858 8186    8  147
B 8869 8186    8  146
B 8879 8186    8  145
B 8889 8186    8  145
B 8899 8186    8  145
B 8909 8186    8  145
B 8919 8187    8  144
B 8929 8186    8  144
B 8939 8186  -97  144
B 8949 8185  -97  144
B 8959 8003  -97  144
*** amax = 144  vhit = 127
B 8969 7968 -123  143
B 8979 8000 -123  143
B 8989 7478 -123  142
B 8999 7512 -123  138
B 9009 7666 -123  135
B 9019 7865 -123  132
B 9029 7740 -123  125
B 9039 7722 -123  113
B 9049 7651 -123   98
B 9059 7678 -123   83
B 9069 7354 -123   65
B 9079 7357 -123   47
B 9089 7407 -123   29
B 9099 7506 -123    9
B 9109 7612 -123  -10
push -10 -10
push out at target
B 9119 7597   77  -19
B 9129 7640   77  -30
B 9139 7671   77  -43
B 9149 7709   77  -55
B 9159 7617   77  -68
B 9169 7413   77  -82
B 9179 7438   77  -95
B 9189 7687   77 -107
B 9199 7699   77 -113
B 9209 7645   38 -114
B 9219 7657    0 -114
B 9229 7621    9 -111
B 9239 7709    9  -99
B 9249 7537    9  -88
B 9259 8052    9  -76
B 9269 8062    9  -63
B 9279 8138    9  -51
B 9289 8142    9  -39
B 9299 8142    9  -26
B 9309 8141    9  -14
B 9319 8144    9   -3
pb end 
B 9329 8145    0    6
B 9339 8145    0   14
B 9349 8145    0   19
B 9359 8146    0   23
B 9369 8183    0   26
B 9379 8185    0   28
B 9389 8183    0   29
B 9399 8183    0   30
B 9409 8185    0   30
B 9419 8183    0   33
B 9429 8183    0   33
B 9439 8185    0   33
B 9449 8183    0   33
B 9459 8185    0   33
B 9469 8185    0   33
B 9479 8185    0   33
B 9489 8183    0   33
B 9499 8186    0   33
B 9509 8185    0   33
B 9519 8183    0   33
B 9529 8187    0   33
B 9539 8183    0   33
B 9549 8186    0   33
B 9559 8185    0   32
B 9569 8185    0   29
B 9579 8185    0   27
B 9589 8186    0   25
B 9599 8185    0   22
B 9609 8185    0   21
B 9619 8185    0   18
B 9629 8186    0   16
B 9639 8186    0   14
B 9649 8186    0   13
B 9659 8185    0   11
B 9669 8186    0   10
B 9679 8186    0    9
B 9689 8186    0    9
B 9699 8187    0    8
B 9709 8186    0    8
B 9719 8186    0    8
B 9729 8220    0    8
B 9739 8186    0    8
B 9749 8186    0    8
B 9759 8185    0    8
B 9769 8187    0    8
B 9779 8186    0    8
B 9789 8185    0    8
B 9799 8186    0    8
B 9809 8182    0    8
SSS vs= 0.97  t=  207
%P VOLT1   = 8155
%P VOLT2   = 8237
%P S2_SC   =  0.98
%P L_ANG_MAX = 207
B 9819 8187   68    8
B 9829 8186   68    8
B 9839 8186   68    8
B 9849 8187   68    8
B 9859 8065   68    8
B 9869 8045   68    8
B 9879 8045   68    8
B 9889 7676   68    9
B 9899 7648   68    9
B 9909 7747   68   13
B 9919 7737   68   21
B 9929 7751   68   30
B 9939 7596   68   39
B 9949 7546   68   48
B 9959 7556   68   57
B 9969 7630   55   67
B 9979 7699   35   79
B 9989 7698   29   89
B 9999 7774   29  101
B 10009 7781   29  113
*** adj PULL_V2->30 
*** dt = 25 , A = 117 , rpm = 398 
B 10019 7809   29  125
B 10029 7823   29  137
pull out 145
B 10039 8044    9  147
B 10050 8050    9  158
B 10060 8101    9  169
B 10070 8104    9  180
B 10081 8107    9  189
B 10092 8145    9  198
B 10102 8181    9  207
B 10112 8183    9  213
B 10122 8183    9  220
B 10132 8182    9  225
B 10142 8182    9  231
B 10152 8181    9  235
B 10162 8181    9  240
B 10174 8182    9  244
B 10184 8182    9  247
B 10195 8183    9  249
B 10206 8182    8  252
B 10216 8183    8  253
B 10226 8182    8  253
B 10237 8182    8  253
B 10247 8181    8  253
B 10257 8183    8  253
B 10267 8183    8  253
B 10279 8185    8  253
B 10289 8182    8  253
B 10299 8185    8  253
B 10309 8183    8  253
B 10319 8183    8  253
B 10329 8183    8  253
B 10339 8183    8  253
B 10349 8183    8  253
B 10359 8183    8  253
B 10369 8185    8  252
B 10379 8185    8  251
B 10389 8183    8  249
B 10399 8183    8  247
B 10409 8185    8  245
B 10419 8183    8  244
B 10429 8185    8  242
B 10439 8185    8  241
B 10449 8183    8  239
B 10459 8185    8  237
B 10469 8183    8  235
B 10479 8183    8  233
B 10489 8183    8  232
B 10499 8185    8  229
B 10509 8183    8  228
B 10519 8185    8  225
B 10529 8185    8  224
B 10539 8185    8  221
B 10549 8183    8  220
B 10559 8185    8  217
B 10569 8183    8  216
B 10579 8185    8  213
B 10589 8183    8  211
B 10599 8185    8  209
B 10609 8183    8  207
B 10619 8185    8  205
B 10629 8185    8  203
B 10639 8186    8  201
B 10649 8183    8  199
B 10659 8185    8  197
B 10669 8185    8  195
B 10679 8185    8  193
B 10689 8185    8  191
B 10699 8186    8  189
B 10709 8185    8  187
B 10719 8185    8  185
B 10729 8183    8  183
B 10739 8185    8  181
B 10750 8185    8  179
B 10760 8185    8  177
B 10771 8185    8  175
B 10781 8185    8  173
B 10791 8185    8  171
B 10801 8186    8  169
B 10811 8185    8  168
B 10821 8183    8  166
B 10831 8185    8  165
B 10842 8185    8  163
B 10852 8185    8  161
B 10862 8185    8  160
B 10872 8185    8  158
B 10882 8186    8  157
B 10894 8187    8  156
B 10904 8183    8  154
B 10914 8185    8  153
B 10924 8185    8  152
B 10934 8186    8  151
B 10944 8185    8  150
B 10954 8186    8  149
B 10964 8185    8  149
B 10974 8185    8  147
B 10984 8185    8  147
B 10994 8185    8  146
*** amax = 146  vhit = 127
B 11004 8185 -124  145
B 11014 8185 -124  145
B 11024 8077 -124  145
B 11034 7975 -124  144
B 11044 7986 -124  143
B 11054 8027 -124  142
B 11064 7498 -124  141
B 11074 7773 -124  135
B 11084 7762 -124  133
B 11094 7809 -124  126
B 11104 7764 -124  117
B 11114 7700 -124  103
B 11124 7657 -124   88
B 11134 7356 -124   71
B 11144 7428 -124   53
B 11154 7384 -124   34
B 11164 7498 -124   15
B 11174 7512 -124   -5
push -11 -10
push out at target
B 11184 7608   78  -17
B 11194 7710   78  -27
B 11204 7640   78  -41
B 11214 7641   78  -55
B 11224 7586   78  -67
B 11234 7634   78  -83
B 11244 7388   78  -96
B 11254 7717   78 -110
B 11264 7617   78 -119
B 11274 7651   63 -122
B 11284 7619   14 -122
B 11294 7697    9 -122
B 11304 7622    9 -111
B 11314 7476    9  -97
B 11324 7508    9  -87
B 11334 8018    9  -72
B 11344 8097    9  -59
B 11354 8104    9  -45
B 11364 8138    9  -31
B 11374 8141    9  -18
pb end 
B 11384 8142    0   -5
B 11394 8176    0    7
B 11404 8144    0   17
B 11414 8146    0   24
B 11424 8146    0   29
B 11434 8183    0   33
B 11444 8182    0   37
B 11454 8182    0   38
B 11464 8183    0   40
B 11474 8183    0   40
B 11484 8183    0   41
B 11494 8183    0   43
B 11504 8181    0   43
B 11514 8183    0   43
B 11524 8183    0   43
B 11534 8183    0   43
B 11544 8182    0   43
B 11554 8183    0   43
B 11564 8183    0   43
B 11574 8183    0   43
B 11584 8183    0   43
B 11594 8183    0   43
B 11604 8182    0   43
B 11614 8183    0   43
B 11624 8185    0   41
B 11634 8182    0   38
B 11644 8185    0   36
B 11654 8185    0   33
B 11664 8186    0   30
B 11674 8185    0   28
B 11684 8183    0   25
B 11694 8185    0   22
B 11704 8185    0   20
B 11714 8185    0   17
B 11724 8185    0   15
B 11734 8185    0   13
B 11744 8183    0   11
B 11754 8185    0    9
B 11764 8183    0    8
B 11774 8185    0    7
B 11784 8183    0    7
B 11794 8189    0    6
B 11804 8186    0    6
B 11814 8183    0    6
B 11824 8219    0    6
B 11834 8220    0    6
B 11844 8185    0    6
B 11854 8185    0    6
B 11864 8186    0    6
B 11874 8185    0    6
B 11884 8186    0    6
SSS vs= 0.98  t=  212
%P VOLT1   = 8155
%P VOLT2   = 8234
%P S2_SC  %Initializing ... 
%  batt 8.15v 8.25v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=   180
L: in lcd_bat_adj
L: t_push=   270
%Initializing ...
% batt1   = 8.15v
% batt2   = 8.25v
% mode    = 6   
% time    = 49760   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 8.15v
% batt2   = 8.26v
% mode    = 6   
% time    = 49761   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
%P VOLT1   = 8155
%P VOLT2   = 8248
%P S2_SC   =  0.98
%P L_ANG_MAX = 210
B   0 819   29  102
B  10 8193   29  102
B  20 8228   29  102
*** dt = 0 , A = 102 , rpm = 0 
pull out 102
B  31 8186  -97  102
B  41 8171  -97  102
B  52 8202  -97  102
B  62 8165  -97  102
B  73 7946  -97  102
B  83 7879  -97  102
B  93 7914  -97  102
B 103 7297  -97  102
B 113 7341  -97  102
B 123 7522  -97  102
*** amax = 102  vhit = 127
B 133 7723 -124  101
B 143 7607 -124   96
B 154 7610 -124   89
B 164 7378 -124   81
B 174 7397 -124   70
B 184 7234 -124   59
B 194 7108 -124   46
B 204 7145 -124   34
B 214 7192 -124   18
B 224 7401 -124    3
push -11 -10
push out at target
B 234 7403   78  -15
B 244 7490   78  -33
B 254 7442   78  -53
B 264 7446   78  -72
B 275 7502   78  -95
B 285 7355   78 -115
B 296 7352   78 -135
B 306 7308   78 -146
B 316 7523   78 -149
B 326 7498   14 -148
B 337 7596    9 -143
B 347 7424    9 -127
B 359 7438    9 -109
B 369 7474    9  -91
B 379 7988    9  -74
B 389 8064    9  -58
B 400 8070    9  -41
B 410 8108    9  -27
B 421 8110    9  -12
pb end 
SSS vs= 0.98  t=  210
%P VOLT1   = 8155
%P VOLT2   = 8244
%P S2_SC   =  0.98
%P L_ANG_MAX = 210
B   0 819   29  112
B  10 8190   29  112
B  20 8185   29  112
B  30 8169   29  112
*** dt = 0 , A = 112 , rpm = 0 
pull out 112
B  40 8168  -97  112
B  51 8164  -97  112
B  62 8009  -97  112
B  73 7900  -97  112
B  84 7938  -97  112
B  94 7991  -97  112
*** amax = 112  vhit = 127
B 104 7465 -124  111
B 115 7662 -124  110
B 125 7598 -124  107
B 135 7722 -124  102
B 145 7673 -124   95
B 156 7636 -124   88
B 166 7482 -124   79
B 176 7328 -124   68
B 186 7380 -124   57
B 196 7146 -124   45
B 206 7181 -124   32
B 216 7198 -124   16
B 226 7372 -124    0
push -11 -10
push out at target
B 236 7478   78  -18
B 246 7490   78  -37
B 256 7509   78  -57
B 267 7424   78  -79
B 277 7460   78 -100
B 288 7563   78 -123
B 299 7291   78 -143
B 310 7513   78 -159
B 321 7434   78 -164
B 331 7545   26 -164
B 341 7433    9 -163
B 352 7605    9 -147
B 362 7491    9 -130
B 372 7498    9 -116
B 382 7520    9  -99
B 393 8025    9  -82
B 403 8103    9  -65
B 415 8104    9  -49
B 425 8105    9  -35
pb end 
%Initializing ... 
%  batt 8.15v 8.24v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=    89
L: in lcd_bat_adj
L: t_push=   106
%Initializing ...
% batt1   = 8.15v
% batt2   = 8.23v
% mode    = 6   
% time    = 12373   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 8.15v
% batt2   = 8.23v
% mode    = 6   
% time    = 12374   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
%P VOLT1   = 8155
%P VOLT2   = 8241
%P S2_SC   =  0.98
%P L_ANG_MAX = 210
B   0 818   68    0
B  10 8187   68    0
B  20 8186   68    0
B  30 8108   68    0
B  40 8049   68    0
B  50 8056   68    0
B  60 8080   68    0
B  70 7777   68    0
B  80 7758   68    0
B  90 7885   68    3
B 100 7828   68   10
B 111 7794   68   19
B 121 7766   68   29
B 131 7650   68   39
B 143 7546   68   51
B 153 7565   68   60
B 164 7565   54   72
B 174 7710   39   83
B 184 7715   29   95
B 194 7818   29  106
B 204 7813   29  118
*** dt = 22 , A = 127 , rpm = 381 
B 215 7845   29  131
B 226 7898   29  143
pull out 151
B 237 8045  -97  155
B 248 8044  -97  165
B 259 8049  -97  177
B 269 7865  -97  185
B 279 7820  -97  194
B 290 7865  -97  203
B 300 7535  -97  210
B 310 7363  -97  215
B 320 7316  -97  217
B 331 7570  -97  217
*** amax = 218  vhit = 96
B 341 7575  -93  217
B 351 7547  -93  209
B 361 7341  -93  195
B 372 7149  -93  178
B 384 7163  -93  158
B 395 7228  -93  138
B 406 7329  -93  117
B 417 7586  -93   95
B 429 7652  -93   68
B 439 7654  -93   45
B 449 7739  -93   21
B 459 7755  -93   -3
push -10 -10
push out at target
B 469 7763   78  -17
B 479 7739   78  -28
B 489 7698   78  -42
B 499 7640   78  -57
B 509 7663   78  -73
B 519 7609   78  -87
B 529 7661   78 -105
B 539 7407   78 -121
B 549 7559   78 -135
B 559 7459   78 -144
B 569 7616   63 -145
B 579 7585    0 -145
B 589 7718    9 -145
B 599 7424    9 -131
B 609 7480    9 -120
B 619 7509    9 -106
B 630 8052    9  -93
B 640 8094    9  -78
B 651 8097    9  -65
B 662 8100    9  -51
B 672 8101    9  -39
pb end 
SSS vs= 0.98  t=  194
%P VOLT1   = 8155
%P VOLT2   = 8230
%P S2_SC   =  0.98
%P L_ANG_MAX = 194
B   0 818   68   19
B  10 8183   68   19
B  20 8133   68   19
B  30 8048   68   19
B  40 8039   68   19
B  50 8029   68   19
B  60 7965   68   19
B  70 7710   68   19
B  80 7689   68   25
B  90 7654   68   33
B 101 7541   68   43
B 111 7568   68   51
B 121 7586   68   60
B 131 7623   43   70
B 141 7616   29   80
B 151 7723   29   91
B 161 7744   29  102
*** dt = 28 , A = 108 , rpm = 364 
B 171 7793   29  114
B 182 7850   29  125
B 192 7966   29  136
pull out 137
B 202 7973  -97  145
B 213 8048  -97  155
B 224 7839  -97  165
B 234 7819  -97  175
B 244 7859  -97  183
B 254 7490  -97  190
B 265 7360  -97  195
B 275 7316  -97  198
B 285 7544  -97  198
B 295 7575  -97  198
*** amax = 198  vhit = 98
B 305 7539  -95  189
B 315 7293  -95  175
B 325 7126  -95  161
B 335 7209  -95  143
B 345 7163  -95  127
B 355 7316  -95  109
B 365 7336  -95   89
B 375 7620  -95   69
B 385 7688  -95   46
B 395 7688  -95   23
B 406 7732  -95   -4
push -10 -10
push out at target
B 416 7709   78  -17
B 427 7685   78  -29
B 438 7627   78  -45
B 449 7678   78  -61
B 459 7622   78  -75
B 469 7669   78  -89
B 479 7416   78 -105
B 489 7684   78 -117
B 499 7577   78 -125
B 509 7625   54 -126
B 519 7525    0 -126
B 529 7695    9 -123
B 539 7545    9 -113
B 549 7452    9 -101
B 559 7473    9  -89
B 569 8052    9  -77
B 579 8094    9  -63
B 589 8096    9  -52
B 599 8099    9  -39
B 609 8134    9  -27
pb end 
SSS vs= 0.98  t=  194
%P VOLT1   = 8155
%P VOLT2   = 8223
%P S2_SC   =  0.98
%P L_ANG_MAX = 194
B   0 818   68   16
B  11 8181   68   16
B  21 8181   68   16
B  31 8087   68   16
B  41 8038   68   16
B  51 8034   68   16
B  61 8029   68   16
B  71 7732   68   17
B  81 7711   68   17
B  91 7720   68   23
B 102 7564   68   33
B 112 7571   68   41
B 122 7520   68   50
B 132 7609   68   59
B 142 7620   43   69
B 152 7658   29   79
B 162 7758   29   91
B 173 7793   29  103
*** dt = 26 , A = 107 , rpm = 380 
B 183 7847   29  113
B 193 8035   29  123
B 203 8041   29  131
pull out 131
B 213 8008  -97  141
B 224 8071  -97  151
B 234 7851  -97  159
B 244 7824  -97  167
B 255 7875  -97  175
B 266 7265  -97  181
B 276 7286  -97  186
B 287 7565  -97  187
B 297 7551  -97  187
B 307 7492  -97  187
*** amax = 187  vhit = 103
B 317 7467 -100  175
B 327 7273 -100  161
B 337 7329 -100  145
B 347 7118 -100  128
B 357 7214 -100  111
B 368 7250 -100   91
B 378 7508 -100   70
B 388 7613 -100   49
B 398 7614 -100   26
B 408 7691 -100    3
push -13 -10
push out at target
B 418 7702   78  -13
B 428 7692   78  -23
B 438 7668   78  -37
B 448 7615   78  -51
B 459 7654   78  -67
B 470 7675   78  -83
B 480 7615   78  -99
B 492 7639   78 -116
B 503 7530   78 -126
B 513 7570   63 -130
B 523 7662   22 -130
B 533 7729    9 -130
B 543 7651    9 -121
B 554 7576    9 -107
B 564 7608    9  -97
B 575 7693    9  -84
B 586 8056    9  -70
B 596 8094    9  -57
B 606 8097    9  -45
B 616 8099    9  -33
pb end 
SSS vs= 0.98  t=  194
%P VOLT1   = 8155
%P VOLT2   = 8227
%P S2_SC   =  0.98
%P L_ANG_MAX = 194
B   0 818   68   12
B  10 8182   68   12
B  20 8183   68   12
B  30 8069   68   12
B  40 8038   68   13
B  50 8042   68   13
B  60 8035   68   13
B  70 7662   68   13
B  80 7701   68   16
B  90 7679   68   23
B 100 7675   68   32
B 110 7474   68   41
B 120 7494   68   51
B 130 7578   68   60
B 141 7623   38   71
B 152 7709   29   83
B 162 7733   29   93
B 172 7807   29  105
*** dt = 29 , A = 107 , rpm = 365 
B 182 7801   29  116
B 192 7818   29  127
B 202 7932   29  137
pull out 138
B 212 8042  -97  147
B 222 8008  -97  156
B 232 7796  -97  165
B 242 7826  -97  174
B 252 7876  -97  182
B 262 7260  -97  188
B 272 7423  -97  194
B 282 7350  -97  195
B 292 7552  -97  195
B 302 7568  -97  195
*** amax = 195  vhit = 100
B 312 7546  -97  183
B 322 7269  -97  169
B 332 7084  -97  153
B 342 7152  -97  137
B 352 7175  -97  119
B 362 7357  -97  101
B 372 7366  -97   81
B 382 7616  -97   60
B 392 7685  -97   38
B 402 7688  -97   15
B 412 7702  -97   -8
push -10 -10
push out at target
B 422 7706   78  -19
B 432 7668   78  -31
B 442 7626   78  -45
B 452 7672   78  -60
B 462 7722   78  -73
B 472 7631   78  -89
B 482 7417   78 -103
B 492 7371   78 -117
B 502 7622   78 -125
B 512 7627   54 -127
B 522 7596    6 -127
B 532 7543    9 -127
B 542 7369    9 -115
B 552 7479    9 -101
B 562 7435    9  -89
B 572 7785    9  -75
B 582 7799    9  -61
B 592 8055    9  -47
B 602 8093    9  -33
B 612 8097    9  -19
pb end 
SSS vs= 0.98  t=  194
%P VOLT1   = 7860
%P VOLT2   = 8206
%P S2_SC   =  1.00
%P L_ANG_MAX = 194
B   0 799   70   49
B  10 7927   70   49
B  20 7900   70   49
B  30 7861   70   49
B  40 7868   70   49
B  50 7842   70   49
B  60 7773   70   49
B  70 7495   70   49
B  80 7491   70   54
B  90 7432   68   61
B 100 7380   45   69
B 110 7411   30   77
B 120 7434   30   85
B 130 7541   30   95
*** dt = 54 , A = 101 , rpm = 298 
B 140 7577   30  103
B 150 7630   30  112
B 160 7815   30  120
B 170 7819   30  128
B 180 7859   30  136
B 190 7932   30  143
pull out 144
B 200 7933 -100  151
B 210 7970 -100  157
B 220 7848 -100  164
B 230 7735 -100  168
B 240 7750 -100  173
B 250 7837 -100  179
B 260 7887 -100  183
B 270 7306 -100  185
B 280 7570 -100  186
*** amax = 186  vhit = 104
B 290 7452 -104  185
B 300 7474 -104  185
B 310 7437 -104  175
B 320 7443 -104  161
B 330 7316 -104  145
B 340 7070 -104  129
B 350 7137 -104  112
B 360 7178 -104   93
B 370 7443 -104   74
B 380 7443 -104   53
B 390 7578 -104   31
B 400 7578 -104    7
push -10 -10
push out at target
B 410 7583   80  -11
B 420 7582   80  -22
B 430 7571   80  -34
B 440 7500   80  -49
B 450 7559   80  -62
B 460 7506   80  -77
B 470 7552   80  -91
B 480 7299   80 -106
B 490 7544   80 -119
B 500 7446   80 -125
B 510 7493   39 -126
B 520 7432    0 -126
B 530 7609   10 -122
B 540 7506   10 -109
B 550 7373   10  -99
B 560 7395   10  -85
B 570 7902   10  -73
B 580 7980   10  -59
B 590 7984   10  -46
B 600 7987   10  -34
B 610 8023   10  -21
pb end 
SSS vs= 1.00  t=  194
%P VOLT1   = 7860
