
%Initializing ... 
%  batt 7.62v 7.89v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 160
%P L_ANG1 = 50
%P L_ANG2 = 75
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
B 399 742 -122   -7
push -11 -10
push out at target
B 409 745   81  -20
B 419 738   81  -31
B 429 715   81  -46
B 439 707   81  -59
B 449 719   81  -72
B 459 733   81  -88
B 469 744   81 -101
B 479 731   81 -116
B 489 705   81 -124
B 499 686   57 -127
B 509 676   14 -127
B 519 696   10 -127
B 529 734   10 -116
B 539 756   10 -103
B 549 765   10  -92
B 559 770   10  -79
B 569 773   10  -66
B 580 774   10  -52
B 591 776   10  -37
B 601 776   10  -24
pb end 
SSS v= 7839  t=  210 
SSS  -56     6     0     2
%P VOLT1   = 7564
%P VOLT2   = 7842
%P S2_SC   =  1.02
%P L_ANG_MAX = 210
S 7842   -56     6     0
B   0 784   81    2
B  10 783   81    2
B  21 748   81    2
B  31 734   81    2
B  41 739   81    2
B  51 745   81    2
B  61 738   81    2
B  71 719   81    9
B  81 698   81   18
B  92 691   81   29
B 102 701   81   41
B 112 711   80   51
B 122 720   64   62
B 132 723   49   73
B 142 724   32   86
B 152 737   13   99
B 162 748   10  113
B 172 763   10  125
B 182 771   10  137
B 192 775   10  147
B 202 776   10  159
pull out 161
B 212 777 -122  171
B 222 779 -122  181
B 232 772 -122  192
B 242 723 -122  201
B 252 718 -122  209
B 262 725 -122  215
B 272 716 -122  220
B 283 690 -122  220
B 294 674 -122  220
B 306 667 -122  213
B 316 670 -122  200
B 326 683 -122  185
B 336 701 -122  169
B 347 718 -122  151
B 358 728 -122  131
B 368 731 -122  111
B 378 731 -122   89
B 389 732 -122   65
B 400 735 -122   40
B 411 741 -122   13
push -11 -10
push out at target
B 422 746   81  -13
B 432 746   81  -23
B 443 732   81  -37
B 453 709   81  -52
B 464 712   81  -67
B 474 726   81  -83
B 486 741   81 -100
B 497 736   81 -116
B 507 707   81 -127
B 517 686   81 -131
B 527 676   23 -131
B 537 678   10 -131
B 547 728   10 -123
B 558 753   10 -109
B 568 764   10  -98
B 579 769   10  -83
B 589 773   10  -69
B 600 775   10  -55
B 610 776   10  -42
B 621 776   10  -28
pb end 
SSS v= 7832  t=  210 
SSS  -61     6    35     5
%P VOLT1   = 7564
%P VOLT2   = 7832
%P S2_SC   =  1.02
%P L_ANG_MAX = 210
S 7832   -61     6    35
B   0 783   81    5
B  10 783   81    5
B  20 758   81    5
B  30 734   81    5
B  40 737   81    5
B  50 741   81    5
B  60 735   81    5
B  70 719   81    8
B  80 701   81   17
B  90 695   81   27
B 100 699   81   38
B 110 710   81   49
B 120 719   69   60
B 130 724   53   71
B 140 723   35   83
B 150 743   18   96
B 161 756   10  110
B 172 767   10  123
B 182 772   10  134
B 193 776   10  146
B 204 777   10  159
pull out 160
B 215 778 -122  171
B 225 779 -122  181
B 235 754 -122  190
B 245 719 -122  199
B 255 718 -122  205
B 265 725 -122  211
B 275 711 -122  213
B 285 688 -122  213
B 295 674 -122  213
B 305 668 -122  209
B 315 670 -122  195
B 325 682 -122  181
B 335 700 -122  166
B 345 715 -122  149
B 355 726 -122  132
B 367 729 -122  109
B 379 730 -122   85
B 390 731 -122   61
B 400 735 -122   37
B 411 740 -122   11
push -10 -10
push out at target
B 422 745   81  -13
B 432 730   81  -24
B 443 703   81  -37
B 455 714   81  -47
B 465 729   81  -60
B 475 740   81  -71
B 485 743   81  -83
B 496 718   81  -90
B 506 693   43  -92
B 516 682    6  -92
B 527 720   10  -91
B 537 751   10  -79
B 547 762   10  -68
B 559 769   10  -53
B 569 772   10  -41
B 579 775   10  -27
B 589 776   10  -15
B 599 776   10   -1
B 609 777   10   10
pb end 
SSS v= 7839  t=  210 
SSS  -63     6     0    -1
%P VOLT1   = 7564
%P VOLT2   = 7839
%P S2_SC   =  1.02
%P L_ANG_MAX = 210
S 7839   -63     6     0
B   0 783   81   -1
B  10 783   81   -1
B  21 783   81   -1
B  31 757   81   -1
B  41 734   81   -1
B  51 737   81   -1
B  61 745   81   -1
B  71 747   81   -1
B  81 738   81    4
B  91 724   81   11
B 101 709   81   21
B 111 701   81   32
B 121 704   81   43
B 132 712   77   54
B 142 719   60   66
B 152 723   43   78
B 162 735   25   91
B 172 742   10  103
B 183 755   10  117
B 193 765   10  130
B 204 772   10  142
B 216 776   10  155
pull out 157
B 227 777 -122  167
B 237 778 -122  179
B 247 750 -122  189
B 258 716 -122  199
B 269 722 -122  208
B 280 731 -122  214
B 291 716 -122  219
B 302 688 -122  219
B 312 674 -122  219
B 322 668 -122  212
B 333 671 -122  197
B 343 684 -122  182
B 354 703 -122  165
B 364 719 -122  146
B 375 728 -122  125
B 386 732 -122  105
B 396 732 -122   83
B 406 732 -122   61
B 416 735 -122   37
B 426 740 -122   13
push -10 -10
push out at target
B 436 745   81  -10
B 446 746   81  -23
B 456 736   81  -35
B 466 710   81  -51
B 476 712   81  -63
B 486 726   81  -79
B 496 737   81  -92
B 506 742   81 -107
B 516 721   81 -119
B 526 693   81 -125
B 536 679   40 -127
B 546 673    6 -127
B 556 720   10 -123
B 566 747   10 -111
B 576 761   10 -100
B 586 767   10  -88
B 596 772   10  -76
B 606 774   10  -63
B 617 775   10  -49
B 627 776   10  -37
B 638 777   10  -24
pb end 
SSS v= 7832  t=  210 
SSS  -65     6    -3     3
%P VOLT1   = 7564
%P VOLT2   = 7835
%P S2_SC   =  1.02
%P L_ANG_MAX = 210
S 7835   -65     6    -3
B   0 783   81    3
B  10 783   81    3
B  20 783   81    3
B  30 768   81    3
B  40 737   81    3
B  50 737   81    3
B  60 744   81    3
B  70 741   81    3
B  80 722   81    8
B  90 701   81   17
B 100 693   81   27
B 110 696   81   37
B 120 709   81   49
B 130 719   69   59
B 140 725   53   71
B 150 724   36   82
B 160 738   19   95
B 171 751   10  109
B 181 764   10  122
B 191 770   10  133
B 201 774   10  144
B 211 776   10  157
pull out 161
B 223 777 -122  169
B 233 779 -122  180
B 243 779 -122  189
B 253 727 -122  199
B 263 720 -122  205
B 273 725 -122  212
B 284 718 -122  217
B 295 689 -122  217
B 305 674 -122  217
B 316 668 -122  212
B 326 668 -122  199
B 336 681 -122  185
B 347 701 -122  167
B 359 719 -122  147
B 369 727 -122  129
B 379 730 -122  111
B 390 730 -122   87
B 400 731 -122   66
B 410 734 -122   41
B 420 739 -122   19
B 430 745 -122   -7
push -12 -10
push out at target
B 441 746   81  -20
B 451 735   81  -33
B 463 711   81  -49
B 473 707   81  -63
B 484 720   81  -78
B 494 734   81  -95
B 505 740   81 -111
B 515 720   81 -124
B 525 693   81 -131
B 535 680   49 -131
B 546 673   10 -131
B 556 715   10 -127
B 566 745   10 -115
B 577 760   10 -101
B 587 767   10  -90
B 599 772   10  -73
B 609 774   10  -59
B 620 775   10  -45
B 630 776   10  -32
pb end 
SSS v= 7832  t=  210 
SSS  -70    -6    35     5
%P VOLT1   = 7564
%P VOLT2   = 7832
%P S2_SC   =  1.02
%P L_ANG_MAX = 210
S 7832   -70    -6    35
B   0 782   81    5
B  10 783   81    5
B  20 770   81    5
B  30 737   81    5
B  40 736   81    5
B  50 738   81    5
B  60 734   81    5
B  70 722   81    5
B  82 704   81   16
B  93 697   81   27
B 103 700   81   39
B 113 710   81   49
B 123 718   67   61
B 133 722   52   72
B 144 722   33   85
B 154 745   15   98
B 164 758   10  111
B 175 768   10  124
B 185 773   10  135
B 196 775   10  147
B 207 777   10  159
pull out 161
B 217 778 -122  170
B 227 778 -122  180
B 237 762 -122  189
B 247 720 -122  198
B 257 719 -122  204
B 267 724 -122  210
B 277 709 -122  213
B 287 686 -122  213
B 297 673 -122  213
B 307 667 -122  207
B 317 669 -122  193
B 327 682 -122  180
B 337 701 -122  164
B 347 715 -122  148
B 357 724 -122  131
B 367 729 -122  111
B 377 729 -122   92
B 387 731 -122   69
B 398 733 -122   44
B 408 738 -122   20
B 419 744 -122   -6
push -12 -10
push out at target
B 429 745   81  -19
B 440 709   81  -31
B 451 707   81  -44
B 461 720   81  -53
B 472 736   81  -67
B 482 744   81  -78
B 492 731   81  -88
B 502 704   81  -93
B 512 686   32  -93
B 523 682   10  -93
B 533 732   10  -88
B 544 754   10  -75
B 554 765   10  -64
B 565 770   10  -51
B 575 773   10  -37
B 585 775   10  -24
B 595 776   10  -11
B 605 776   10    3
pb end 
SSS v= 7832  t=  220 
SSS  -71    -6     0     0
%P VOLT1   = 7564
%P VOLT2   = 7832
%P S2_SC   =  1.02
%P L_ANG_MAX = 220
S 7832   -71    -6     0
B   0 783   81    0
B  10 783   81    0
B  20 783   81    0
B  30 741   81    0
B  40 735   81    0
B  51 741   81    0
B  61 751   81    0
B  71 753   81    0
B  81 738   81    6
B  91 712   81   15
B 101 696   81   26
B 111 696   81   37
B 121 705   81   48
B 131 717   70   60
B 141 724   56   71
B 152 734   39   84
B 162 747   21   97
B 173 758   10  111
B 184 767   10  124
B 194 772   10  134
B 206 776   10  147
B 216 777   10  159
B 226 778   10  169
pull out 173
B 236 779 -122  180
B 247 779 -122  189
B 257 767 -122  197
B 268 719 -122  205
B 278 719 -122  212
B 288 727 -122  217
B 298 721 -122  220
B 310 690 -122  220
B 320 675 -122  220
B 330 668 -122  212
B 340 669 -122  199
B 350 683 -122  185
B 360 704 -122  169
B 370 719 -122  152
B 380 727 -122  135
B 390 731 -122  115
B 400 730 -122   95
B 411 731 -122   72
B 421 733 -122   47
B 431 738 -122   24
B 441 744 -122    0
push -11 -10
push out at target
B 451 747   81  -17
B 461 742   81  -28
B 471 726   81  -42
B 481 705   81  -56
B 491 714   81  -70
B 501 728   81  -84
B 511 740   81 -100
B 521 736   81 -115
B 531 711   81 -125
B 541 688   74 -129
B 551 683   23 -129
B 561 684   10 -129
B 572 729   10 -121
B 582 751   10 -107
B 593 763   10  -95
B 603 769   10  -83
B 614 772   10  -68
B 626 774   10  -52
B 636 775   10  -39
B 647 775   10  -25
pb end 
SSS v= 7828  t=  220 
SSS  -77    -6    32     2
%P VOLT1   = 7564
%P VOLT2   = 7828
%P S2_SC   =  1.02
%P L_ANG_MAX = 220
S 7828   -77    -6    32
B   0 782   81    2
B  10 783   81    2
B  21 783   81    2
B  31 747   81    2
B  41 735   81    2
B  52 739   81    2
B  62 740   81    2
B  72 731   81    3
B  82 723   81   10
B  92 711   81   19
B 102 703   81   30
B 113 703   81   41
B 125 710   78   54
B 135 716   62   65
B 145 720   47   77
B 155 731   31   89
B 165 741   16  101
B 175 753   10  116
B 186 761   10  129
B 196 770   10  141
B 207 774   10  152
B 218 776   10  165
pull out 171
B 229 777 -122  177
B 239 778 -122  187
B 250 723 -122  197
B 261 714 -122  206
B 271 724 -122  213
B 281 731 -122  219
B 291 714 -122  221
B 301 688 -122  221
B 311 673 -122  221
B 322 668 -122  211
B 332 673 -122  197
B 343 689 -122  181
B 353 706 -122  164
B 364 722 -122  143
B 374 730 -122  125
B 384 732 -122  105
B 395 732 -122   83
B 406 733 -122   57
B 416 736 -122   34
B 426 741 -122    8
push -11 -10
push out at target
B 436 746   81  -13
B 446 745   81  -24
B 456 732   81  -37
B 467 707   81  -52
B 477 717   81  -65
B 487 728   81  -79
B 497 741   81  -95
B 508 735   81 -109
B 519 706   81 -119
B 530 683   66 -123
B 540 674   20 -123
B 550 702   10 -123
B 561 742   10 -110
B 571 758   10  -97
B 582 766   10  -87
B 593 770   10  -72
B 604 773   10  -57
B 615 775   10  -44
B 625 776   10  -31
B 636 776   10  -19
pb end 
