%Initializing ... 
%  batt 7.45v 7.76v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
B  20 764   72   -4
B  31 735   72   -4
B  41 734   72   -4
B  51 740   72   -4
B  61 746   72   -4
B  72 749   72   -3
B  83 737   72    4
B  95 713   72   14
B 106 700   72   24
B 116 703   72   34
B 126 712   72   43
B 137 720   72   53
B 147 724   70   63
B 157 723   57   73
B 168 724   41   84
B 178 729   27   96
B 189 741   20  108
B 201 750   20  121
B 211 758   20  132
B 221 761   20  141
B 231 763   20  151
B 241 763   20  160
B 252 765   20  170
pull out 173
B 263 766 -124  179
B 273 756 -124  186
B 283 703 -124  193
B 293 701 -124  199
B 303 712 -124  204
B 313 725 -124  208
B 323 730 -124  210
B 335 705 -124  211
B 346 676 -124  210
B 357 663 -124  204
B 367 662 -124  189
B 377 675 -124  174
B 387 691 -124  158
B 397 708 -124  141
B 407 717 -124  124
B 418 723 -124  103
B 428 723 -124   81
B 438 723 -124   60
B 449 724 -124   36
B 459 728 -124   10
push -11 -10
push out at target
B 470 734   82  -15
B 480 736   82  -25
B 491 711   82  -38
B 501 699   82  -52
B 511 710   82  -62
B 521 722   82  -76
B 532 733   82  -89
B 542 726   82 -101
B 552 697   82 -109
B 562 676   58 -112
B 572 666   15 -112
B 582 699   10 -112
B 593 733   10 -100
B 603 749   10  -88
B 614 756   10  -77
B 624 760   10  -64
B 636 763   10  -49
B 646 764   10  -36
B 657 765   10  -22
B 667 765   10   -9
pb end 
SSS v= 7716  t=  230 
SSS    1     0    -3    -4
%P VOLT1   = 7387
%P VOLT2   = 7716
%P S2_SC   =  1.04
%P L_ANG_MAX = 230
S 7716     1     0    -3
B   0 771   72   -4
B  10 771   72   -4
B  20 771   72   -4
B  30 746   72   -4
B  40 733   72   -4
B  50 736   72   -4
B  60 743   72   -4
B  70 748   72   -4
B  80 748   72   -1
B  90 735   72    5
B 100 716   72   14
B 110 704   72   23
B 120 705   72   32
B 131 712   72   43
B 142 719   72   52
B 152 722   70   62
B 162 722   57   72
B 172 723   43   83
B 182 726   28   94
B 192 737   20  106
B 202 744   20  117
B 212 754   20  129
B 223 760   20  140
B 233 762   20  150
B 243 764   20  159
B 254 765   20  169
pull out 170
B 264 765 -124  178
B 274 766 -124  186
B 284 715 -124  194
B 295 700 -124  200
B 305 710 -124  207
B 315 722 -124  211
B 326 729 -124  214
B 337 706 -124  215
B 348 679 -124  215
B 359 664 -124  210
B 370 661 -124  196
B 380 672 -124  180
B 390 690 -124  165
B 400 707 -124  147
B 412 720 -124  125
B 423 724 -124  105
B 434 724 -124   82
B 444 723 -124   58
B 454 725 -124   36
B 465 729 -124   11
push -11 -10
push out at target
B 476 736   82  -15
B 487 736   82  -28
B 497 705   82  -40
B 508 697   82  -54
B 518 710   82  -66
B 529 725   82  -80
B 540 734   82  -94
B 550 718   82 -106
B 560 689   82 -112
B 570 673   40 -113
B 580 665    0 -113
B 592 664   10 -108
B 602 676   10  -96
B 612 723   10  -81
B 622 743   10  -71
B 632 754   10  -56
B 643 759   10  -41
B 653 762   10  -25
B 664 763   10  -10
B 674 764   10    4
pb end 
SSS v= 7716  t=  230 
SSS    1     0    -3    -6
%P VOLT1   = 7387
%P VOLT2   = 7716
%P S2_SC   =  1.04
%P L_ANG_MAX = 230
S 7716     1     0    -3
B   0 771   72   -6
B  10 771   72   -6
B  20 770   72   -6
B  31 743   72   -6
B  41 734   72   -6
B  51 737   72   -6
B  61 743   72   -6
B  71 747   72   -6
B  81 741   72   -3
B  91 726   72    4
B 101 709   72   12
B 111 702   72   22
B 121 704   72   32
B 131 713   72   41
B 141 721   72   50
B 151 724   72   60
B 161 723   59   70
B 171 721   45   81
B 181 720   31   92
B 191 729   20  104
B 201 739   20  116
B 211 750   20  127
B 221 758   20  138
B 231 761   20  148
B 241 763   20  158
B 251 764   20  168
pull out 172
B 261 765 -124  178
B 271 765 -124  186
B 281 729 -124  195
B 291 700 -124  202
B 301 704 -124  208
B 311 718 -124  214
B 322 727 -124  218
B 332 716 -124  219
B 343 684 -124  219
B 353 667 -124  219
B 365 660 -124  204
B 376 667 -124  189
B 386 686 -124  172
B 397 704 -124  155
B 407 717 -124  136
B 417 723 -124  118
B 428 724 -124   96
B 440 723 -124   70
B 451 724 -124   45
B 461 727 -124   22
B 471 733 -124   -4
push -10 -10
push out at target
B 481 738   82  -20
B 491 734   82  -32
B 502 696   82  -46
B 514 704   82  -60
B 524 718   82  -74
B 535 730   82  -88
B 545 730   82 -101
B 555 705   82 -109
B 565 681   58 -113
B 575 669   23 -113
B 585 683   10 -113
B 595 720   10 -105
B 605 742   10  -93
B 615 753   10  -81
B 625 758   10  -69
B 635 762   10  -56
B 645 763   10  -42
B 655 764   10  -29
B 665 765   10  -16
pb end 
SSS v= 7720  t=  230 
SSS    2     0    -3    -6
%P VOLT1   = 7387
%P VOLT2   = 7723
%P S2_SC   =  1.04
%P L_ANG_MAX = 230
S 7720     2     0    -3
B   0 771   72   -6
B  10 771   72   -6
B  20 771   72   -6
B  31 765   72   -6
B  41 734   72   -6
B  51 733   72   -6
B  61 740   72   -6
B  72 746   72   -6
B  82 747   72   -4
B  92 739   72    2
B 102 722   72   10
B 112 708   72   19
B 122 703   72   28
B 132 709   72   37
B 142 717   72   46
B 153 723   72   56
B 163 724   63   67
B 173 722   52   77
B 183 721   36   89
B 194 726   20  101
B 206 739   20  115
B 217 751   20  128
B 227 759   20  140
B 237 762   20  148
B 248 763   20  159
B 259 764   20  170
pull out 170
B 269 765 -124  180
B 280 766 -124  188
B 291 711 -124  197
B 301 700 -124  204
B 311 710 -124  210
B 322 724 -124  215
B 332 726 -124  218
B 342 703 -124  218
B 353 676 -124  218
B 363 663 -124  212
B 373 662 -124  200
B 383 671 -124  186
B 393 688 -124  171
B 403 706 -124  152
B 413 717 -124  136
B 423 722 -124  117
B 433 723 -124   96
B 443 723 -124   76
B 453 723 -124   52
B 463 726 -124   30
B 473 731 -124    4
push -12 -10
push out at target
B 483 736   82  -16
B 494 736   82  -28
B 505 701   82  -42
B 516 699   82  -56
B 526 712   82  -68
B 537 726   82  -83
B 547 733   82  -96
B 558 711   82 -108
B 568 684   82 -112
B 578 668   23 -112
B 588 669   10 -112
B 599 716   10 -106
B 610 741   10  -92
B 621 754   10  -81
B 632 759   10  -67
B 642 762   10  -53
B 653 763   10  -39
B 664 765   10  -24
B 674 765   10  -10
pb end 
SSS v= 7713  t=  230 
SSS    1     0    -3    -6
%P VOLT1   = 7387
%P VOLT2   = 7713
%P S2_SC   =  1.04
%P L_ANG_MAX = 230
S 7709     1     0    -3
B   0 771   72   -6
B  10 770   72   -6
B  20 771   72   -6
B  30 771   72   -6
B  40 736   72   -6
B  51 733   72   -6
B  61 739   72   -6
B  71 745   72   -6
B  81 749   72   -5
B  91 744   72    0
B 101 725   72    7
164
B 257 764   20  174
B 268 764   20  183
pull out 183
B 278 765 -124  191
B 288 765 -124  198
B 298 716 -124  204
B 310 698 -124  211
B 321 708 -124  216
B 331 722 -124  219
B 342 728 -124  220
B 352 709 -124  220
B 362 681 -124  220
B 372 666 -124  216
B 382 660 -124  203
B 393 671 -124  188
B 404 690 -124  170
B 415 709 -124  150
B 425 719 -124  132
B 435 723 -124  112
B 445 724 -124   91
B 456 723 -124   68
B 467 724 -124   42
B 477 729 -124   16
B 487 733 -124   -8
push -13 -10
push out at target
B 497 737   83  -23
B 507 731   83  -34
B 517 713   83  -48
B 528 694   83  -64
B 539 689   83  -80
B 550 705   83  -97
B 561 720   83 -116
B 572 722   83 -132
B 582 694   83 -145
B 592 671   83 -150
B 602 659   32 -150
B 612 657   10 -150
B 623 705   10 -144
B 633 735   10 -130
B 643 748   10 -118
B 653 755   10 -105
B 663 758   10  -92
B 673 761   10  -78
B 685 762   10  -64
B 695 763   10  -50
pb end 
SSS v= 7713  t=  240 
SSS    1    12     0     2
%P VOLT1   = 7387
%P VOLT2   = 7706
%P S2_SC   =  1.04
%P L_ANG_MAX = 240
S 7706     1    12     0
B   0 770   72    2
B  10 771   72    2
B  20 770   72    2
B  30 751   72    2
B  40 732   72    2
B  52 735   72    2
B  62 740   72    2
B  72 735   72    2
B  82 723   72    3
B  92 710   72   11
B 102 703   72   20
B 112 704   72   28
B 123 711   72   39
B 133 719   72   48
B 143 722   72   58
B 153 721   64   68
B 163 719   52   79
B 174 723   39   90
B 184 729   26  102
B 195 740   20  114
B 206 747   20  126
B 217 756   20  139
B 228 761   20  150
B 239 762   20  160
B 250 763   20  171
B 260 764   20  180
pull out 181
B 271 765 -124  189
B 281 765 -124  196
B 293 765 -124  204
B 303 717 -124  211
B 314 699 -124  216
B 325 707 -124  220
B 335 722 -124  224
B 345 732 -124  226
B 355 727 -124  227
B 365 697 -124  227
B 376 672 -124  226
B 386 661 -124  214
B 398 667 -124  196
B 409 686 -124  180
B 419 704 -124  162
B 430 717 -124  142
B 442 724 -124  120
B 452 725 -124   97
B 463 724 -124   74
B 474 725 -124   48
B 485 728 -124   23
B 495 733 -124   -3
push -12 -10
push out at target
B 505 737   83  -21
B 515 718   83  -30
B 526 692   83  -43
B 536 701   83  -52
B 547 717   83  -65
B 557 729   83  -76
B 568 729   83  -88
B 578 704   83  -94
B 588 679   41  -96
B 598 669    6  -96
B 609 708   10  -94
B 619 738   10  -81
B 630 751   10  -72
B 640 757   10  -57
B 652 761   10  -42
B 663 762   10  -28
B 673 764   10  -14
B 683 765   10   -2
B 694 765   10   11
pb end 
SSS v= 7702  t=  240 
SSS    0    12    -3    -5
%P VOLT1   = 7387
%P VOLT2   = 7702
%P S2_SC   =  1.04
%P L_ANG_MAX = 240
S 7702     0    12    -3
B   0 770   72   -5
B  11 770   72   -5
B  21 770   72   -5
B  32 738   72   -5
B  42 731   72   -5
B  52 736   72   -5
B  62 743   72   -5
B  72 745   72   -5
B  82 736   72   -1
B  93 726   72    6
B 103 716   72   14
B 113 710   72   24
B 123 709   72   32
B 133 713   72   42
B 143 716   72   51
B 155 718   69   63
B 165 719   57   73
B 175 721   45   84
B 185 722   34   95
B 195 732   20  107
B 205 739   20  118
B 215 752   20  130
B 225 758   20  141
B 235 760   20  149
B 246 762   20  161
B 257 763   20  172
pull out 180
B 267 763 -124  181
B 278 764 -124  190
B 288 764 -124  198
B 299 731 -124  205
B 310 698 -124  212
B 321 704 -124  218
B 332 718 -124  222
B 342 727 -124  224
B 353 713 -124  225
B 363 684 -124  225
B 374 665 -124  222
B 384 661 -124  209
B 396 671 -124  192
B 407 689 -124  175
B 418 708 -124  156
B 429 719 -124  136
B 441 723 -124  113
B 451 723 -124   90
B 461 723 -124   69
B 472 724 -124   44
B 482 728 -124   18
B 492 733 -124   -5
push -11 -10
push out at target
B 502 737   83  -22
B 513 718   83  -34
B 523 692   83  -48
B 533 700   83  -57
B 543 715   83  -70
B 554 728   83  -84
B 564 729   83  -96
B 576 698   83 -105
B 587 674   54 -107
B 597 663    5 -107
B 607 704   10 -106
B 617 736   10  -95
B 627 748   10  -85
B 637 755   10  -73
B 648 759   10  -61
B 658 761   10  -48
B 669 762   10  -35
B 680 763   10  -21
B 691 764   10   -9
pb end 
%Initializing ... 
%  batt 7.39v 7.71v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=   127
L: in lcd_bat_adj
L: t_push=   107
%Initializing ...
% batt1   = 7.39v
% batt2   = 7.71v
% mode    = 0   
% time    = 27810   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.39v
% batt2   = 7.71v
% mode    = 0   
% time    = 27811   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
goto reselect
L: in lcd_mode_selection
L: t_push=  2130
L: in lcd_bat_adj
L: t_push=  3099
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=   105
L: in lcd_bat_adj
L: t_push=    34
%Initializing ...
% batt1   = 7.39v
% batt2   = 7.71v
% mode    = 5   
% time    = 115905   
% Wheel_L =  960   
% Wheel_R =  716   
% Bat     =    0   
% Intaker =    0   
% Gryo    =  134   
L   0 -40    0    0
R   0 -40    0    0
G   0 -40    0    0
W  20 -40    0    0
G  20 -40    0    0
W  40 -40    0    0
G  40 -40    0    0
W  60 -40    0    0
G  60 -40    0    0
W  80 -40    0  -25
G  80 -40    0    0
W 100 -40   -1  -45
G 100 -40   -1   -5
W 120 -40   -2  -70
G 120 -40   -4  -15
W 140 -40   -3  -45
G 140 -40   -9  -25
W 160 -40   -3   15
G 160 -40  -13  -20
W 180 -40   -3   20
G 180 -40  -17  -20
W 200 -40   -2   15
G 200 -40  -22  -25
W 220 -40   -2    0
G 220 -40  -28  -30
W 240 -40   -2    0
G 240 -40  -34  -30
W 260 -40   -2   -5
G 260 -40  -41  -35
W 280 -40   -3  -10
G 280 -40  -48  -35
W 300 -40   -2   10
G 300 -40  -56  -40
W 320 -40   -2   -5
G 320 -40  -64  -40
W 340 -40   -2    5
G 340 -40  -73  -45
W 360 -40   -2   -5
G 360 -40  -82  -45
W 380 -40   -2   10
G 380 -40  -92  -50
W 400 -40   -2    0
G 400 -40 -102  -50
W 420 -40   -2   10
G 420 -40 -112  -50
W 440 -40   -2    5
G 440 -40 -122  -50
W 460 -40   -2    0
G 460 -40 -133  -55
W 480 -40   -2    0
G 480 -40 -144  -55
W 500  20   -2    0
G 500  20 -155  -55
W 520  20   -2    0
G 520  20 -166  -55
L   0  40  -21    0
R   0  40   20    0
G   0  40 -200    0
W  20  40    0    0
G  20  40 -200    0
W  40  40    0  -10
G  40  40 -200    0
W  60  40    0   10
G  60  40 -200    0
W  80  40    0   30
G  80  40 -198   10
W 100  40    0   25
G 100  40 -194   20
W 120  40    0  -10
G 120  40 -189   25
W 140  40    0  -10
G 140  40 -184   25
W 160  40    0    5
G 160  40 -179   25
W 180  40    0    5
G 180  40 -173   30
W 200  40    0    0
G 200  40 -165   40
W 220  40    0   10
G 220  40 -158   35
W 240  40    0    0
G 240  40 -150   40
W 260  40    0    0
G 260  40 -142   40
W 280  40    0    0
G 280  40 -133   45
W 300  40    0    0
G 300  40 -124   45
W 320  40    1   10
G 320  40 -115   45
W 340  40    1    5
G 340  40 -104   55
W 360  40    1    0
G 360  40  -94   50
W 380  40    0  -10
G 380  40  -84   50
W 400  40    0   -5
G 400  40  -73   55
W 420  40    0    0
G 420  40  -63   50
W 440  40    0    0
G 440  40  -51   60
W 460 -20    0   -5
G 460 -20  -40   55
W 480 -20    0    0
G 480 -20  -29   55
L   0  40   -3    0
R   0  40    0    0
G   0  40    2    0
W  20  40   -1    0
G  20  40    2    0
W  40  40   -1   15
G  40  40    2    0
W  60  40    0  100
G  60  40    2    0
W  80  40    2  105
G  80  40    1   -5
W 100  40    4  100
G 100  40    0   -5
W 120  40    6   65
G 120  40    0    0
W 140  40    6   35
G 140  40    0    0
W 160  40    7   30
G 160  40    0    0
W 180  40    8   40
G 180  40    0    0
W 200  40    9   65
G 200  40    0    0
W 220  40   11   80
G 220  40    0    0
W 240  40   12   70
G 240  40    0    0
W 260  40   14   80
G 260  40    0    0
W 280  40   15   80
G 280  40    0    0
W 300  40   17   80
G 300  40   -1   -5
W 320  40   18   80
G 320  40   -1    0
W 340  40   20  105
G 340  40   -1    0
W 360  40   22   95
G 360  40   -1    0
W 380  40   24   95
G 380  40   -1    0
W 400  40   26   95
G 400  40   -1    0
W 420  40   28  110
G 420  40   -1    0
W 440  40   30   95
G 440  40   -1    0
W 460  40   32  110
G 460  40   -1    0
W 480  40   34   85
G 480  40   -1    0
W 500  40   36  105
G 500  40   -1    0
W 520  40   39  120
G 520  40   -1    0
W 540  40   41  115
G 540  40   -1    0
W 560  40   43  110
G 560  40   -1    0
W 580  40   45  105
G 580  40   -2   -5
W 600  40   47  105
G 600  40   -2    0
L   0 -40   61    0
R   0 -40   66    0
G   0 -40   -3    0
W  21 -40   63    0
G  21 -40   -3    0
W  41 -40   63    0
G  41 -40   -3    0
W  61 -40   62  -70
G  61 -40   -3    0
W  81 -40   59 -130
G  81 -40   -3    0
W 101 -40   58  -70
G 101 -40   -3    0
W 121 -40   57  -35
G 121 -40   -2    5
W 141 -40   56  -30
G 141 -40   -1    5
W 161 -40   56  -40
G 161 -40   -1    0
W 181 -40   55  -40
G 181 -40   -1    0
W 202 -40   54  -61
G 202 -40   -1    0
W 222 -40   52  -65
G 222 -40   -1    0
W 242 -40   51  -70
G 242 -40   -1    0
W 262 -40   49  -75
G 262 -40   -1    0
W 282 -40   48  -80
G 282 -40   -1    0
W 302 -40   46  -70
G 302 -40    0    5
W 322 -40   45  -80
G 322 -40    0    0
W 342 -40   43  -80
G 342 -40    0    0
W 362 -40   41  -85
G 362 -40    0    0
W 383 -40   40  -90
G 383 -40    0    0
W 404 -40   38  -85
G 404 -40    0    0
W 424 -40   36 -100
G 424 -40    0    0
W 444 -40   34  -85
G 444 -40    0    0
W 464 -40   32  -90
G 464 -40    0    0
W 484 -40   30 -100
G 484 -40    0    0
W 504 -40   28 -105
G 504 -40    0    0
W 524 -40   26 -100
G 524 -40    0    0
W 544 -40   24 -110
G 544 -40    0    0
W 564 -40   22  -95
G 564 -40    0    0
W 584 -40   20 -105
G 584 -40    0    0
W 604 -40   18 -120
G 604 -40    0    0
W 624 -40   15 -110
G 624 -40    0    0
L   0  40  -14    0
R   0  40  -11    0
G   0  40    0    0
W  20  40  -12    0
G  20  40    0    0
W  40  40  -12   35
G  40  40    0    0
W  60  40  -10  100
G  60  40    0    0
W  80  40   -7  115
G  80  40   -1   -5
W 100  40   -6   95
G 100  40   -1    0
W 120  40   -4   55
G 120  40   -1    0
W 140  40   -4   25
G 140  40   -1    0
W 160  40   -3   45
G 160  40   -1    0
W 180  40   -2   65
G 180  40   -1    0
W 200  40    0   80
G 200  40   -1    0
W 220  40    1   80
G 220  40   -1    0
W 240  40    2   80
G 240  40   -1    0
W 260  40    4  100
G 260  40   -1    0
W 280  40    6   85
G 280  40   -1    0
W 300  40    8  100
G 300  40   -1    0
W 320  40   10  110
G 320  40   -1    0
W 340  40   12  105
G 340  40   -1    0
W 360  40   14  110
G 360  40   -1    0
W 380  40   16  105
G 380  40   -1    0
W 400  40   19  120
G 400  40   -1    0
W 420  40   21  110
G 420  40   -1    0
W 440  40   23  115
G 440  40   -1    0
W 460  40   26  120
G 460  40   -1    0
W 480  40   28  120
G 480  40   -1    0
W 500  40   31  135
G 500  40   -1    0
W 520  40   33  120
G 520  40   -1    0
W 540  40   35  110
G 540  40   -1    0
L   0 -40   54    0
R   0 -40   57    0
G   0 -40   -3    0
W  21 -40   56    0
G  21 -40   -3    0
W  41 -40   55  -35
G  41 -40   -3    0
W  62 -40   53  -90
G  62 -40   -3    0
W  82 -40   51 -125
G  82 -40   -3    0
W 102 -40   49  -75
G 102 -40   -2    5
W 122 -40   48  -30
G 122 -40   -2    0
W 142 -40   48  -40
G 142 -40   -2    0
W 162 -40   47  -40
G 162 -40   -2    0
W 182 -40   46  -55
G 182 -40   -1    5
W 202 -40   44  -75
G 202 -40   -1    0
W 222 -40   43  -60
G 222 -40   -1    0
W 242 -40   42  -65
G 242 -40    0    5
W 263 -40   40  -71
G 263 -40    0    0
W 284 -40   39  -80
G 284 -40    0    0
W 304 -40   37  -80
G 304 -40    0    0
W 324 -40   35  -90
G 324 -40    0    0
W 344 -40   34  -80
G 344 -40    0    0
W 364 -40   32  -80
G 364 -40    0    0
W 384 -40   30  -85
G 384 -40    0    0
W 404 -40   28 -105
G 404 -40    0    0
W 424 -40   26 -100
G 424 -40    0    0
W 444 -40   24  -95
G 444 -40    0    0
W 464 -40   22 -100
G 464 -40    0    0
W 484 -40   20 -105
G 484 -40    0    0
W 504 -40   18 -115
G 504 -40    0    0
W 524 -40   16 -110
G 524 -40    0    0
W 544 -40   13 -120
G 544 -40    0    0
W 564 -40   11 -105
G 564 -40    0    0
W 584 -40    9 -120
G 584 -40    0    0
W 604 -40    7 -110
G 604 -40    0    0
L   0 -40  -23    0
R   0 -40  -19    0
G   0 -40    0    0
W  20 -40  -21    0
G  20 -40    0    0
W  40 -40  -21   -5
G  40 -40    0    0
W  60 -40  -21   -5
G  60 -40    0    0
W  80 -40  -21    0
G  80 -40    0    0
W 100 -40  -22  -15
G 100 -40   -3  -15
W 120 -40  -22  -10
G 120 -40   -8  -25
W 140 -40  -22    0
G 140 -40  -14  -30
W 160 -40  -21   20
G 160 -40  -20  -30
W 180 -40  -21    5
G 180 -40  -26  -30
W 200 -40  -21    0
G 200 -40  -34  -40
W 220 -40  -21    0
G 220 -40  -41  -35
W 240 -40  -21   10
G 240 -40  -50  -45
W 261 -40  -21    4
G 261 -40  -59  -42
W 281 -40  -21   10
G 281 -40  -68  -45
W 301 -40  -21   10
G 301 -40  -78  -50
W 321 -40  -20    5
G 321 -40  -88  -50
W 342 -40  -20    9
G 342 -40  -99  -52
W 362 -40  -20    5
G 362 -40 -109  -50
W 382 -40  -20   25
G 382 -40 -120  -55
W 402 -40  -20    5
G 402 -40 -130  -50
W 422 -40  -19   10
G 422 -40 -141  -55
W 442  20  -19   15
G 442  20 -152  -55
W 462  20  -19   10
G 462  20 -163  -55
L   0  40  -40    0
R   0  40    5    0
G   0  40 -202    0
W  20  40  -17    0
G  20  40 -202    0
W  40  40  -17   10
G  40  40 -202    0
W  60  40  -17    0
G  60  40 -202    0
W  80  40  -17    5
G  80  40 -201    5
W 100  40  -16   25
G 100  40 -198   15
W 120  40  -16   15
G 120  40 -192   30
W 140  40  -16  -15
G 140  40 -186   30
W 160  40  -16   -5
G 160  40 -180   30
W 180  40  -16    0
G 180  40 -172   40
W 200  40  -17   -5
G 200  40 -164   40
W 220  40  -17  -10
G 220  40 -154   50
W 240  40  -17    5
G 240  40 -144   50
W 260  40  -17   -5
G 260  40 -133   55
W 280  40  -17  -20
G 280  40 -123   50
W 300  40  -17    5
G 300  40 -112   55
W 320  40  -17    0
G 320  40 -100   60
W 340  40  -17    5
G 340  40  -88   60
W 361  40  -17   -4
G 361  40  -75   61
W 381  40  -17  -10
G 381  40  -64   55
W 401 -20  -17    0
G 401 -20  -52   60
W 421 -20  -17    0
G 421 -20  -40   60
L   0 -40  -23    0
R   0 -40  -18    0
G   0 -40    3    0
W  20 -40  -20    0
G  20 -40    3    0
W  40 -40  -20    0
G  40 -40    3    0
W  60 -40  -20    0
G  60 -40    3    0
W  80 -40  -20    0
G  80 -40    3    0
W 100 -40  -20   15
G 100 -40    0  -15
W 120 -40  -20   10
G 120 -40   -5  -25
W 140 -40  -20  -10
G 140 -40  -11  -30
W 160 -40  -20   10
G 160 -40  -17  -30
W 180 -40  -20    5
G 180 -40  -23  -30
W 200 -40  -20   10
G 200 -40  -31  -40
W 220 -40  -20    0
G 220 -40  -40  -45
W 240 -40  -19   10
G 240 -40  -48  -40
W 260 -40  -19    5
G 260 -40  -57  -45
W 280 -40  -19   10
G 280 -40  -66  -45
W 300 -40  -19    5
G 300 -40  -76  -50
W 320 -40  -19   10
G 320 -40  -86  -50
W 340 -40  -19    0
G 340 -40  -96  -50
W 360 -40  -19   15
G 360 -40 -107  -55
W 380 -40  -18   10
G 380 -40 -117  -50
W 400 -40  -18    5
G 400 -40 -128  -55
W 421 -40  -18   23
G 421 -40 -140  -57
W 441  20  -18    0
G 441  20 -151  -55
W 461  20  -17   15
G 461  20 -162  -55
L   0  20  -38    0
R   0  20    6    0
G   0  20 -207    0
W  20  40  -16    0
G  20  40 -207    0
W  40  40  -16    0
G  40  40 -207    0
W  60  40  -16    0
G  60  40 -207    0
W  80  40  -15   20
G  80  40 -206    5
W 100  40  -15    5
G 100  40 -202   20
W 120  40  -15    0
G 120  40 -197   25
W 140  40  -15  -15
G 140  40 -191   30
W 160  40  -15    0
G 160  40 -185   30
W 180  40  -15    0
G 180  40 -178   35
W 200  40  -15    0
G 200  40 -170   40
W 220  40  -16  -15
G 220  40 -161   45
W 240  40  -16    0
G 240  40 -151   50
W 260  40  -16  -10
G 260  40 -141   50
W 280  40  -16    5
G 280  40 -131   50
W 300  40  -16  -10
G 300  40 -120   55
W 320  40  -16  -10
G 320  40 -109   55
W 340  40  -16    0
G 340  40  -97   60
W 360  40  -16   -5
G 360  40  -85   60
W 380  40  -16    0
G 380  40  -74   55
W 400  40  -16   -5
G 400  40  -63   55
W 420 -20  -16   -5
G 420 -20  -50   65
W 440 -20  -16    0
G 440 -20  -38   60
L   0 -20  -21    0
R   0 -20  -18    0
G   0 -20    2    0
W  20 -40  -19    0
G  20 -40    2    0
W  40 -40  -20  -10
G  40 -40    2    0
W  60 -40  -20   -5
G  60 -40    2    0
W  80 -40  -20   -5
G  80 -40    1   -5
W 100 -40  -19   20
G 100 -40   -2  -15
W 120 -40  -20  -10
G 120 -40   -7  -25
W 140 -40  -19   15
G 140 -40  -13  -30
W 160 -40  -19   -5
G 160 -40  -19  -30
W 180 -40  -19    5
G 180 -40  -25  -30
W 200 -40  -19    0
G 200 -40  -33  -40
W 220 -40  -19   10
G 220 -40  -42  -45
W 240 -40  -19    5
G 240 -40  -50  -40
W 260 -40  -19    5
G 260 -40  -59  -45
W 280 -40  -19    5
G 280 -40  -69  -50
W 300 -40  -19    5
G 300 -40  -78  -45
W 320 -40  -18   20
G 320 -40  -89  -55
W 340 -40  -18   15
G 340 -40  -99  -50
W 360 -40  -18    0
G 360 -40 -110  -55
W 380 -40  -18    5
G 380 -40 -121  -55
W 400 -40  -18   10
G 400 -40 -133  -60
W 420 -40  -17   25
G 420 -40 -144  -55
W 440  20  -17    0
G 440  20 -155  -55
W 460  20  -17    5
G 460  20 -166  -55
L   0  40  -35    0
R   0  40    6    0
G   0  40 -203    0
W  20  40  -14    0
G  20  40 -203    0
W  40  40  -14    0
G  40  40 -203    0
W  60  40  -14    5
G  60  40 -203    0
W  80  40  -15  -10
G  80  40 -202    5
W 100  40  -15  -10
G 100  40 -198   20
W 120  40  -15    0
G 120  40 -192   30
W 140  40  -15    0
G 140  40 -186   30
W 160  40  -15   -5
G 160  40 -180   30
W 180  40  -15    0
G 180  40 -173   35
W 200  40  -15  -10
G 200  40 -164   45
W 220  40  -15   -5
G 220  40 -155   45
W 240  40  -15    0
G 240  40 -145   50
W 260  40  -15  -10
G 260  40 -135   50
W 280  40  -15    0
G 280  40 -123   60
W 300  40  -16  -10
G 300  40 -112   55
W 320  40  -16   -5
G 320  40 -101   55
W 340  40  -16    0
G 340  40  -89   60
W 360  40  -16  -15
G 360  40  -78   55
W 380  40  -16   10
G 380  40  -66   60
W 400  40  -16  -10
G 400  40  -55   55
W 420 -20  -16    0
G 420 -20  -43   60
W 440 -20  -16  -10
G 440 -20  -31   60
L   0  40  -22    0
R   0  40  -17    0
G   0  40    0    0
W  20  40  -19    0
G  20  40    0    0
W  40  40  -19   15
G  40  40    0    0
W  60  40  -17   85
G  60  40    0    0
W  80  40  -15  130
G  80  40    0    0
W 100  40  -13  105
G 100  40   -1   -5
W 120  40  -11  100
G 120  40   -3  -10
W 140  40   -9   65
G 140  40   -3    0
