#1-2: no break -- pulled too much, .h values also too much
#3-5: first one made; 4 and 5 too far; .h values too much, no time adjustment logics triggered
#6-8: reduce *.h value; slightly too long, but all made
#9-13: good
#14-16: twist more -- too much
%Initializing ... 
%  batt 8.10v 8.26v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 250
%P L_ANG1 = 77
%P L_ANG2 = 140
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 100
%P M_ANG1 = 60
%P M_ANG2 = 100
in loop, waiting for press
B  50 706  118   -4
B  60 724  118   -4
B  70 731  118   -4
B  80 706  118   -4
B  91 657  118    4
B 102 617  118   16
B 113 609  118   28
B 124 628  118   42
B 135 654  118   54
B 146 674  107   66
B 157 677   74   80
B 167 669   47   92
B 177 661   29  106
B 188 700   29  122
B 199 737   29  138
B 210 763   29  154
B 220 776   29  166
B 231 783   29  180
B 241 786   29  192
B 251 788   29  203
pull out 203
B 261 790 -118  214
B 271 790 -118  224
B 281 676 -118  234
B 291 646 -118  242
B 301 661 -118  250
B 312 691 -118  258
B 322 710 -118  263
B 332 701 -118  266
B 342 651 -118  266
B 352 612 -118  266
B 362 597 -118  260
B 374 599 -118  244
B 384 623 -118  228
B 394 652 -118  214
B 405 682 -118  196
B 415 702 -118  176
B 425 711 -118  158
B 435 714 -118  136
B 445 716 -118  114
B 455 719 -118   92
B 465 724 -118   67
B 475 730 -118   44
B 486 738 -118   17
B 496 743 -118  -10
push -10 -10
push out at target
B 506 729   78  -23
B 516 654   78  -35
B 526 655   78  -46
B 536 682   78  -56
B 546 706   78  -68
B 556 727   78  -80
B 567 718   78  -91
B 578 669   72  -96
B 591 631   27  -96
B 601 676    9  -95
B 611 726    9  -84
B 621 761    9  -72
B 631 781    9  -62
B 641 790    9  -49
B 651 794    9  -36
B 661 797    9  -22
B 671 798    9   -8
B 682 800    9    4
pb end 
SSS v= 8101  t=  240 
SSS   -5    -6     0    -2
%P VOLT1   = 7860
%P VOLT2   = 8090
%P S2_SC   =  0.99
%P L_ANG_MAX = 240
S 8087    -5    -6     0
B   0 808  118   -2
B  10 809  118   -2
B  21 809  118   -2
B  31 753  118   -2
B  41 695  118   -2
B  51 693  118   -2
B  61 697  118   -2
B  72 679  118   -2
B  82 645  118    4
B  92 616  118   14
B 103 608  118   25
B 114 625  118   37
B 124 651  118   49
B 134 663  118   58
B 144 667   98   70
B 154 663   72   82
B 164 656   43   95
B 174 663   29  108
B 186 694   29  125
B 196 735   29  140
B 207 762   29  156
B 218 775   29  171
B 229 782   29  184
B 240 785   29  196
pull out 199
B 250 787 -118  209
B 261 787 -118  220
B 272 666 -118  232
B 282 645 -118  242
B 292 663 -118  250
B 302 689 -118  257
B 313 707 -118  264
B 323 687 -118  266
B 334 629 -118  266
B 344 602 -118  266
B 355 592 -118  255
B 367 604 -118  239
B 378 634 -118  223
B 389 667 -118  204
B 399 691 -118  186
B 409 706 -118  168
B 419 712 -118  147
B 429 713 -118  126
B 441 716 -118  100
B 452 720 -118   74
B 462 727 -118   48
B 473 734 -118   22
B 484 741 -118   -6
push -11 -10
push out at target
B 495 743   79  -22
B 506 725   79  -36
B 516 686   79  -50
B 527 660   79  -68
B 537 680   79  -82
B 548 706   79 -100
B 559 722   79 -117
B 569 693   79 -130
B 580 641   79 -136
B 591 614   34 -136
B 601 607    9 -136
B 611 671    9 -129
B 621 714    9 -117
B 631 758    9 -103
B 642 778    9  -92
B 653 789    9  -76
B 664 793    9  -62
B 674 796    9  -48
B 684 797    9  -36
pb end 
SSS v= 8066  t=  240 
SSS   -6    -6     0     4
%P VOLT1   = 7860
%P VOLT2   = 8069
%P S2_SC   =  0.99
%P L_ANG_MAX = 240
S 8066    -6    -6     0
B   0 806  118    4
B  10 806  118    4
B  20 791  118    4
B  30 702  118    4
B  40 686  118    4
B  50 686  118    4
B  60 668  118    4
B  70 637  118    6
B  80 612  118   14
B  90 607  118   25
B 100 620  118   35
B 110 641  118   44
B 120 657  118   55
B 130 662  105   66
B 140 659   78   78
B 150 656   52   91
B 160 656   29  104
B 170 704   29  119
B 180 736   29  132
B 190 760   29  146
B 201 772   29  160
B 211 779   29  172
B 221 782   29  184
B 232 785   29  196
pull out 201
B 242 786 -118  207
B 252 787 -118  216
B 262 675 -118  226
B 272 644 -118  234
B 282 656 -118  242
B 293 684 -118  250
B 304 709 -118  255
B 314 700 -118  258
B 325 645 -118  258
B 335 607 -118  257
B 346 593 -118  248
B 357 600 -118  233
B 367 626 -118  218
B 379 663 -118  199
B 390 689 -118  180
B 401 705 -118  160
B 411 710 -118  140
B 421 711 -118  119
B 432 713 -118   95
B 443 718 -118   68
B 455 724 -118   40
B 466 732 -118   13
B 476 739    0  -12
push -12 -10
push out at target
B 486 739   79  -24
B 496 719   79  -37
B 507 683   79  -53
B 518 655   79  -70
B 529 678   79  -88
B 540 703   79 -105
B 551 718   79 -122
B 561 685   79 -136
B 571 641   79 -140
B 581 616   22 -141
B 591 607    0 -140
B 601 676    9 -133
B 611 736    9 -121
B 622 767    9 -109
B 632 783    9  -95
B 642 788    9  -82
B 653 792    9  -68
B 664 795    9  -54
B 674 796    9  -42
B 685 797    9  -30
pb end 

