with voltage adjustment at the end
%Initializing ... 
%  batt 7.56v 7.93v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
pull out 137
B 261 7339 -104  144
B 271 7339 -104  153
B 281 7173 -104  161
B 291 7165 -104  167
B 302 7251 -104  175
B 312 6737 -104  181
B 322 6768 -104  185
B 332 6918 -104  187
B 342 7071 -104  187
B 352 7004 -104  187
*** amax = 187 vhit = 103
B 362 7009 -107  180
B 372 6802 -107  167
B 382 6850 -107  151
B 392 6746 -107  135
B 403 6670 -107  117
B 413 6712 -107   99
B 423 6873 -107   78
B 433 7089 -107   56
B 443 7085 -107   36
B 453 7198 -107   11
B 463 7210 -107  -11
push -11 -10
push out at target
B 473 7214   83  -21
B 484 7180   83  -33
B 494 7122   83  -47
B 506 7137   83  -64
B 516 7190   83  -78
B 527 6960   83  -93
B 537 6854   83 -109
B 547 6755   83 -119
B 558 6976   76 -123
B 568 7027   20 -123
B 578 7036   10 -123
B 588 6989   10 -114
B 598 6865   10 -100
B 609 6914   10  -87
B 619 7149   10  -74
B 629 7480   10  -59
B 639 7556   10  -45
B 650 7562   10  -29
B 660 7563   10  -15
pb end 
SSS vs= 1.05  t=  194
%P VOLT1   = 7505
%P VOLT2   = 7877
%P S2_SC   =  1.05
%P L_ANG_MAX = 194
B   0 765   73   -4
B  10 7651   73   -4
B  20 7639   73   -4
B  30 7516   73   -4
B  40 7504   73   -4
B  50 7525   73   -4
B  60 7513   73   -4
B  70 7181   73   -4
B  80 7184   73   -4
B  90 7318   73   -1
B 100 7285   73    7
B 110 7229   73   17
B 120 6925   73   26
B 130 6907   73   35
B 140 6932   73   44
B 150 6984   73   52
B 160 7020   73   61
B 170 7013   60   69
B 181 7109   52   79
B 192 7150   52   89
B 204 7110   52   99
*** dtMore = 47 , A =101
B 214 7129   52  108
B 225 7109   52  117
B 235 7225   52  125
B 245 7228   52  133
pull out 140
B 255 7339 -104  142
B 265 7339 -104  150
B 276 7235 -104  159
B 287 7186 -104  166
B 298 7259 -104  174
B 308 7241 -104  181
B 318 7291 -104  186
B 328 7001 -104  190
B 338 7025 -104  191
*** amax = 191 vhit = 101
B 348 6927 -105  190
B 358 7057 -105  188
B 368 6965 -105  175
B 378 6992 -105  160
B 388 6671 -105  145
B 398 6636 -105  128
B 408 6691 -105  111
B 418 6873 -105   92
B 428 7025 -105   71
B 438 7022 -105   51
B 448 7158 -105   28
B 459 7203 -105    2
push -11 -10
push out at target
B 469 7217   83  -16
B 479 7208   83  -26
B 489 7152   83  -39
B 499 7072   83  -55
B 509 7148   83  -66
B 519 7166   83  -82
B 529 7213   83  -96
B 540 6876   83 -110
B 550 6937   83 -120
B 560 6860   76 -123
B 570 7038   15 -123
B 581 7040   10 -123
B 591 7198   10 -110
B 601 6884   10  -95
B 611 6849   10  -84
B 623 7473   10  -68
B 633 7481   10  -53
B 643 7521   10  -39
B 653 7559   10  -25
B 663 7562   10  -11
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7505
%P VOLT2   = 7877
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 765   73   -4
B  10 7652   73   -4
B  20 7651   73   -4
B  30 7653   73   -4
B  40 7518   73   -4
B  50 7501   73   -4
B  60 7523   73   -4
B  70 7550   73   -4
B  80 7216   73   -4
B  90 7327   73   -4
B 101 7288   73   -1
B 111 7286   73    7
B 121 7132   73   16
B 131 7111   73   26
B 141 6873   73   35
B 151 6823   73   43
B 161 6839   73   51
B 171 7017   73   59
B 181 7081   67   67
B 193 7074   58   78
B 204 7081   52   87
B 214 7109   52   97
B 225 7078   52  106
*** dtMore = 44 , A =108
B 235 7096   52  115
B 246 7106   52  123
B 256 7332   52  133
B 266 7304   52  141
pull out 146
B 277 7305 -104  150
B 288 7345 -104  159
B 299 7380 -104  169
B 309 7216 -104  178
B 319 7159 -104  183
B 329 7236 -104  191
B 340 7295 -104  199
B 350 6838 -104  203
B 360 6995 -104  206
B 370 6868 -104  206
B 380 7008 -104  206
*** amax = 206 vhit = 98
B 390 7047 -102  200
B 400 7042 -102  187
B 411 6735 -102  171
B 422 6638 -102  152
B 433 6745 -102  132
B 444 6787 -102  113
B 455 6910 -102   91
B 466 7123 -102   67
B 478 7161 -102   39
B 488 7168 -102   17
B 498 7221 -102   -8
push -10 -10
push out at target
B 509 7234   83  -21
B 519 7153   83  -34
B 529 7109   83  -47
B 539 7177   83  -58
B 549 7233   83  -73
B 559 6710   83  -85
B 569 6927   83  -98
B 580 6818   83 -109
B 591 7016   76 -112
B 601 7076   13 -112
B 613 6925   10 -111
B 623 7033   10  -99
B 634 6942   10  -86
B 644 7464   10  -75
B 654 7477   10  -61
B 665 7521   10  -48
B 675 7559   10  -34
B 686 7565   10  -20
B 696 7563   10   -7
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7505
%P VOLT2   = 7874
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 765   73   -4
B  11 7652   73   -4
B  22 7628   73   -4
B  32 7513   73   -4
B  42 7505   73   -4
B  52 7526   73   -4
B  63 7553   73   -4
B  73 7184   73   -4
B  83 7361   73   -4
B  93 7314   73   -1
B 103 7233   73    8
B 113 7005   73   16
B 124 6992   73   26
B 134 6939   73   35
B 144 6897   73   43
B 155 6916   73   51
B 166 7020   73   59
B 176 7115   66   69
B 187 7074   57   78
B 197 7076   52   87
B 208 7075   52   96
B 219 7031   52  106
*** dtMore = 48 , A =109
B 229 7057   52  115
B 240 7140   52  124
B 250 7294   52  133
B 262 7302   52  143
pull out 151
B 272 7305 -104  153
B 282 7380 -104  162
B 292 7328 -104  171
B 302 7163 -104  179
B 313 7192 -104  185
B 323 7248 -104  194
B 334 7304 -104  199
B 344 6799 -104  203
B 354 7084 -104  206
B 364 6952 -104  206
B 374 6996 -104  206
*** amax = 206 vhit = 98
B 384 6935 -102  196
B 394 6940 -102  183
B 405 6794 -102  165
B 416 6550 -102  148
B 428 6727 -102  127
B 439 6761 -102  105
B 449 7018 -102   84
B 459 7121 -102   63
B 469 7123 -102   39
B 479 7202 -102   16
B 489 7221 -102   -8
push -10 -10
push out at target
B 499 7234   83  -21
B 510 7164   83  -33
B 520 7109   83  -46
B 530 7148   83  -58
B 540 7197   83  -71
B 550 6715   83  -84
B 560 6720   83  -95
B 570 6974   83 -105
B 580 6979   76 -109
B 590 6927   24 -109
B 600 7073   10 -109
B 610 7087   10 -102
B 620 7165   10  -89
B 630 6884   10  -78
B 641 7401   10  -66
B 652 7515   10  -51
B 662 7521   10  -38
B 672 7559   10  -26
B 682 7562   10  -13
pb end 
SSS vs= 1.05  t=  194
%P VOLT1   = 7446
%P VOLT2   = 7870
%P S2_SC   =  1.05
%P L_ANG_MAX = 194
B   0 761   73   -5
B  10 7651   73   -5
B  20 7651   73   -5
B  30 7624   73   -5
B  40 7505   73   -5
B  50 7503   73   -5
B  60 7526   73   -5
B  70 7161   73   -5
B  80 7178   73   -5
B  90 7359   73   -5
B 100 7315   73   -2
B 110 7238   73    6
B 120 7073   73   15
B 130 7023   73   24
B 140 7043   73   33
B 150 6858   73   41
B 160 6986   73   49
B 170 6990   73   57
B 180 7082   66   65
B 190 7072   52   74
B 200 7065   52   83
B 210 7037   52   91
B 220 7058   52  100
*** dtMore = 50 , A =101
B 230 7085   52  109
B 241 7064   52  118
B 251 7254   52  127
B 261 7263   52  135
pull out 144
B 272 7301 -105  145
B 283 7340 -105  155
B 295 7411 -105  165
B 305 7289 -105  174
B 315 7186 -105  180
B 325 7220 -105  188
B 336 7278 -105  195
B 347 6901 -105  201
B 358 7014 -105  205
B 369 7010 -105  205
B 379 6934 -105  205
*** amax = 205 vhit = 95
B 389 7009  -99  199
B 399 6902  -99  186
B 409 6948  -99  171
B 419 6625  -99  155
B 430 6664  -99  136
B 440 6708  -99  119
B 450 6943  -99   98
B 461 7052  -99   76
B 472 7045  -99   51
B 483 7195  -99   26
B 493 7210  -99    2
push -12 -10
push out at target
B 504 7232   84  -17
B 514 7219   84  -30
B 525 7063   84  -45
B 535 7149   84  -58
B 546 7207   84  -72
B 556 7225   84  -85
B 566 6928   84  -99
B 577 6835   84 -110
B 588 6905   76 -115
B 598 7033   28 -115
B 610 7046   10 -114
B 620 7181   10 -103
B 630 6837   10  -89
B 640 6846   10  -78
B 650 6863   10  -65
B 661 7406   10  -49
B 671 7555   10  -34
B 681 7557   10  -19
B 691 7559   10   -6
pb end 
SSS vs= 1.05  t=  170
%P VOLT1   = 7505
%P VOLT2   = 7867
%P S2_SC   =  1.05
%P L_ANG_MAX = 170
B   0 764   73  -11
B  10 7651   73  -11
B  21 7606   73  -11
B  32 7507   73  -11
B  42 7508   73  -11
B  52 7496   73  -11
B  62 7132   73  -11
B  72 7146   73  -11
B  82 7356   73  -10
B  92 7331   73   -5
B 102 7254   73    3
B 112 7202   73   12
B 122 7014   73   21
B 132 7042   73   30
B 142 6904   73   38
B 153 6923   73   47
B 163 6916   73   53
B 173 7037   73   60
B 183 7085   52   67
B 193 7081   52   75
B 203 7041   52   83
*** dtMore = 49 , A =83
B 214 7060   52   91
B 225 7084   52  100
B 235 7061   52  107
B 245 7248   52  115
pull out 120
B 255 7252 -104  121
B 265 7291 -104  128
B 275 7188 -104  136
B 285 7123 -104  141
B 296 7192 -104  147
B 307 7249 -104  154
B 317 6903 -104  158
B 327 6893 -104  161
B 337 7002 -104  162
B 347 7073 -104  162
*** amax = 162 vhit = 104
B 358 7019 -108  159
B 368 7005 -108  146
B 379 6718 -108  131
B 389 6786 -108  115
B 399 6683 -108   97
B 410 6774 -108   78
B 420 6796 -108   58
B 430 6947 -108   37
B 440 7121 -108   15
B 452 7196 -108  -10
push -11 -10
push out at target
B 463 7195   83  -21
B 473 7154   83  -33
B 484 7087   83  -48
B 494 7031   83  -64
B 504 7028   83  -78
B 515 6986   83  -94
B 525 7044   83 -110
B 536 6785   83 -125
B 546 6856   83 -137
B 558 7011   83 -142
B 568 6975   25 -142
B 578 7024   10 -142
B 588 6785   10 -133
B 598 6866   10 -121
B 608 6840   10 -109
B 618 7463   10  -97
B 629 7475   10  -82
B 639 7516   10  -69
B 650 7556   10  -56
B 662 7559   10  -41
pb end 
SSS vs= 1.05  t=  178
%P VOLT1   = 7505
%P VOLT2   = 7870
%P S2_SC   =  1.05
B   0 765    0   -1
%P L_ANG_MAX = 178
B  11 7651   73   -1
B  21 7652   73   -1
B  31 7642   73   -1
B  41 7478   73   -1
B  51 7466   73   -1
B  61 7486   73   -1
B  71 7157   73   -1
B  81 7178   73   -1
B  91 7294   73   -1
B 101 7304   73    3
B 112 7234   73   12
B 122 6961   73   21
B 132 6898   73   30
B 143 6896   73   38
B 153 6876   73   46
B 163 6963   73   53
B 174 6966   73   59
B 184 7062   52   67
B 195 7053   52   75
*** dtMore = 65 , A =83
B 207 6979   52   84
B 217 7027   52   91
B 227 6995   52  100
B 238 7014   52  107
B 248 7027   52  115
B 258 7251   52  123
B 269 7291   52  131
pull out 133
B 281 7329 -104  141
B 291 7332 -104  149
B 301 7329 -104  157
B 311 7163 -104  165
B 321 7164 -104  170
B 332 7251 -104  178
B 343 6957 -104  183
B 354 6973 -104  187
B 365 6993 -104  189
B 376 6973 -104  189
B 386 7062 -104  188
*** amax = 189 vhit = 95
B 397 7046  -99  174
B 407 6926  -99  160
B 417 6609  -99  143
B 428 6680  -99  125
B 438 6662  -99  107
B 449 6906  -99   86
B 459 6910  -99   65
B 470 7049  -99   41
B 480 7194  -99   18
B 492 7205  -99   -9
push -11 -10
push out at target
B 502 7216   83  -21
B 512 7189   83  -33
B 522 7123   83  -47
B 533 7122   83  -61
B 543 7172   83  -75
B 553 7117   83  -90
B 563 7146   83 -105
B 574 6885   83 -117
B 585 6958   83 -124
B 597 7033   44 -125
B 607 7020    0 -125
B 617 7056   10 -116
B 627 6760   10 -101
B 637 6841   10  -87
B 647 6846   10  -74
B 658 7328   10  -59
B 669 7336   10  -42
B 680 7518   10  -26
B 690 7556   10  -12
B 701 7562   10    4
pb end 
SSS vs= 1.05  t=  186
%P VOLT1   = 7505
%P VOLT2   = 7867
%P S2_SC   =  1.05
%P L_ANG_MAX = 186
B   0 764   73   -9
B  10 7649   73   -9
B  20 7649   73   -9
B  30 7651   73   -9
B  41 7564   73   -9
B  51 7463   73   -9
B  61 7471   73   -9
B  71 7496   73   -9
B  81 7522   73   -9
B  91 7324   73   -9
B 101 7315   73   -7
B 111 7293   73   -1
B 121 7210   73    7
B 131 7170   73   17
B 142 7030   73   27
B 152 6885   73   35
B 164 6915   73   44
B 174 6915   73   52
B 185 7006   73   59
B 196 7058   52   67
B 206 7050   52   76
B 217 7016   52   84
*** dtMore = 57 , A =91
B 228 7086   52   93
B 239 7077   52  103
B 249 7094   52  111
B 260 7069   52  119
B 270 7290   52  126
B 281 7294   52  134
pull out 134
B 291 7295 -104  143
B 302 7331 -104  151
B 314 7188 -104  161
B 324 7156 -104  166
B 335 7202 -104  174
B 345 7292 -104  181
B 355 7332 -104  185
B 365 7018 -104  187
B 375 7000 -104  187
B 386 6906 -104  187
*** amax = 187 vhit = 100
B 397 7046 -104  180
B 408 6946 -104  166
B 419 6619 -104  148
B 430 6692 -104  131
B 440 6643 -104  114
B 450 6819 -104   95
B 460 6831 -104   75
B 471 7007 -104   52
B 482 7148 -104   27
B 492 7159 -104    3
push -10 -10
push out at target
B 502 7210   83  -15
B 512 7206   83  -26
B 524 7146   83  -41
B 534 7069   83  -55
B 544 7148   83  -69
B 554 7127   83  -83
B 564 7172   83  -97
B 574 6913   83 -110
B 584 6984   83 -121
B 595 6894   83 -124
B 605 7029   13 -125
B 615 7026    0 -124
B 625 7185   10 -113
B 635 6843   10  -98
B 645 6883   10  -86
B 656 6901   10  -73
B 666 7514   10  -58
B 677 7516   10  -43
B 687 7521   10  -29
B 698 7559   10  -14
B 708 7596   10   -3
pb end 
SSS vs= 1.05  t=  186
%P VOLT1   = 7446
%P VOLT2   = 7867
%P S2_SC   =  1.05
%P L_ANG_MAX = 186
B   0 761   73   -5
B  11 7649   73   -5
B  21 7649   73   -5
B  31 7579   73   -5
B  42 7463   73   -5
B  52 7471   73   -5
B  62 7498   73   -5
B  73 7134   73   -5
B  83 7148   73   -5
B  93 7319   73   -3
B 103 7300   73    4
B 113 7233   73   13
B 123 7015   73   22
B 134 6869   73   31
B 146 6885   73   41
B 156 6897   73   49
B 166 6934   73   57
B 176 7106   56   65
B 186 7102   52   73
B 196 7089   52   81
B 206 7072   52   91
*** dtMore = 45 , A =92
B 217 7107   52   99
B 227 7126   52  108
B 237 7136   52  116
B 247 7145   52  123
pull out 129
B 257 7291 -105  131
B 267 7331 -105  139
B 277 7332 -105  147
B 288 7177 -105  155
B 299 7153 -105  162
B 311 7215 -105  171
B 321 7268 -105  176
B 332 6869 -105  181
B 343 6999 -105  183
B 353 6869 -105  183
B 363 7026 -105  183
*** amax = 183 vhit = 101
B 374 7003 -106  172
B 384 7024 -106  158
B 394 6764 -106  143
B 404 6662 -106  125
B 414 6712 -106  109
B 425 6749 -106   90
B 435 6896 -106   68
B 446 7107 -106   45
B 456 7112 -106   23
B 467 7161 -106   -3
push -11 -10
push out at target
B 477 7209   84  -17
B 487 7196   84  -28
B 497 7138   84  -41
B 508 7102   84  -57
B 518 7147   84  -69
B 528 7167   84  -85
B 539 6751   84  -98
B 549 6712   84 -112
B 559 6978   84 -121
B 569 6975   67 -122
B 579 6940    0 -122
B 589 6977   10 -121
B 599 6887   10 -108
B 611 6819   10  -94
B 621 6849   10  -81
B 631 7469   10  -66
B 641 7512   10  -54
B 651 7518   10  -40
B 662 7556   10  -26
B 673 7557   10  -12
pb end 
SSS vs= 1.05  t=  194
%P VOLT1   = 7446
%P VOLT2   = 7860
%P S2_SC   =  1.05
%P L_ANG_MAX = 194
B   0 761   73   -3
B  10 7614   73   -3
B  21 7489   73   -3
B  31 7460   73   -3
B  41 7475   73   -3
B  52 7506   73   -3
B  62 7527   73   -2
B  72 7324   73   -2
B  82 7335   73   -1
B  93 7269   73    8
B 104 7097   73   18
B 114 6897   73   27
B 124 6906   73   35
B 134 6852   73   44
B 144 6901   73   52
B 154 6902   73   60
B 164 7038   63   67
B 174 7105   52   77
B 184 7098   52   85
B 194 7030   52   93
*** dtMore = 57 , A =101
B 204 7091   52  103
B 214 7113   52  111
B 224 7023   52  119
B 234 7284   52  128
B 244 7295   52  137
B 255 7336   52  146
pull out 149
B 265 7339 -105  155
B 276 7376 -105  165
B 287 7289 -105  175
B 297 7180 -105  182
B 307 7208 -105  189
B 317 7260 -105  196
B 327 6710 -105  202
B 337 6969 -105  206
B 347 6874 -105  207
B 357 7009 -105  207
B 367 7027 -105  207
*** amax = 207 vhit = 94
B 378 7005  -98  197
B 388 6804  -98  182
B 398 6651  -98  167
B 408 6724  -98  151
B 419 6684  -98  131
B 429 6859  -98  113
B 439 6868  -98   92
B 449 7077  -98   71
B 460 7184  -98   47
B 472 7198  -98   19
B 483 7217  -98   -7
push -10 -10
push out at target
B 493 7230   84  -21
B 503 7171   84  -31
B 513 7096   84  -45
B 524 7143   84  -57
B 534 7156   84  -69
B 544 7206   84  -81
B 555 6772   84  -93
B 566 7004   84 -101
B 576 7024   52 -103
B 586 6986    6 -103
B 596 6963   10 -102
B 606 6797   10  -89
B 616 6904   10  -77
B 626 6825   10  -65
B 636 7209   10  -51
B 646 7221   10  -37
B 656 7514   10  -22
B 666 7553   10   -8
B 676 7557   10    6
B 686 7557   10   17
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7505
%P VOLT2   = 7863
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 764   73  -13
B  10 7611   73  -13
B  21 7569   73  -13
B  31 7466   73  -13
B  41 7467   73  -13
B  51 7136   73  -13
B  61 7160   73  -13
B  72 7250   73  -12
B  82 7349   73   -9
B  93 7286   73   -4
B 103 7271   73    5
B 114 7083   73   15
B 124 7086   73   24
B 134 6907   73   33
B 144 6905   73   40
B 156 6956   73   48
B 166 6942   73   55
B 176 7058   72   62
B 186 7042   66   69
B 197 7039   57   77
B 207 6963   52   85
B 217 7017   52   93
B 228 7058   52  101
*** dtMore = 68 , A =105
B 238 7080   52  110
B 249 7129   52  118
B 261 7281   52  127
B 272 7285   52  135
B 282 7291   52  143
B 292 7331   52  152
pull out 159
B 303 7331 -104  161
B 313 7332 -104  170
B 323 7332 -104  178
B 334 7174 -104  187
B 344 7188 -104  192
B 354 7193 -104  199
B 366 6728 -104  207
B 376 6762 -104  210
B 386 7061 -104  213
B 396 7041 -104  213
B 406 6971 -104  213
*** amax = 213 vhit = 95
B 416 7010  -99  205
B 427 6876  -99  191
B 437 6930  -99  175
B 447 6571  -99  159
B 457 6670  -99  141
B 468 6708  -99  122
B 478 6939  -99  101
B 489 7080  -99   79
B 499 7077  -99   55
B 510 7195  -99   31
B 520 7210  -99    6
push -12 -10
push out at target
B 531 7232   83  -15
B 541 7228   83  -26
B 551 7104   83  -39
B 561 7151   83  -51
B 571 7206   83  -63
B 582 7225   83  -77
B 593 7001   83  -90
B 604 6914   83 -101
B 614 6955   76 -105
B 625 7037   24 -105
B 636 7031   10 -105
B 646 7154   10  -97
B 656 6804   10  -83
B 666 6842   10  -74
B 676 6861   10  -61
B 686 7511   10  -47
B 697 7515   10  -33
B 707 7518   10  -19
B 718 7557   10   -6
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7505
%P VOLT2   = 7860
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 764   73  -13
B  10 7611   73  -13
B  20 7536   73  -13
B  30 7494   73  -13
B  40 7474   73  -13
B  50 7535   73  -13
B  60 7554   73  -12
B  70 7250   73  -11
B  80 7328   73   -8
B  90 7261   73   -2
B 100 7228   73    6
B 110 7154   73   15
B 120 7159   73   24
B 130 6944   73   33
B 140 6907   73   40
B 150 6919   73   47
B 160 6979   73   54
B 170 7027   73   60
B 180 7009   67   67
B 191 7040   59   75
B 201 6993   52   83
B 211 7013   52   90
B 222 6981   52   98
*** dtMore = 77 , A =105
B 233 7113   52  106
B 244 7092   52  114
B 255 7101   52  122
B 265 7248   52  129
B 276 7322   52  137
B 287 7325   52  146
B 297 7291   52  155
B 307 7329   52  163
pull out 163
B 317 7329 -104  170
B 327 7331 -104  179
B 337 7331 -104  187
B 349 7192 -104  196
B 360 7201 -104  202
B 370 7215 -104  209
B 380 6846 -104  214
B 390 6869 -104  218
B 400 6979 -104  219
B 410 7066 -104  219
B 421 6996 -104  219
*** amax = 219 vhit = 92
B 431 7042  -96  209
B 441 6775  -96  194
B 451 6835  -96  179
B 461 6689  -96  163
B 472 6718  -96  143
B 484 6862  -96  121
B 495 6869  -96   98
B 505 7148  -96   76
B 515 7189  -96   53
B 526 7198  -96   29
B 536 7217  -96    4
push -10 -10
push out at target
B 546 7268   83  -15
B 556 7222   83  -26
B 566 7092   83  -39
B 577 7124   83  -50
B 587 7180   83  -63
B 598 6666   83  -77
B 608 6896   83  -89
B 619 7074   83  -98
B 630 6975   60 -101
B 640 6996   13 -101
B 650 6962   10 -101
B 660 7076   10  -91
B 670 6924   10  -79
B 681 7452   10  -69
B 691 7469   10  -55
B 701 7477   10  -42
B 712 7551   10  -29
B 722 7555   10  -15
B 733 7556   10   -3
pb end 
SSS vs= 1.05  t=  194
%P VOLT1   = 7446
%P VOLT2   = 7860
%P S2_SC   =  1.05
%P L_ANG_MAX = 194
B   0 761   73  -13
B  10 7610   73  -13
B  20 7611   73  -13
B  30 7480   73  -13
B  41 7462   73  -13
B  51 7482   73  -12
B  61 7119   73  -12
B  71 7137   73  -11
B  81 7239   73   -9
B  91 7294   73   -4
B 101 7229   73    3
B 111 7170   73   12
B 121 6979   73   21
B 132 6999   73   31
B 142 6996   73   39
B 152 6980   73   46
B 162 7010   73   53
B 173 6997   73   60
B 183 7050   63   67
B 194 7007   52   75
B 205 7038   52   83
B 215 7018   52   91
*** dtMore = 66 , A =98
B 226 7005   52   99
B 237 7019   52  107
B 248 7207   52  115
B 258 7284   52  122
B 270 7287   52  130
B 280 7285   52  137
pull out 145
B 291 7322 -105  146
B 302 7360 -105  155
B 314 7209 -105  164
B 325 7149 -105  170
B 335 7188 -105  177
B 346 7211 -105  183
B 357 7255 -105  188
B 368 6941 -105  191
B 378 6998 -105  191
B 389 7043 -105  191
*** amax = 191 vhit = 101
B 399 7009 -106  183
B 409 6968 -106  170
B 419 6661 -106  155
B 429 6731 -106  140
B 439 6657 -106  123
B 449 6850 -106  103
B 459 6871 -106   85
B 469 6981 -106   64
B 479 7154 -106   43
B 489 7157 -106   20
B 499 7202 -106   -5
push -12 -10
push out at target
B 509 7214   84  -18
B 519 7194   84  -30
B 530 7093   84  -45
B 540 7116   84  -59
B 551 7164   84  -73
B 561 7184   84  -89
B 572 6893   84 -103
B 582 6812   84 -116
B 592 6873   84 -122
B 602 6999   41 -123
B 612 6968    0 -123
B 622 7092   10 -118
B 632 6733   10 -104
B 644 6763   10  -87
B 655 6806   10  -74
B 665 7321   10  -58
B 676 7510   10  -42
B 686 7514   10  -26
B 696 7553   10  -12
B 707 7555   10    3
pb end 
SSS vs= 1.05  t=  194
%P VOLT1   = 7446
%P VOLT2   = 7867
%P S2_SC   =  1.05
%P L_ANG_MAX = 194
B   0 761   73  -10
B  10 7608   73  -10
B  20 7611   73  -10
B  30 7529   73  -10
B  40 7457   73  -10
B  50 7475   73  -10
B  60 7500   73  -10
B  70 7134   73  -10
B  82 7360   73   -9
B  92 7325   73   -6
B 102 7285   73    1
B 113 7146   73   11
B 124 7122   73   21
B 134 7005   73   31
B 144 6856   73   39
B 155 6875   73   47
B 165 6942   73   54
B 175 7068   72   61
B 185 7053   61   68
B 195 7044   52   76
B 205 7019   52   83
B 215 7062   52   92
*** dtMore = 59 , A =99
B 226 7059   52  101
B 236 7047   52  109
B 248 7203   52  118
B 259 7211   52  126
B 270 7288   52  135
B 280 7326   52  143
pull out 144
B 292 7329 -105  152
B 303 7331 -105  162
B 314 7288 -105  170
B 324 7184 -105  178
B 334 7205 -105  183
B 345 7226 -105  191
B 355 6818 -105  196
B 365 6823 -105  199
B 375 6942 -105  201
B 385 7046 -105  201
*** amax = 201 vhit = 97
B 397 7061 -102  198
B 407 7044 -102  186
B 418 6757 -102  169
B 429 6688 -102  151
B 439 6758 -102  134
B 449 6702 -102  115
B 460 6903 -102   95
B 470 6906 -102   74
B 480 7116 -102   52
B 490 7188 -102   31
B 502 7202 -102    1
push -10 -10
push out at target
B 512 7220   84  -16
B 523 7206   84  -27
B 533 7119   84  -41
B 543 7113   84  -54
B 553 7162   84  -66
B 563 6686   84  -81
B 574 6718   84  -94
B 584 6857   84 -106
B 594 7026   84 -113
B 604 6960   50 -113
B 615 6975   10 -113
B 626 6934   10 -107
B 637 6829   10  -93
B 648 6871   10  -81
B 658 7428   10  -68
B 668 7507   10  -54
B 679 7514   10  -41
B 690 7553   10  -25
B 701 7555   10  -11
pb end 
s_5 test-1 volt=0.77 ang= 218.0 rpm= 398 356.7 384.9 420.9 
s_5 test-2 volt=0.77 ang= 218.0 rpm= 386 355.6 386.0 396.9 
s_5 test-3 volt=0.77 ang= 202.0 rpm= 389 338.2 377.0 398.7 
s_5 test-4 volt=0.77 ang= 206.0 rpm= 423 342.9 381.6 390.4 
s_5 test-5 volt=0.77 ang= 203.0 rpm= 408 338.2 371.3 391.6 
s_5 test-6 volt=0.77 ang= 202.0 rpm= 400 341.8 368.6 399.4 
s_5 test-7 volt=0.77 ang= 209.0 rpm= 389 341.5 377.8 397.8 
s_5 test-8 volt=0.77 ang= 208.0 rpm= 382 342.4 377.5 385.9 
s_5 test-9 volt=0.77 ang= 208.0 rpm= 384 339.2 377.0 395.5 
s_5 test-10 volt=0.77 ang= 191.0 rpm= 376 326.8 357.2 387.3 
s_5 test-11 volt=0.77 ang= 190.0 rpm= 395 327.4 366.0 382.5 
s_5 test-12 volt=0.77 ang= 190.0 rpm= 375 321.3 357.7 366.2 
s_5 test-13 volt=0.77 ang= 190.0 rpm= 404 326.6 362.7 389.6 
s_5 test-14 volt=0.77 ang= 198.0 rpm= 380 334.8 366.1 394.5 
s_5 test-15 volt=0.77 ang= 187.0 rpm= 369 324.3 365.8 375.9 
s_5 test-16 volt=0.77 ang= 191.0 rpm= 371 322.1 358.6 382.4 
s_5 test-17 volt=0.77 ang= 206.0 rpm= 403 340.5 372.2 381.5 
s_5 test-18 volt=0.77 ang= 206.0 rpm= 376 341.2 373.9 391.3 
s_5 test-19 volt=0.76 ang= 205.0 rpm= 400 338.8 369.3 386.1 
s_5 test-20 volt=0.76 ang= 162.0 rpm= 354 NaN 332.8 357.6 
s_5 test-21 volt=0.77 ang= 189.0 rpm= 382 326.6 358.1 375.5 
s_5 test-22 volt=0.76 ang= 187.0 rpm= 380 322.9 359.6 384.3 
s_5 test-23 volt=0.76 ang= 183.0 rpm= 376 316.7 354.7 369.8 
s_5 test-24 volt=0.76 ang= 207.0 rpm= 415 340.4 369.3 385.1 
s_5 test-25 volt=0.76 ang= 213.0 rpm= 390 347.1 375.9 386.6 
s_5 test-26 volt=0.76 ang= 219.0 rpm= 386 352.4 379.2 385.2 
s_5 test-27 volt=0.76 ang= 191.0 rpm= 361 323.3 354.3 380.4 
s_5 test-28 volt=0.76 ang= 201.0 rpm= 377 333.8 364.5 379.5 
