%Initializing ... 
%  batt 8.04v 8.20v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
%P S2_SC   =  1.00
%P L_ANG_MAX = 178
B   0 800   69    4
B  10 8009   69    4
B  20 8009   69    4
B  30 7906   69    4
B  40 7865   69    4
B  50 7882   69    4
B  60 7905   69    4
B  71 7531   69    4
B  83 7686   69    6
B  93 7613   69   14
B 103 7475   69   23
B 113 7286   69   33
B 123 7311   69   41
B 133 7343   69   50
B 143 7406   69   60
B 153 7411   49   69
B 163 7506   49   79
B 173 7532   49   90
B 183 7563   49  101
B 193 7576   49  112
B 203 7733   49  123
pull out 132
B 213 7743 -119  133
B 223 7713 -119  144
B 233 7754 -119  153
B 243 7650 -119  164
B 254 7524 -119  173
B 264 7551 -119  181
B 275 7608 -119  191
B 285 7381 -119  197
B 295 7363 -119  203
B 305 7233 -119  204
B 315 7279 -119  204
B 325 7349 -119  202
B 335 7339 -119  190
B 345 7183 -119  175
B 355 6860 -119  159
B 365 6941 -119  141
B 375 7001 -119  124
B 385 7253 -119  105
B 395 7255 -119   85
B 406 7391 -119   61
B 416 7496 -119   37
B 426 7503 -119   14
push -11 -10
push out at target
B 437 7523   79  -11
B 447 7534   79  -25
B 459 7484   79  -39
B 469 7438   79  -53
B 480 7521   79  -66
B 491 7541   79  -81
B 501 7580   79  -95
B 511 7329   79 -108
B 521 7363   79 -116
B 531 7290   55 -117
B 541 7396    0 -117
B 552 7392    9 -117
B 563 7076    9 -103
B 573 7199    9  -88
B 584 7223    9  -76
B 595 7572    9  -60
B 605 7586    9  -45
B 616 7875    9  -30
B 626 7915    9  -15
B 636 7918    9   -2
pb end 
SSS vs= 1.00  t=  178
%P VOLT1   = 7919
%P VOLT2   = 8146
%P S2_SC   =  1.00
%P L_ANG_MAX = 178
B   0 800   69    4
B  11 8007   69    4
B  21 8000   69    4
B  32 7874   69    4
B  42 7868   69    4
B  52 7820   69    4
B  62 7839   69    4
B  73 7571   69    4
B  83 7682   69    8
B  94 7609   69   16
B 104 7513   69   25
B 114 7263   69   35
B 126 7292   69   45
B 136 7313   69   55
B 146 7432   49   64
B 156 7468   49   74
B 167 7476   49   85
B 177 7592   49   97
B 187 7574   49  107
B 198 7587   49  119
B 208 7704   49  129
pull out 135
B 219 7711 -119  141
B 231 7752 -119  153
B 242 7611 -119  164
B 253 7560 -119  172
B 263 7598 -119  181
B 274 7659 -119  190
B 284 7098 -119  197
B 294 7378 -119  201
B 306 7338 -119  201
B 316 7265 -119  201
B 326 7305 -119  195
B 337 7126 -119  180
B 347 7183 -119  164
B 358 6904 -119  146
B 369 6979 -119  127
B 379 7023 -119  107
B 390 7284 -119   85
B 400 7390 -119   63
B 412 7493 -119   37
B 422 7503 -119   12
push -10 -10
push out at target
B 432 7520   79  -11
B 443 7528   79  -24
B 453 7493   79  -37
B 464 7434   79  -52
B 475 7513   79  -65
B 486 7463   79  -83
B 496 7505   79  -97
B 506 7336   79 -109
B 516 7380   79 -119
B 526 7294   72 -121
B 536 7396    6 -121
B 546 7417    9 -121
B 556 7564    9 -111
B 566 7245    9  -97
B 576 7242    9  -87
B 586 7258    9  -74
B 596 7870    9  -61
B 606 7911    9  -48
B 616 7913    9  -35
B 626 7918    9  -23
B 636 7918    9  -11
pb end 
SSS vs= 1.00  t=  178
%P VOLT1   = 7919
%P VOLT2   = 8139
%P S2_SC   =  1.00
%P L_ANG_MAX = 178
B   0 800   69    7
B  10 8007   69    7
B  20 7955   69    7
B  30 7868   69    7
B  40 7868   69    7
B  50 7891   69    7
B  60 7522   69    7
B  70 7615   69    7
B  81 7578   69   11
B  91 7547   69   19
B 101 7413   69   28
B 111 7399   69   37
B 121 7258   69   46
B 131 7302   69   55
B 141 7310   49   65
B 151 7421   49   74
B 162 7497   49   85
B 172 7556   49   97
B 183 7576   49  109
B 194 7554   49  120
B 204 7740   49  131
pull out 141
B 214 7747 -119  141
B 224 7716 -119  151
B 234 7744 -119  161
B 244 7540 -119  171
B 254 7535 -119  179
B 265 7586 -119  188
B 275 7645 -119  196
B 285 7101 -119  201
B 295 7385 -119  204
B 305 7276 -119  204
B 315 7292 -119  204
B 325 7234 -119  196
B 335 7244 -119  181
B 345 7050 -119  165
B 355 6881 -119  148
B 365 6944 -119  130
B 375 7018 -119  111
B 385 7318 -119   93
B 395 7318 -119   70
B 405 7421 -119   48
B 416 7496 -119   23
B 426 7513 -119   -2
push -11 -10
push out at target
B 436 7532   79  -19
B 446 7554   79  -30
B 456 7443   79  -43
B 466 7449   79  -57
B 477 7502   79  -71
B 487 7554   79  -85
B 498 7120   79 -100
B 508 7399   79 -111
B 519 7392   79 -117
B 529 7340   34 -118
B 539 7368    0 -118
B 549 7380    9 -113
B 559 7478    9 -100
B 570 7270    9  -88
B 580 7753    9  -76
B 591 7763    9  -63
B 601 7875    9  -49
B 611 7913    9  -36
B 622 7916    9  -24
B 632 7918    9  -13
pb end 
SSS vs= 1.00  t=  178
%P VOLT1   = 7919
%P VOLT2   = 8136
%P S2_SC   =  1.00
%P L_ANG_MAX = 178
B   0 800   69    7
B  10 8005   69    7
B  20 8004   69    7
B  31 7949   69    7
B  41 7868   69    8
B  51 7870   69    8
B  61 7892   69    8
B  71 7915   69    8
B  81 7626   69    8
B  91 7624   69    9
B 102 7582   69   17
B 113 7403   69   27
B 123 7350   69   36
B 134 7287   69   47
B 144 7302   69   56
B 155 7384   49   66
B 165 7499   49   76
B 175 7520   49   87
B 186 7560   49   98
B 196 7577   49  109
B 207 7585   49  121
pull out 131
B 217 7598 -119  132
B 228 7710 -119  143
B 240 7749 -119  155
B 250 7587 -119  165
B 261 7520 -119  173
B 271 7597 -119  183
B 281 7653 -119  191
B 291 7059 -119  197
B 301 7239 -119  202
B 311 7106 -119  203
B 322 7312 -119  203
B 332 7348 -119  199
B 342 7343 -119  185
B 352 7059 -119  171
B 362 6912 -119  154
B 372 6988 -119  136
B 382 7036 -119  119
B 392 7173 -119   98
B 402 7427 -119   74
B 412 7422 -119   55
B 422 7492 -119   31
B 432 7501 -119    9
push -11 -10
push out at target
B 442 7521   79  -13
B 453 7523   79  -25
B 465 7464   79  -39
B 475 7445   79  -54
B 486 7530   79  -67
B 496 7086   79  -81
B 506 7118   79  -95
B 516 7250   79 -107
B 526 7417   79 -115
B 536 7350   55 -116
B 546 7390    0 -116
B 557 7371    9 -115
B 567 7288    9 -101
B 578 7331    9  -92
B 588 7745    9  -79
B 600 7866    9  -64
B 610 7871    9  -51
B 620 7911    9  -39
B 631 7913    9  -26
B 642 7915    9  -13
pb end 
SSS vs= 1.00  t=  178
%P VOLT1   = 7919
%P VOLT2   = 8136
%P S2_SC   =  1.00
%P L_ANG_MAX = 178
B   0 800   69    6
B  10 8005   69    6
B  20 7991   69    6
B  30 7875   69    6
B  40 7865   69    6
B  50 7881   69    6
B  60 7517   69    6
B  70 7533   69    7
B  80 7629   69    7
B  90 7620   69   13
B 100 7564   69   21
B 110 7421   69   30
B 120 7273   69   39
B 130 7291   69   49
B 140 7273   69   57
B 150 7425   49   67
B 160 7429   49   77
B 170 7534   49   87
B 181 7530   49   99
B 192 7580   49  111
B 203 7590   49  121
B 213 7704   49  132
pull out 135
B 223 7710 -119  142
B 234 7714 -119  153
B 244 7555 -119  163
B 255 7521 -119  171
B 265 7572 -119  180
B 276 7668 -119  188
B 287 7059 -119  195
B 298 7363 -119  197
B 308 7245 -119  197
B 318 7292 -119  197
B 329 7267 -119  186
B 339 7284 -119  171
B 349 6920 -119  154
B 360 6892 -119  136
B 370 6955 -119  117
B 381 7136 -119   97
B 392 7286 -119   75
B 403 7493 -119   51
B 413 7492 -119   27
B 424 7500 -119    1
push -11 -10
push out at target
B 435 7521   79  -18
B 445 7504   79  -29
B 456 7457   79  -44
B 466 7439   79  -59
B 478 7459   79  -74
B 489 7517   79  -89
B 499 7221   79 -104
B 509 7358   79 -116
B 519 7254   79 -123
B 529 7415   47 -123
B 539 7354    9 -123
B 549 7511    9 -120
B 560 7281    9 -107
B 570 7225    9  -95
B 580 7249    9  -83
B 590 7829    9  -71
B 601 7870    9  -56
B 612 7913    9  -42
B 623 7913    9  -28
pb end 
SSS vs= 1.00  t=  178
%P VOLT1   = 7919
%P VOLT2   = 8132
%P S2_SC   =  1.00
%P L_ANG_MAX = 178
B   0 800   69    9
B  10 8004   69    9
B  20 8004   69    9
B  30 7937   69    9
B  40 7861   69    9
B  50 7868   69    9
B  60 7892   69    9
B  70 7523   69    9
B  80 7639   69    9
B  90 7618   69    9
B 100 7603   69   17
B 110 7408   69   25
B 120 7383   69   34
B 130 7273   69   43
B 140 7325   69   52
B 150 7342   49   61
B 160 7386   49   70
B 170 7463   49   81
B 180 7511   49   91
B 190 7567   49  102
B 200 7509   49  113
B 210 7517   49  123
B 220 7703   49  133
pull out 135
B 230 7711 -119  143
B 240 7713 -119  153
B 250 7569 -119  164
B 260 7546 -119  170
B 270 7584 -119  180
B 281 7615 -119  189
B 291 7164 -119  195
B 301 7127 -119  199
B 311 7178 -119  200
B 322 7344 -119  200
B 332 7311 -119  193
B 342 7312 -119  180
B 353 6968 -119  163
B 365 6911 -119  142
B 375 6975 -119  124
B 386 7055 -119  103
B 396 7214 -119   82
B 407 7211 -119   59
B 417 7422 -119   35
B 428 7500 -119   10
push -12 -10
push out at target
B 439 7521   79  -15
B 450 7520   79  -27
B 460 7459   79  -40
B 471 7435   79  -55
B 482 7485   79  -69
B 492 7538   79  -85
B 503 7117   79  -99
B 514 7305   79 -115
B 524 7202   79 -122
B 534 7351   47 -123
B 545 7384    0 -123
B 555 7536    9 -121
B 565 7342    9 -109
B 575 7253    9  -99
B 585 7280    9  -87
B 595 7826    9  -73
B 605 7868    9  -61
B 616 7874    9  -47
B 626 7877    9  -35
B 636 7913    9  -23
pb end 
SSS vs= 1.00  t=  178
%P VOLT1   = 7919
%P VOLT2   = 8129
%P S2_SC   =  1.00
%P L_ANG_MAX = 178
B   0 800   69   10
B  10 8003   69   10
B  20 7935   69   10
B  30 7827   69   10
B  40 7868   69   10
B  50 7888   69   10
B  60 7872   69   10
B  70 7642   69   10
B  80 7605   69   11
B  90 7536   69   19
B 100 7399   69   27
B 110 7380   69   36
B 120 7273   69   45
B 131 7288   69   54
B 141 7302   49   64
B 152 7424   49   74
B 162 7476   49   85
B 174 7560   49   97
B 185 7576   49  109
B 195 7549   49  119
B 205 7699   49  130
pull out 135
B 215 7706 -119  140
B 226 7713 -119  150
B 236 7643 -119  161
B 246 7521 -119  169
B 257 7545 -119  178
B 268 7611 -119  188
B 279 7164 -119  194
B 289 7134 -119  199
B 299 7215 -119  200
B 310 7344 -119  200
B 320 7309 -119  196
B 331 7304 -119  182
B 342 6960 -119  165
B 352 6902 -119  147
B 362 6961 -119  129
B 373 7116 -119  109
B 384 7280 -119   87
B 394 7280 -119   65
B 405 7456 -119   42
B 415 7497 -119   17
B 426 7513 -119   -8
push -11 -10
push out at target
B 437 7524   79  -22
B 447 7495   79  -35
B 457 7397   79  -49
B 468 7462   79  -63
B 479 7519   79  -79
B 489 7138   79  -92
B 499 7142   79 -106
B 509 7294   79 -117
B 519 7414   79 -121
B 529 7367   22 -122
B 539 7382    0 -122
B 549 7033    9 -115
B 559 7106    9 -101
B 569 7125    9  -87
B 579 7197    9  -75
B 589 7236    9  -60
B 599 7250    9  -46
B 609 7861    9  -31
B 619 7868    9  -15
B 629 7871    9   -3
B 639 7877    9   11
pb end 
SSS vs= 1.00  t=  178
%P VOLT1   = 7919
%P VOLT2   = 8125
%P S2_SC   =  1.00
%P L_ANG_MAX = 178
B   0 800   69    3
B  10 8001   69    3
B  20 8003   69    3
B  30 7885   69    3
B  40 7859   69    4
B  50 7877   69    4
B  60 7901   69    4
B  70 7634   69    4
B  80 7638   69    5
B  90 7678   69   12
B 100 7473   69   20
B 110 7431   69   28
B 120 7268   69   37
B 130 7280   69   47
B 140 7292   69   55
B 150 7308   49   65
B 160 7492   49   74
B 171 7524   49   85
B 182 7562   49   97
B 192 7539   49  107
B 202 7549   49  118
B 213 7700   49  129
pull out 139
B 223 7707 -119  139
B 235 7745 -119  151
B 245 7747 -119  161
B 256 7748 -119  172
B 266 7540 -119  182
B 277 7523 -119  189
B 287 7612 -119  199
B 298 7110 -119  206
B 309 7375 -119  213
B 319 7290 -119  215
B 329 7311 -119  215
B 339 7323 -119  215
B 349 7304 -119  204
B 359 7176 -119  190
B 370 6807 -119  173
B 380 6886 -119  155
B 390 6944 -119  137
B 400 7229 -119  117
B 410 7246 -119   97
B 421 7353 -119   75
B 431 7490 -119   51
B 441 7497 -119   27
B 451 7517 -119    2
push -11 -10
push out at target
B 462 7535   79  -18
B 472 7523   79  -29
B 482 7429   79  -43
B 492 7484   79  -55
B 502 7540   79  -67
B 512 7550   79  -79
B 522 7328   79  -93
B 532 7265   79 -103
B 542 7342   72 -109
B 552 7388   39 -109
B 562 7375    9 -109
B 572 7498    9 -107
B 582 7193    9  -95
B 592 7271    9  -81
B 602 7235    9  -71
B 612 7677    9  -58
B 622 7688    9  -44
B 633 7870    9  -30
B 643 7872    9  -15
pb end 
SSS vs= 1.00  t=  178
%P VOLT1   = 7919
%P VOLT2   = 8125
%P S2_SC   =  1.00
%P L_ANG_MAX = 178
B   0 800   69    8
B  10 8001   69    8
B  20 7903   69    8
B  30 7861   69    8
B  40 7838   69    8
B  50 7860   69    8
B  60 7526   69    9
B  70 7604   69    9
B  80 7565   69   11
B  90 7528   69   18
B 100 7373   69   27
B 110 7361   69   37
B 120 7278   69   46
B 130 7309   69   55
B 140 7327   49   65
B 150 7438   49   74
B 160 7513   49   85
B 172 7521   49   98
B 182 7536   49  109
B 193 7546   49  121
B 203 7702   49  131
pull out 135
B 213 7707 -119  141
B 224 7747 -119  153
B 234 7625 -119  163
B 245 7520 -119  171
B 255 7552 -119  181
B 265 7607 -119  189
B 277 7059 -119  197
B 287 7021 -119  201
B 298 7275 -119  202
B 308 7302 -119  202
B 318 7272 -119  197
B 328 7233 -119  184
B 339 7027 -119  168
B 350 7109 -119  149
B 360 6931 -119  131
B 370 7009 -119  113
B 380 7031 -119   93
B 390 7315 -119   73
B 400 7417 -119   50
B 410 7490 -119   23
B 420 7504 -119    3
push -13 -10
push out at target
B 430 7490   79  -17
B 440 7483   79  -27
B 450 7464   79  -41
B 460 7436   79  -55
B 470 7387   79  -72
B 480 7371   79  -87
B 490 7327   79 -105
B 500 7384   79 -121
B 510 7113   79 -138
B 520 7198   79 -152
B 530 7112   79 -159
B 540 7322   47 -159
B 550 7302    9 -159
B 562 7128    9 -151
B 572 7238    9 -136
B 583 7184    9 -124
B 593 7777    9 -109
B 604 7787    9  -95
B 614 7830    9  -80
B 624 7870    9  -67
B 635 7872    9  -52
pb end 
SSS vs= 1.00  t=  178
%P VOLT1   = 7860
%P VOLT2   = 8129
%P S2_SC   =  1.00
%P L_ANG_MAX = 178
B   0 796   70    9
B  10 7964   70    9
B  21 7964   70    9
B  31 7862   70    9
B  41 7819   70    9
B  51 7832   70    9
B  61 7840   70    9
B  71 7463   70   10
B  81 7545   70   10
B  91 7524   70   17
B 101 7434   70   26
B 111 7349   70   35
B 121 7348   70   44
B 131 7321   70   53
B 141 7335   50   62
B 151 7342   50   72
B 161 7508   50   83
B 171 7529   50   93
B 181 7538   50  103
B 192 7617   50  113
B 203 7697   50  125
pull out 129
B 214 7703 -120  135
B 224 7664 -120  146
B 235 7490 -120  155
B 246 7502 -120  164
B 256 7554 -120  173
B 267 7647 -120  180
B 277 7255 -120  185
B 288 7141 -120  187
B 299 7213 -120  187
B 309 7348 -120  185
B 321 7239 -120  170
B 332 7275 -120  154
B 342 6887 -120  137
B 352 6916 -120  121
B 363 6966 -120  101
B 373 7161 -120   81
B 384 7308 -120   58
B 396 7449 -120   32
B 407 7455 -120    7
push -12 -10
push out at target
B 417 7507   80  -15
B 427 7509   80  -25
B 438 7465   80  -40
B 449 7383   80  -56
B 459 7421   80  -69
B 469 7476   80  -85
B 480 7455   80 -100
B 490 7255   80 -115
B 501 7317   80 -125
B 511 7241   65 -128
B 522 7344   14 -128
B 532 7351   10 -128
B 542 7509   10 -117
B 553 7194   10 -104
B 563 7232   10  -92
B 573 7249   10  -79
B 583 7825   10  -69
B 593 7868   10  -55
B 604 7870   10  -42
B 614 7872   10  -29
pb end 
SSS vs= 1.00  t=  178
%P VOLT1   = 7860
%P VOLT2   = 8125
%P S2_SC   =  1.00
%P L_ANG_MAX = 178
B   0 796   70    7
B  10 7964   70    7
B  20 7964   70    7
B  30 7963   70    7
B  40 7837   70    7
B  50 7822   70    7
B  60 7843   70    7
B  70 7866   70    7
B  80 7560   70    7
B  90 7645   70    7
B 100 7600   70   11
B 110 7481   70   20
B 120 7303   70   29
B 130 7293   70   38
B 141 7228   70   48
B 151 7285   70   58
B 163 7413   50   69
B 173 7422   50   79
B 183 7507   50   90
B 193 7491   50  100
B 204 7501   50  113
B 214 7546   50  123
pull out 132
B 224 7694 -120  134
B 234 7703 -120  144
B 245 7706 -120  155
B 255 7547 -120  166
B 267 7489 -120  175
B 278 7542 -120  184
B 288 6963 -120  192
B 299 7191 -120  199
B 309 7091 -120  202
B 320 7296 -120  202
B 330 7318 -120  201
B 342 7089 -120  188
B 352 7115 -120  173
B 363 6971 -120  155
B 373 6903 -120  137
B 383 6954 -120  119
B 394 7092 -120   99
B 404 7381 -120   78
B 415 7380 -120   54
B 426 7451 -120   29
B 436 7499 -120    4
push -12 -10
push out at target
B 448 7520   80  -19
B 458 7517   80  -31
B 469 7402   80  -45
B 479 7435   80  -59
B 489 7482   80  -73
B 500 7468   80  -87
B 511 7141   80 -102
B 522 7410   80 -115
B 533 7305   80 -121
B 543 7324   35 -121
B 553 7207   10 -121
B 563 7366   10 -114
B 574 7284   10  -99
B 584 7173   10  -85
B 594 7202   10  -73
B 605 7678   10  -58
B 615 7864   10  -43
B 627 7870   10  -26
B 637 7871   10  -12
pb end 
SSS vs= 1.00  t=  178
%P VOLT1   = 7860
%P VOLT2   = 8125
%P S2_SC   =  1.00
%P L_ANG_MAX = 178
B   0 796   70    3
B  10 7966   70    3
B  20 7966   70    3
B  30 7963   70    3
B  40 7836   70    3
B  50 7822   70    3
B  60 7841   70    3
B  70 7865   70    3
B  80 7527   70    3
B  90 7667   70    3
B 101 7611   70   11
B 111 7523   70   20
B 121 7318   70   29
B 131 7327   70   39
B 141 7248   70   47
B 151 7272   70   57
B 163 7388   50   67
B 173 7384   50   79
B 184 7538   50   90
B 194 7562   50  101
B 205 7573   50  112
B 215 7550   50  123
pull out 127
B 225 7702 -120  134
B 235 7548 -120  143
B 246 7466 -120  152
B 257 7511 -120  162
B 268 6977 -120  171
B 279 7019 -120  178
B 290 7153 -120  182
B 301 7310 -120  182
B 311 7258 -120  182
B 321 7340 -120  173
B 332 7000 -120  158
B 344 6856 -120  138
B 355 6929 -120  120
B 365 6948 -120  103
B 375 7123 -120   83
B 386 7132 -120   61
B 396 7380 -120   38
B 406 7454 -120   15
B 416 7462 -120   -7
push -13 -10
push out at target
B 427 7472   80  -23
B 438 7454   80  -35
B 448 7411   80  -50
B 459 7388   80  -66
B 469 7478   80  -81
B 479 7279   80  -95
B 490 7316   80 -113
B 500 7173   80 -125
B 510 7348   80 -133
B 520 7286   56 -133
B 531 7335   10 -133
B 542 7256   10 -130
B 553 7203   10 -117
B 563 7253   10 -105
B 574 7456   10  -93
B 584 7823   10  -79
B 594 7830   10  -65
B 604 7868   10  -54
B 614 7871   10  -41
pb end 
SSS vs= 1.00  t=  186
%P VOLT1   = 7860
%P VOLT2   = 8118
%P S2_SC   =  1.00
%P L_ANG_MAX = 186
B   0 796   70    6
B  10 7962   70    6
B  22 7896   70    6
B  32 7823   70    6
B  42 7827   70    6
B  52 7495   70    6
B  62 7517   70    6
B  72 7591   70    7
B  82 7593   70    8
B  92 7537   70   15
B 102 7427   70   24
B 112 7228   70   34
B 123 7224   70   43
B 133 7246   70   53
B 143 7370   67   62
B 153 7386   50   72
B 164 7432   50   83
B 174 7515   50   94
B 185 7529   50  105
B 196 7503   50  117
B 206 7656   50  128
B 218 7699   50  139
pull out 140
B 228 7704 -120  151
B 238 7708 -120  160
B 248 7743 -120  171
B 258 7605 -120  181
B 268 7515 -120  189
B 278 7547 -120  198
B 288 7600 -120  206
B 298 7051 -120  213
B 308 7243 -120  218
B 318 7127 -120  219
B 328 7287 -120  219
B 338 7353 -120  218
B 348 7338 -120  204
B 358 7007 -120  190
B 368 6865 -120  173
B 378 6935 -120  156
B 388 6989 -120  138
B 399 7163 -120  117
B 409 7173 -120   95
B 419 7418 -120   72
B 430 7456 -120   48
B 442 7501 -120   20
B 453 7525 -120   -7
push -10 -10
push out at target
B 464 7538   80  -24
B 474 7448   80  -37
B 485 7420   80  -50
B 495 7507   80  -62
B 506 7068   80  -77
B 517 7179   80  -90
B 527 7124   80 -101
B 537 7338   80 -107
B 547 7379   39 -109
B 557 7349    6 -109
B 568 7355   10 -105
B 578 7228   10  -93
B 588 7300   10  -81
B 598 7479   10  -70
B 609 7675   10  -56
B 619 7685   10  -42
B 630 7867   10  -27
B 640 7870   10  -13
B 652 7872   10    1
pb end 
SSS vs= 1.00  t=  186
%P VOLT1   = 7860
%P VOLT2   = 8115
%P S2_SC   =  1.01
%P L_ANG_MAX = 186
B   0 796   70    2
B  11 7888   70    2
B  21 7820   70    2
B  32 7827   70    2
B  42 7851   70    2
B  52 7481   70    2
B  63 7629   70    2
B  73 7590   70    7
B  83 7482   70   15
B  93 7389   70   24
B 103 7385   70   34
B 113 7232   70   43
B 123 7262   70   52
B 133 7280   70   61
B 144 7424   50   72
B 154 7463   50   83
B 165 7482   50   95
B 175 7507   50  106
B 185 7491   50  118
B 195 7505   50  128
pull out 136
B 205 7588 -120  139
B 215 7700 -120  151
B 225 7632 -120  161
B 235 7476 -120  170
B 245 7517 -120  179
B 255 7566 -120  187
B 265 7277 -120  195
B 275 7119 -120  201
B 285 7026 -120  205
B 295 7236 -120  205
B 305 7284 -120  205
B 315 7264 -120  197
B 325 7127 -120  183
B 335 6926 -120  167
B 345 6871 -120  147
B 355 6928 -120  132
B 365 7004 -120  114
B 377 7312 -120   90
B 387 7309 -120   67
B 398 7414 -120   44
B 409 7492 -120   19
B 419 7509 -120   -7
push -13 -10
push out at target
B 429 7490   80  -21
B 439 7504   80  -33
B 450 7433   80  -47
B 461 7400   80  -65
B 471 7370   80  -81
B 483 7330   80  -99
B 494 7390   80 -118
B 504 7136   80 -135
B 514 7221   80 -147
B 525 7133   80 -153
B 535 7303   35 -153
B 546 7257   10 -153
B 557 7085   10 -143
B 567 7170   10 -131
B 577 7182   10 -119
B 587 7773   10 -105
B 597 7784   10  -93
B 607 7826   10  -78
B 618 7866   10  -65
B 628 7868   10  -52
pb end 
SSS vs= 1.01  t=  186
%P VOLT1   = 7860
%P VOLT2   = 8111
%P S2_SC   =  1.01
%P L_ANG_MAX = 186
B   0 796   70    6
B  11 7963   70    6
B  21 7962   70    6
B  31 7829   70    6
B  41 7813   70    6
B  51 7832   70    6
B  61 7847   70    7
B  71 7575   70    7
B  81 7542   70    8
B  91 7469   70   16
B 101 7341   70   25
B 111 7335   70   34
B 121 7240   70   43
B 131 7291   70   52
B 141 7299   67   61
B 151 7343   50   72
B 161 7414   50   82
B 171 7449   50   92
B 181 7516   50  104
B 191 7494   50  115
B 201 7503   50  126
B 211 7656   50  136
pull out 145
B 221 7700 -120  147
B 231 7704 -120  157
B 241 7560 -120  169
B 251 7513 -120  177
B 261 7535 -120  186
B 271 7553 -120  194
B 281 7113 -120  202
B 291 7114 -120  207
B 301 7222 -120  210
B 311 7331 -120  210
B 321 7282 -120  210
B 331 7297 -120  199
B 341 6882 -120  186
B 351 6932 -120  170
B 361 6829 -120  153
B 372 7005 -120  133
B 382 7047 -120  114
B 392 7204 -120   94
B 402 7417 -120   73
B 413 7414 -120   47
B 423 7456 -120   23
B 434 7473 -120   -3
push -12 -10
push out at target
B 444 7490   80  -21
B 455 7496   80  -33
B 465 7415   80  -46
B 477 7459   80  -59
B 487 7519   80  -73
B 497 7065   80  -86
B 508 7269   80  -99
B 519 7151   80 -108
B 529 7350   57 -110
B 540 7347    6 -110
B 551 7234   10 -110
B 562 7344   10  -97
B 572 7215   10  -88
B 582 7772   10  -75
B 593 7784   10  -63
B 603 7827   10  -50
B 614 7868   10  -37
B 624 7870   10  -25
B 634 7871   10  -12
pb end 
SSS vs= 1.01  t=  186
%P VOLT1   = 7860
%P VOLT2   = 8115
%P S2_SC   =  1.01
%P L_ANG_MAX = 186
B   0 795   70    7
B  10 7959   70    7
B  21 7920   70    7
B  31 7820   70    7
B  41 7818   70    7
B  52 7841   70    8
B  62 7865   70    8
B  72 7522   70    8
B  82 7617   70    8
B  92 7547   70   13
B 102 7407   70   22
B 112 7239   70   31
B 123 7250   70   41
B 133 7287   70   50
B 143 7346   70   59
B 153 7353   50   69
B 163 7419   50   79
B 173 7532   50   89
B 183 7552   50  100
B 193 7529   50  111
B 203 7648   50  122
B 213 7656   50  131
B 223 7628   50  142
pull out 143
B 233 7667 -120  152
B 243 7667 -120  163
B 253 7700 -120  173
B 263 7508 -120  183
B 273 7488 -120  190
B 283 7566 -120  199
B 293 6986 -120  207
B 303 7018 -120  214
B 313 7166 -120  217
B 323 7327 -120  217
B 333 7259 -120  217
B 343 7301 -120  211
B 354 7059 -120  197
B 364 7110 -120  180
B 375 6938 -120  163
B 385 6895 -120  144
B 396 7078 -120  123
B 407 7093 -120  102
B 417 7343 -120   79
B 427 7446 -120   56
B 438 7455 -120   31
B 449 7473 -120    5
push -13 -10
push out at target
B 459 7494   80  -18
B 469 7523   80  -29
B 479 7478   80  -42
B 490 7445   80  -58
B 501 7376   80  -75
B 511 7426   80  -91
B 521 7373   80 -107
B 532 7192   80 -125
B 542 7117   80 -139
B 552 7228   80 -147
B 562 7314   56 -149
B 572 7288    6 -149
B 583 7283   10 -146
B 593 6973   10 -134
B 604 7093   10 -119
B 614 7126   10 -107
B 624 7444   10  -93
B 636 7743   10  -77
B 646 7750   10  -62
B 657 7826   10  -47
B 667 7866   10  -33
pb end 
SSS vs= 1.01  t=  186
%P VOLT1   = 7860
%P VOLT2   = 8104
%P S2_SC   =  1.01
%P L_ANG_MAX = 186
B   0 795   70    7
B  10 7957   70    7
B  20 7902   70    7
B  30 7818   70    7
B  40 7818   70    7
B  50 7841   70    7
B  60 7472   70    7
B  70 7552   70    7
B  80 7519   70   10
B  90 7452   70   18
B 100 7295   70   27
B 110 7282   70   35
B 120 7226   70   45
B 130 7251   70   54
B 140 7266   60   63
B 150 7342   50   74
B 160 7454   50   83
B 170 7497   50   95
B 181 7483   50  107
B 192 7494   50  119
B 202 7508   50  130
pull out 139
B 213 7659 -120  142
B 223 7628 -120  153
B 235 7655 -120  165
B 245 7479 -120  175
B 256 7520 -120  183
B 267 7546 -120  193
B 277 7598 -120  199
B 288 7000 -120  206
B 298 7282 -120  209
B 310 7279 -120  208
B 320 7239 -120  207
B 331 7195 -120  194
B 341 6970 -120  178
B 352 7040 -120  161
B 362 6867 -120  143
B 373 6921 -120  124
B 385 7266 -120  101
B 395 7268 -120   79
B 405 7372 -120   58
B 416 7441 -120   33
B 426 7458 -120    9
push -10 -10
push out at target
B 437 7479   80  -16
B 447 7486   80  -27
B 457 7444   80  -41
B 468 7415   80  -57
B 479 7403   80  -74
B 490 7350   80  -90
B 500 7405   80 -109
B 511 7086   80 -125
B 521 7226   80 -141
B 532 7125   80 -149
B 542 7310   50 -150
