found error in control -- float vcmd
L: in lcd_mode_selection
L: t_push=    78
L: in lcd_bat_adj
L: t_push=    91
%Initializing ...
% batt1   = 8.10v
% batt2   = 8.24v
% mode    = 0   
% time    = 6211   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 8.10v
% batt2   = 8.23v
% mode    = 0   
% time    = 6211   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
B 553 7471   55 -148
B 563 7482    0 -148
B 573 7647    9 -147
B 583 7341    9 -134
B 593 7317    9 -124
B 604 7345    9 -111
B 614 7925    9  -97
B 625 8003    9  -84
B 635 8007    9  -71
B 646 8011    9  -59
B 657 8011    9  -47
pb end 
new_ag_7 test-1 volt=0.81 ang= 204.0 rpm= 393 348.6 379.9 400.7 
new_ag_7 test-2 volt=0.81 ang= 205.0 rpm= 402 353.2 377.2 398.2 
new_ag_7 test-3 volt=0.81 ang= 199.0 rpm= 397 342.6 375.8 379.5 
new_ag_7 test-4 volt=0.81 ang= 187.0 rpm= 393 325.6 363.7 387.7 
new_ag_7 test-5 volt=0.81 ang= 180.0 rpm= 367 319.5 353.9 367.3 
new_ag_7 test-6 volt=0.81 ang= 185.0 rpm= 384 324.8 356.5 384.2 
new_ag_7 test-7 volt=0.81 ang= 177.0 rpm= 367 314.4 350.6 384.2 
new_ag_7 test-8 volt=0.81 ang= 176.0 rpm= 355 310.2 345.4 368.0 
new_ag_7 test-9 volt=0.81 ang= 182.0 rpm= 360 320.5 354.8 372.2 
