%Initializing ... 
%  batt 7.51v 7.88v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
B  43 7398   84   -9
B  55 7425   84   -9
B  65 7462   84   -9
B  75 6925   84   -8
B  85 7203   84   -6
B  96 7105   84    0
B 106 7103   84   10
B 116 7025   84   20
B 127 7036   84   32
B 137 6725   84   44
B 147 6689   84   53
B 157 6706   82   63
B 168 6766   67   72
B 179 6865   52   83
B 190 6911   52   96
B 201 6976   52  106
B 211 6978   52  116
*** dtMore = 21 , A = 125
B 222 7008   52  127
B 232 7026   52  136
pull out 145
B 242 7214  -94  145
B 253 7290  -94  156
B 263 7253  -94  165
B 273 7091  -94  174
B 284 7139  -94  180
B 295 7239  -94  190
B 306 7293  -94  195
B 316 6950  -94  200
B 326 7001  -94  201
B 337 6885  -94  201
*** amax = 201  vhit = 91
B 348 6976  -95  200
B 359 6966  -95  185
B 370 6611  -95  169
B 380 6683  -95  152
B 391 6611  -95  134
B 401 6764  -95  116
B 411 6784  -95   97
B 422 6930  -95   72
B 433 7137  -95   50
B 443 7145  -95   26
B 453 7192  -95    3
push -12 -10
push out at target
B 463 7210   84  -12
B 473 7194   84  -23
B 483 7128   84  -37
B 494 7101   84  -54
B 506 7050   84  -72
B 516 7102   84  -88
B 527 6955   84 -106
B 538 6744   84 -123
B 548 6673   84 -138
B 558 6821   84 -146
B 568 6906   58 -148
B 578 6878    6 -148
B 589 6960   10 -144
B 599 6873   10 -130
B 611 6771   10 -116
B 621 6801   10 -101
B 632 7277   10  -86
B 642 7498   10  -72
B 653 7502   10  -58
B 663 7507   10  -44
B 674 7508   10  -32
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7825
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 759   84    1
B  11 7597   84    1
B  21 7524   84    1
B  32 7403   84    1
B  43 7408   84    1
B  54 7448   84    1
B  64 6986   84    1
B  74 6982   84    2
B  84 7137   84    9
B  94 6958   84   19
B 104 6898   84   28
B 114 6629   84   39
B 125 6601   84   49
B 135 6625   84   58
B 145 6710   76   66
B 155 6821   63   76
B 165 6825   52   84
B 175 6935   52   95
B 185 6939   52  104
B 195 6982   52  114
*** dtMore = 24 , A = 122
B 205 7073   52  122
B 216 7054   52  132
B 228 7244   52  142
pull out 142
B 238 7249  -94  150
B 249 7288  -94  160
B 259 7193  -94  168
B 269 7131  -94  174
B 280 7171  -94  183
B 291 6664  -94  190
B 303 6887  -94  195
B 314 6841  -94  198
B 324 6990  -94  198
B 334 6993  -94  198
*** amax = 198  vhit = 94
B 344 6961  -99  190
B 354 6860  -99  176
B 365 6706  -99  159
B 377 6581  -99  140
B 388 6641  -99  120
B 399 6778  -99  101
B 409 7036  -99   80
B 419 7032  -99   60
B 429 7102  -99   35
B 440 7148  -99   11
B 450 7168  -99   -9
push -12 -10
push out at target
B 460 7200   84  -20
B 470 7154   84  -32
B 482 7110   84  -50
B 492 7053   84  -67
B 503 6956   84  -82
B 513 6909   84 -100
B 523 6970   84 -117
B 533 6768   84 -132
B 543 6886   84 -145
B 553 6795   84 -152
B 563 6961   50 -152
B 573 6832   10 -152
B 583 6998   10 -147
B 593 6738   10 -134
B 603 6769   10 -121
B 613 6798   10 -109
B 623 7453   10  -96
B 633 7496   10  -82
B 643 7501   10  -68
B 653 7505   10  -56
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7828
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 759   84    3
B  10 7597   84    3
B  21 7598   84    3
B  32 7512   84    3
B  42 7404   84    3
B  52 7408   84    3
B  62 7442   84    3
B  72 7440   84    3
B  82 7160   84    3
B  92 7110   84    8
B 102 7030   84   17
B 112 6758   84   27
B 123 6737   84   37
B 133 6641   84   47
B 143 6627   84   56
B 153 6635   82   63
B 163 6742   67   72
B 174 6879   54   82
B 184 6891   52   92
B 194 6933   52  102
B 204 6891   52  111
*** dtMore = 26 , A = 120
B 214 6922   52  121
B 224 6973   52  129
B 234 7273   52  139
pull out 144
B 246 7245  -94  149
B 256 7251  -94  158
B 266 7238  -94  167
B 276 7096  -94  174
B 286 7115  -94  180
B 296 7205  -94  188
B 306 6690  -94  193
B 316 6706  -94  198
B 326 6996  -94  199
B 336 6975  -94  199
B 346 6909  -94  199
*** amax = 199  vhit = 93
B 356 6958  -97  188
B 366 6830  -97  174
B 376 6890  -97  158
B 386 6607  -97  141
B 396 6631  -97  124
B 406 6669  -97  105
B 416 6932  -97   86
B 426 7042  -97   64
B 436 7036  -97   43
B 446 7182  -97   19
B 456 7161  -97   -5
push -10 -10
push out at target
B 466 7169   84  -16
B 476 7175   84  -28
B 486 7095   84  -42
B 496 7105   84  -56
B 506 7122   84  -69
B 516 7069   84  -84
B 526 7089   84  -97
B 536 6948   84 -108
B 546 6946   84 -115
B 556 6886   50 -116
B 566 6965    0 -116
B 576 6964   10 -111
B 586 7085   10  -97
B 596 6814   10  -88
B 607 6805   10  -72
B 617 6817   10  -58
B 628 7498   10  -44
B 639 7505   10  -30
B 651 7542   10  -14
B 661 7543   10   -2
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7821
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 759   84   -1
B  10 7594   84   -1
B  21 7484   84   -1
B  31 7401   84   -1
B  41 7411   84   -1
B  51 6913   84   -1
B  61 6948   84   -1
B  71 7077   84   -1
B  82 7242   84    2
B  92 7143   84   11
B 102 7024   84   22
B 112 6643   84   32
B 122 6659   84   43
B 132 6590   84   51
B 142 6731   84   60
B 152 6734   73   68
B 162 6823   61   78
B 172 6908   52   88
B 182 6944   52   98
B 193 6984   52  108
B 203 6878   52  118
*** dtMore = 24 , A = 122
B 213 6901   52  128
B 224 7026   52  137
pull out 144
B 235 7285  -94  147
B 247 7254  -94  157
B 258 7254  -94  168
B 269 7307  -94  177
B 280 7142  -94  186
B 292 7161  -94  194
B 302 7215  -94  201
B 312 7228  -94  207
B 322 6985  -94  211
B 333 6886  -94  212
B 344 6914  -94  212
B 355 7009  -94  211
*** amax = 212  vhit = 80
B 367 6891  -84  195
B 377 6929  -84  180
B 387 6615  -84  164
B 397 6576  -84  147
B 407 6624  -84  130
B 417 6898  -84  112
B 427 7049  -84   91
B 437 7045  -84   69
B 447 7188  -84   46
B 458 7199  -84   22
B 469 7217  -84   -4
push -10 -10
push out at target
B 479 7262   84  -16
B 489 7236   84  -28
B 499 7168   84  -42
B 509 7122   84  -57
B 519 7096   84  -72
B 531 6978   84  -89
B 541 7030   84 -106
B 552 6698   84 -122
B 562 6937   84 -133
B 572 6851   84 -138
B 582 6914   33 -138
B 592 6764   10 -138
B 603 6954   10 -130
B 613 6809   10 -116
B 624 6770   10 -103
B 634 6801   10  -90
B 645 7348   10  -76
B 655 7497   10  -62
B 667 7502   10  -47
B 677 7504   10  -33
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7818
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 759   84    1
B  11 7594   84    1
B  22 7596   84    1
B  32 7594   84    1
B  42 7431   84    1
B  52 7403   84    1
B  62 7424   84    2
B  72 6927   84    2
B  82 6960   84    2
B  92 7099   84    2
B 102 7167   84    5
B 112 7065   84   14
B 122 6926   84   25
B 132 6640   84   36
B 142 6679   84   46
B 152 6649   84   55
B 162 6774   79   64
B 172 6767   67   73
B 182 6855   52   83
B 193 6877   52   94
B 204 6958   52  104
B 214 6973   52  116
*** dtMore = 14 , A = 124
B 224 6926   52  124
B 234 6946   52  134
pull out 136
B 244 7205  -94  144
B 254 7248  -94  152
B 266 7291  -94  163
B 277 7109  -94  173
B 287 7131  -94  179
B 298 7219  -94  188
B 308 7275  -94  194
B 319 6812  -94  199
B 329 6934  -94  202
B 339 6810  -94  202
B 349 6989  -94  202
*** amax = 202  vhit = 90
B 359 6962  -94  194
B 371 6649  -94  177
B 382 6712  -94  160
B 392 6641  -94  144
B 403 6707  -94  124
B 414 6744  -94  103
B 424 6896  -94   83
B 435 7109  -94   60
B 446 7143  -94   35
B 456 7151  -94   11
push -10 -10
push out at target
B 466 7168   84  -10
B 477 7164   84  -21
B 487 7067   84  -35
B 497 7060   84  -49
B 507 7140   84  -61
B 518 7192   84  -76
B 529 6700   84  -90
B 539 6867   84 -103
B 551 6979   84 -111
B 561 6919   47 -112
B 571 6960    0 -112
B 581 6833   10 -108
B 591 6938   10  -96
B 601 6812   10  -85
B 612 7442   10  -70
B 623 7455   10  -56
B 633 7498   10  -43
B 643 7501   10  -29
B 654 7504   10  -16
B 665 7505   10   -3
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7814
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 759   84    0
B  10 7593   84    0
B  20 7593   84    0
B  30 7448   84    0
B  40 7394   84    0
B  50 7412   84    0
B  60 7448   84    0
B  70 7020   84    0
B  80 7017   84    0
B  90 7085   84    4
B 100 7104   84   13
B 110 7048   84   23
B 120 6928   84   34
B 130 6599   84   44
B 140 6637   84   53
B 150 6628   82   62
B 160 6802   70   71
B 170 6800   55   80
B 181 6882   52   92
B 191 6924   52  102
B 202 6932   52  112
*** dtMore = 24 , A = 122
B 213 6964   52  122
B 224 7051   52  132
B 234 7203   52  141
pull out 143
B 244 7211  -94  150
B 254 7285  -94  159
B 265 7130  -94  168
B 275 7131  -94  176
B 285 7168  -94  182
B 296 7226  -94  190
B 307 6917  -94  195
B 318 6878  -94  198
B 328 6895  -94  198
B 338 6996  -94  198
*** amax = 198  vhit = 94
B 348 6965  -99  191
B 358 6928  -99  177
B 368 6621  -99  162
B 379 6693  -99  145
B 390 6620  -99  127
B 400 6803  -99  108
B 410 6821  -99   88
B 420 6962  -99   67
B 430 7133  -99   45
B 440 7141  -99   23
B 450 7155  -99   -3
push -12 -10
push out at target
B 461 7167   84  -16
B 472 7174   84  -28
B 482 7108   84  -42
B 492 7098   84  -58
B 502 7008   84  -74
B 512 7051   84  -90
B 522 6898   84 -108
B 532 6664   84 -124
B 542 6626   84 -139
B 552 6843   84 -149
B 562 6916   76 -153
B 572 6880   24 -153
B 582 6840   10 -152
B 592 6787   10 -142
B 602 6881   10 -128
B 612 6781   10 -117
B 622 7371   10 -104
B 632 7382   10  -90
B 642 7496   10  -77
B 652 7501   10  -64
B 662 7504   10  -51
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7814
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 759   84    3
B  11 7593   84    3
B  21 7593   84    3
B  31 7415   84    3
B  41 7398   84    3
B  52 7428   84    3
B  62 6900   84    3
B  72 7065   84    3
B  82 7039   84    6
B  92 7033   84   15
B 102 6847   84   24
B 113 6801   84   35
B 123 6555   84   45
B 133 6579   84   54
B 143 6596   82   62
B 153 6776   70   71
B 163 6879   55   80
B 174 6941   52   91
B 184 6934   52  100
B 195 6943   52  110
B 206 7144   52  120
*** dtMore = 31 , A = 120
B 216 7156   52  128
B 226 7203   52  136
B 236 7278   52  144
pull out 145
B 246 7280  -94  152
B 256 7280  -94  161
B 266 7317  -94  169
B 277 7221  -94  179
B 287 7128  -94  186
B 297 7120  -94  192
B 308 7171  -94  199
B 318 7009  -94  204
B 329 6981  -94  208
B 341 6992  -94  209
B 352 6895  -94  209
*** amax = 209  vhit = 83
B 362 7001  -87  204
B 373 6892  -87  190
B 383 6934  -87  176
B 393 6648  -87  160
B 404 6575  -87  142
B 416 6837  -87  120
B 426 6853  -87  100
B 437 6993  -87   78
B 447 7130  -87   56
B 457 7140  -87   32
B 468 7157  -87    6
push -11 -10
push out at target
B 478 7213   84  -12
B 488 7202   84  -24
B 498 7147   84  -37
B 509 7115   84  -54
B 519 7068   84  -71
B 530 7118   84  -86
B 540 6965   84 -104
B 552 6716   84 -123
B 562 6619   84 -137
B 572 6875   84 -145
B 582 6928   59 -146
B 592 6904    0 -146
B 602 6789   10 -143
B 613 6624   10 -129
B 623 6755   10 -114
B 633 6791   10 -102
B 644 7146   10  -88
B 654 7164   10  -72
B 664 7456   10  -57
B 675 7497   10  -42
B 686 7501   10  -26
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7807
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 759   84   -1
B  10 7590   84   -1
B  20 7589   84   -1
B  30 7592   84   -1
B  40 7448   84   -1
B  50 7397   84    0
B  60 7417   84    0
B  70 7450   84    0
B  80 6954   84    0
B  92 7108   84    0
B 102 7045   84    6
B 112 7091   84   16
B 122 6878   84   26
B 132 6862   84   38
B 142 6634   84   48
B 152 6668   84   57
B 162 6794   77   66
B 172 6790   64   75
B 183 6865   52   85
B 194 6906   52   97
B 205 6975   52  108
B 215 6940   52  118
*** dtMore = 19 , A = 123
B 225 7001   52  128
B 236 7019   52  138
pull out 140
B 247 7207  -94  148
B 257 7249  -94  157
B 269 7283  -94  168
B 279 7133  -94  176
B 290 7146  -94  183
B 300 7233  -94  191
B 311 7289  -94  198
B 322 6837  -94  202
B 333 6910  -94  204
B 345 7004  -94  204
*** amax = 204  vhit = 88
B 356 6964  -92  199
B 366 6960  -92  186
B 377 6680  -92  169
B 389 6584  -92  150
B 399 6652  -92  132
B 409 6764  -92  114
B 419 6894  -92   95
B 429 6894  -92   73
B 440 7103  -92   51
B 450 7141  -92   28
B 460 7154  -92    2
push -10 -10
push out at target
B 470 7172   84  -13
B 481 7188   84  -25
B 492 7130   84  -40
B 502 7072   84  -57
B 513 7023   84  -74
B 525 6940   84  -92
B 535 6999   84 -110
B 545 6744   84 -125
B 555 6841   84 -140
B 565 6739   84 -148
B 575 6936   59 -150
B 585 6905    6 -149
B 596 7037   10 -146
B 606 6767   10 -132
B 616 6760   10 -121
B 626 6789   10 -108
B 636 7445   10  -94
B 647 7491   10  -80
B 657 7496   10  -66
B 667 7498   10  -54
B 677 7501   10  -42
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7811
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 759   84    0
B  11 7593   84    0
B  21 7590   84    0
B  31 7440   84    0
B  41 7390   84    0
B  51 7412   84    0
B  61 7380   84    0
B  71 6968   84    0
B  82 6927   84    5
B  92 7054   84   13
B 102 6895   84   23
B 113 6858   84   32
B 123 6597   84   43
B 133 6644   84   52
B 144 6661   84   60
B 155 6776   71   70
B 165 6848   57   80
B 177 6901   52   90
B 187 6928   52  100
B 197 6936   52  109
B 207 7103   52  118
*** dtMore = 32 , A = 119
B 217 7117   52  126
B 228 7128   52  134
B 238 7241   52  142
pull out 145
B 249 7242  -94  152
B 260 7232  -94  161
B 270 7136  -94  168
B 281 7149  -94  175
B 291 7201  -94  182
B 301 6686  -94  187
B 311 6922  -94  191
B 321 6858  -94  192
B 331 6982  -94  192
B 341 6986  -94  192
*** amax = 192  vhit = 100
B 351 6961 -105  183
B 361 6829 -105  169
B 371 6672 -105  154
B 381 6745 -105  137
B 391 6630 -105  120
B 402 6771 -105  101
B 412 6782 -105   82
B 422 7030 -105   61
B 432 7093 -105   38
B 443 7104 -105   14
B 453 7154 -105   -8
push -10 -10
push out at target
B 463 7195   84  -19
B 473 7158   84  -32
B 483 7055   84  -45
B 493 7113   84  -58
B 504 7165   84  -73
B 514 7109   84  -88
B 525 6757   84 -103
B 536 7001   84 -114
B 546 6913   76 -117
B 556 6939   15 -117
B 566 6860   10 -117
B 576 7020   10 -107
B 586 6851   10  -93
B 596 6821   10  -82
B 606 6840   10  -68
B 616 7455   10  -55
B 626 7496   10  -40
B 636 7498   10  -27
B 647 7502   10  -12
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7814
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 759   84   -1
B  11 7590   84   -1
B  22 7565   84   -1
B  33 7401   84    0
B  43 7397   84    0
B  53 7431   84    0
B  63 6931   84    0
B  73 7064   84    0
B  83 7046   84    0
B  93 7164   84    6
B 103 7063   84   16
B 113 7027   84   26
B 123 6714   84   38
B 133 6686   84   48
B 144 6725   84   58
B 154 6706   76   67
B 164 6800   61   76
B 176 6881   52   88
B 186 6914   52   99
B 196 6984   52  109
B 206 6912   52  119
*** dtMore = 19 , A = 123
B 216 6931   52  128
B 226 6983   52  138
pull out 140
B 237 7280  -94  148
B 247 7285  -94  156
B 258 7222  -94  166
B 268 7129  -94  175
B 278 7146  -94  181
B 288 7196  -94  188
B 298 6678  -94  195
B 308 6701  -94  199
B 318 6840  -94  201
*** amax = 201  vhit = 91
B 328 7003  -95  200
B 338 6947  -95  200
B 349 6961  -95  190
B 359 6796  -95  176
B 369 6853  -95  160
B 379 6710  -95  144
B 389 6630  -95  125
B 399 6811  -95  104
B 409 6819  -95   88
B 419 7068  -95   66
B 431 7134  -95   40
B 442 7143  -95   14
B 452 7159  -95   -8
push -10 -10
push out at target
B 463 7200   84  -20
B 473 7136   84  -33
B 484 7056   84  -48
B 494 7133   84  -61
B 504 7182   84  -74
B 514 6765   84  -89
B 524 6822   84 -102
B 536 6969   84 -112
B 546 6892   62 -114
B 556 6965    6 -114
B 566 6878   10 -114
B 576 7023   10 -101
B 586 6834   10  -89
B 596 7257   10  -77
B 607 7270   10  -62
B 618 7456   10  -48
B 628 7497   10  -34
B 639 7501   10  -21
B 649 7501   10   -8
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7807
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 759   84   -1
B  11 7590   84   -1
B  21 7579   84   -1
B  31 7406   84   -1
B  41 7394   84   -1
B  51 7422   84   -1
B  61 7462   84   -1
B  71 7135   84   -1
B  81 7132   84   -1
B  91 7158   84    6
B 101 6984   84   16
B 112 6917   84   27
B 122 6702   84   38
B 132 6563   84   48
B 142 6605   84   56
B 152 6662   79   64
B 162 6902   66   74
B 172 6877   52   84
B 182 6894   52   93
B 193 6885   52  104
B 204 6935   52  114
*** dtMore = 24 , A = 122
B 214 6923   52  124
B 225 7260   52  133
B 236 7204   52  143
pull out 144
B 247 7210  -94  152
B 258 7318  -94  162
B 269 7281  -94  171
B 281 7160  -94  182
B 291 7132  -94  188
B 301 7174  -94  195
B 311 6661  -94  202
B 321 6703  -94  207
B 331 6882  -94  210
B 341 7015  -94  210
B 351 6930  -94  210
*** amax = 210  vhit = 82
B 361 6964  -86  206
B 371 6813  -86  194
B 381 6849  -86  179
B 391 6667  -86  163
B 401 6629  -86  146
B 412 6678  -86  128
B 422 6811  -86  108
B 432 7032  -86   87
B 442 7028  -86   64
B 452 7102  -86   43
B 462 7148  -86   20
B 472 7169  -86   -4
push -10 -10
push out at target
B 482 7212   84  -16
B 492 7185   84  -28
B 502 7114   84  -42
B 512 7078   84  -57
B 522 7005   84  -73
B 532 7057   84  -88
B 542 7010   84 -105
B 552 6818   84 -120
B 562 6727   84 -133
B 572 6805   84 -140
B 583 6958   50 -141
B 594 6938    0 -141
B 604 6948   10 -136
B 614 6646   10 -123
B 624 6750   10 -109
B 635 6808   10  -96
B 645 7188   10  -81
B 656 7450   10  -67
B 666 7457   10  -52
B 677 7496   10  -37
B 687 7500   10  -24
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7800
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 758   84    1
B  10 7587   84    1
B  20 7486   84    1
B  30 7397   84    1
B  40 7403   84    1
B  50 7440   84    1
B  60 6941   84    1
B  70 7104   84    1
B  80 7072   84    3
B  90 7119   84   11
B 100 6928   84   21
B 111 6886   84   32
B 121 6657   84   43
B 131 6665   84   52
B 142 6696   83   62
B 152 6767   68   72
B 163 6820   55   81
B 174 6877   52   93
B 184 6937   52  103
B 194 6925   52  113
B 204 6917   52  123
*** dtMore = 19 , A = 123
B 215 6936   52  133
pull out 141
B 226 7200  -94  143
B 237 7245  -94  153
B 247 7248  -94  162
B 258 7123  -94  172
B 269 7128  -94  179
B 279 7206  -94  186
B 289 7262  -94  194
B 300 6805  -94  198
B 310 6948  -94  201
B 321 6813  -94  201
*** amax = 201  vhit = 91
B 331 6993  -95  200
B 341 6962  -95  193
B 351 6969  -95  179
B 362 6696  -95  164
B 373 6634  -95  145
B 384 6663  -95  126
B 394 6698  -95  108
B 404 6854  -95   88
B 415 7062  -95   66
B 425 7061  -95   42
B 436 7140  -95   17
B 446 7189  -95   -5
push -10 -10
push out at target
B 456 7198   84  -17
B 468 7130   84  -31
B 478 7081   84  -46
B 489 7120   84  -58
B 499 7175   84  -73
B 509 6689   84  -86
B 520 6880   84 -100
B 531 6758   84 -109
B 541 6968   60 -112
B 552 6969   15 -112
B 562 7136   10 -108
B 572 6913   10  -97
B 582 6796   10  -84
B 592 6828   10  -72
B 603 7412   10  -58
B 613 7456   10  -44
B 625 7494   10  -28
B 635 7498   10  -14
B 646 7500   10    0
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7797
%P S2_SC   =  1.06
%P L_ANG_MAX = 202
B   0 758   84   -2
B  10 7586   84   -2
B  20 7587   84   -2
B  30 7494   84   -2
B  41 7396   84   -2
B  53 7407   84   -2
B  64 7445   84   -2
B  74 6908   84   -2
B  84 7150   84   -2
B  94 7062   84    2
B 104 7073   84   12
B 115 6948   84   22
B 125 6950   84   33
B 135 6782   84   44
B 145 6645   84   52
B 155 6663   83   61
B 165 6684   70   70
B 175 6850   57   80
B 185 6841   52   90
B 196 6930   52  101
B 207 6901   52  112
B 218 6949   52  123
*** dtMore = 18 , A = 124
B 228 6971   52  132
pull out 140
B 238 7159  -94  141
B 248 7238  -94  150
B 258 7244  -94  160
B 269 7154  -94  169
B 280 7121  -94  176
B 291 7173  -94  184
B 302 7231  -94  192
B 312 6769  -94  196
B 323 7040  -94  199
B 334 6899  -94  199
B 344 6944  -94  199
*** amax = 199  vhit = 93
B 354 6885  -98  188
B 365 6897  -98  174
B 376 6750  -98  157
B 387 6577  -98  139
B 398 6674  -98  118
B 409 6705  -98   98
B 420 6960  -98   76
B 430 7061  -98   53
B 441 7134  -98   28
B 451 7143  -98    6
B 461 7198  -98  -11
push -12 -10
push out at target
B 471 7184   84  -23
B 481 7135   84  -36
B 491 7106   84  -50
B 503 7012   84  -70
B 513 7044   84  -85
B 523 6955   84 -101
B 533 6655   84 -119
B 543 6645   84 -134
B 553 6748   84 -146
B 563 6923   84 -152
B 573 6880   41 -152
B 583 6901   10 -151
B 593 6680   10 -144
B 603 6786   10 -130
B 615 6808   10 -117
B 626 7401   10 -102
B 636 7414   10  -89
B 646 7456   10  -75
B 656 7494   10  -62
B 668 7497   10  -48
pb end 
SSS vs= 1.06  t=  202
%P VOLT1   = 7387
%P VOLT2   = 7797
%P S2_SC   =  1.06
%P L_ANG_MAX = 202
B   0 755   84    3
B  10 7586   84    3
B  20 7531   84    3
B  30 7401   84    3
B  40 7394   84    3
B  50 7422   84    3
B  60 7460   84    4
B  70 6987   84    3
B  80 7117   84    6
B  91 7037   84   15
B 101 6872   84   25
B 112 6650   84   35
B 124 6551   84   46
B 135 6579   84   56
B 145 6629   79   64
B 155 6803   68   73
B 165 6811   55   82
B 176 6914   53   92
B 186 6890   53  102
B 198 6902   53  112
*** dtMore = 31 , A = 119
B 209 6922   53  121
B 219 7043   53  130
B 229 7226   53  138
pull out 144
B 240 7234  -95  147
B 250 7270  -95  156
B 260 7120  -95  164
B 270 7091  -95  169
B 280 7167  -95  176
B 291 7221  -95  184
B 303 6950  -95  189
B 314 6901  -95  192
B 324 6917  -95  192
*** amax = 192  vhit = 100
B 334 6993 -106  191
B 345 6962 -106  183
B 356 6938 -106  168
B 366 6637 -106  152
B 378 6575 -106  133
B 388 6630 -106  116
B 399 6767 -106   96
B 409 6918 -106   76
B 420 6915 -106   52
B 430 7093 -106   28
B 441 7140 -106    4
push -10 -10
push out at target
B 453 7157   84  -14
B 464 7134   84  -26
B 474 7066   84  -41
B 484 7098   84  -54
B 495 7150   84  -68
B 505 7129   84  -84
B 516 6765   84  -98
B 526 6687   84 -110
B 536 6828   84 -117
B 547 6950   50 -117
B 558 6924   10 -117
B 568 7042   10 -111
B 578 6716   10  -96
B 588 6735   10  -81
B 599 6778   10  -69
B 609 7191   10  -53
B 620 7449   10  -38
B 630 7455   10  -22
B 641 7496   10   -7
pb end 
SSS vs= 1.06  t=  202
%P VOLT1   = 7387
%P VOLT2   = 7797
%P S2_SC   =  1.06
%P L_ANG_MAX = 202
B   0 754   84   -4
B  10 7553   84   -4
B  20 7503   84   -4
B  30 7400   84   -4
B  42 7401   84   -4
B  52 7431   84   -4
B  62 6934   84   -4
B  72 7131   84   -4
B  82 7086   84   -3
B  92 7119   84    4
B 102 7038   84   15
B 112 7016   84   25
B 122 6724   84   36
B 132 6659   84   46
B 142 6690   84   56
B 152 6733   79   64
B 162 6787   68   74
B 173 6763   53   84
B 183 6924   53   96
B 193 6969   53  106
B 203 7005   53  115
*** dtMore = 23 , A = 123
B 213 6923   53  125
B 223 7223   53  134
B 233 7234   53  144
pull out 144
B 243 7203  -95  152
B 254 7252  -95  161
B 264 7091  -95  170
B 274 7132  -95  176
B 284 7214  -95  184
B 294 7268  -95  190
B 304 6839  -95  195
B 314 6969  -95  198
B 324 6849  -95  198
*** amax = 198  vhit = 94
B 334 6957  -99  197
B 344 6962  -99  190
B 354 6966  -99  176
B 364 6691  -99  161
B 375 6584  -99  144
B 385 6647  -99  127
B 396 6727  -99  106
B 406 6891  -99   84
B 417 7068  -99   63
B 427 7062  -99   40
B 438 7140  -99   16
B 449 7191  -99   -8
push -10 -10
push out at target
B 459 7192   84  -18
B 469 7149   84  -31
B 479 7046   84  -44
B 489 7083   84  -57
B 499 7129   84  -71
B 509 6716   84  -84
B 520 6717   84 -100
B 530 6825   84 -109
B 541 6978   68 -113
B 552 6968   21 -113
B 562 7041   10 -113
B 572 6843   10 -101
B 582 6774   10  -89
B 592 6816   10  -77
B 603 7404   10  -63
B 614 7415   10  -48
B 624 7419   10  -34
B 635 7494   10  -20
B 645 7496   10   -5
pb end 
SSS vs= 1.06  t=  202
%P VOLT1   = 7387
%P VOLT2   = 7793
%P S2_SC   =  1.06
%P L_ANG_MAX = 202
B   0 755   84   -3
B  10 7584   84   -3
B  20 7440   84   -3
B  30 7348   84   -3
B  40 7366   84   -3
B  52 6898   84   -3
B  62 6870   84   -3
B  72 6941   84    0
B  82 7052   84    8
B  92 7008   84   17
B 102 7013   84   28
B 112 6736   84   38
B 122 6774   84   47
B 132 6687   84   56
B 143 6717   79   65
B 153 6696   66   74
B 164 6799   53   84
B 174 6877   53   94
B 185 6961   53  104
B 195 6935   53  114
*** dtMore = 26 , A = 120
B 206 6919   53  124
B 217 7217   53  134
B 228 7227   53  143
pull out 143
B 238 7197  -95  152
B 248 7259  -95  160
B 259 7095  -95  169
B 269 7133  -95  175
B 279 7189  -95  184
B 289 7233  -95  189
B 300 6842  -95  194
B 310 6959  -95  196
B 322 6995  -95  196
*** amax = 196  vhit = 96
B 332 6943 -101  195
B 343 6955 -101  184
B 354 6658 -101  168
B 364 6720 -101  152
B 374 6611 -101  135
B 384 6704 -101  118
B 394 6735 -101  100
B 404 6885 -101   81
B 415 7061 -101   56
B 425 7059 -101   35
B 436 7139 -101    8
push -11 -10
push out at target
B 447 7158   84  -11
B 457 7184   84  -21
B 467 7088   84  -33
B 477 7052   84  -47
B 487 7097   84  -60
