a really good one; almost every shot made it -- at low battery
%P L_ANG1 = 50
%P L_ANG2 = 100
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
push out at target
B 540 7224   84  -13
B 551 7256   84  -25
B 561 7210   84  -38
B 572 7119   84  -53
B 583 7153   84  -67
B 594 7140   84  -83
B 605 7191   84  -99
B 615 6891   84 -113
B 625 6949   84 -122
B 635 6859   68 -125
B 646 6960   15 -126
B 656 7011    0 -125
B 666 7145   10 -113
B 676 6794   10  -99
B 686 6829   10  -87
B 698 7447   10  -71
B 708 7456   10  -57
B 719 7497   10  -42
B 730 7500   10  -27
B 741 7502   10  -13
B 751 7504   10   -1
pb end 
SSS vs= 1.06  t=  218
%P VOLT1   = 7387
%P VOLT2   = 7828
%P S2_SC   =  1.06
%P L_ANG_MAX = 218
B   0 756   74    3
B  10 7565   74    3
B  20 7598   74    3
B  30 7534   74    3
B  41 7416   74    3
B  52 7415   74    3
B  62 7440   74    3
B  73 7079   74    4
B  83 7085   74    3
B  93 7228   74    8
B 103 7110   74   16
B 113 7067   74   24
B 123 6830   74   33
B 133 6752   74   41
B 143 6758   74   49
B 153 6865   47   58
B 163 7036   47   67
B 173 7074   47   77
B 183 7129   47   86
B 193 7213   47   95
B 203 7225   42  103
B 213 7304   42  111
B 223 7306   42  119
B 233 7313   42  127
B 243 7386   42  135
B 253 7351   42  143
B 263 7353   42  151
B 273 7391   42  159
B 283 7391   42  167
*** dt = 41 , A = 169 , rpm = 132 
B 293 7392   21  175
B 303 7395   21  182
B 313 7394   21  190
B 323 7404   21  197
pull out 199
B 333 7422 -105  205
B 344 7274 -105  210
B 354 7241 -105  215
B 365 7315 -105  221
B 376 7261 -105  225
B 388 7080 -105  228
B 398 7028 -105  229
B 409 7004 -105  229
*** amax = 229  vhit = 95
B 420 7030 -100  227
B 431 7006 -100  213
B 441 6926 -100  199
B 452 6638 -100  181
B 463 6640 -100  161
B 474 6686 -100  141
B 485 6889 -100  120
B 495 7036 -100   99
B 505 7032 -100   79
B 516 7139 -100   53
B 526 7185 -100   29
B 536 7205 -100    5
push -11 -10
push out at target
B 546 7216   84  -15
B 556 7209   84  -26
B 566 7154   84  -38
B 576 7088   84  -53
B 587 7143   84  -67
B 599 7060   84  -84
B 609 7110   84  -99
B 619 6722   84 -114
B 629 6979   84 -125
B 639 6877   84 -130
B 649 6930   33 -130
B 660 6854   10 -130
B 671 7032   10 -121
B 681 6885   10 -106
B 691 6764   10  -94
B 701 6795   10  -80
B 711 7377   10  -66
B 721 7457   10  -51
B 731 7459   10  -38
B 742 7500   10  -23
pb end 

new_ag_4 test-1 volt=0.76 ang= 228.0 rpm= 403 367.8 397.5 437.5 
new_ag_4 test-2 volt=0.76 ang= 229.0 rpm= 394 358.5 382.1 392.5 
new_ag_4 test-3 volt=0.76 ang= 227.0 rpm= 404 356.1 374.6 386.1 
new_ag_4 test-4 volt=0.76 ang= 232.0 rpm= 392 360.2 391.4 393.2 
new_ag_4 test-5 volt=0.76 ang= 227.0 rpm= 395 361.4 387.6 395.1 
new_ag_4 test-6 volt=0.76 ang= 233.0 rpm= 385 363.7 387.0 394.7 
new_ag_4 test-7 volt=0.76 ang= 226.0 rpm= 413 355.2 382.0 397.1 
new_ag_4 test-8 volt=0.76 ang= 234.0 rpm= 409 363.2 388.9 402.9 
new_ag_4 test-9 volt=0.76 ang= 235.0 rpm= 396 360.6 388.1 406.7 
new_ag_4 test-10 volt=0.76 ang= 241.0 rpm= 400 367.4 391.7 400.0 
new_ag_4 test-11 volt=0.76 ang= 241.0 rpm= 406 366.6 385.2 393.8 
new_ag_4 test-12 volt=0.76 ang= 237.0 rpm= 390 362.3 383.1 393.2 
new_ag_4 test-13 volt=0.76 ang= 242.0 rpm= 408 369.3 397.0 397.0 
new_ag_4 test-14 volt=0.76 ang= 242.0 rpm= 412 372.3 398.9 410.7 
new_ag_4 test-15 volt=0.76 ang= 229.0 rpm= 395 355.3 380.8 399.7 
