%Initializing ... 
%  batt 7.86v 7.92v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
B 311 6767  -86  190
B 322 6690  -86  173
B 332 6760  -86  155
B 343 6856  -86  137
B 353 6995  -86  117
B 363 7008  -86   99
B 373 7221  -86   78
B 383 7290  -86   54
B 394 7300  -86   29
B 405 7391  -86    3
push -13 -10
push out at target
B 415 7373   82  -16
B 425 7366   82  -26
B 435 7346   82  -41
B 445 7323   82  -55
B 455 7232   82  -71
B 467 7280   82  -87
B 478 7235   82 -107
B 489 6953   82 -125
B 499 6876   82 -139
B 509 7020   82 -147
B 519 7179   57 -149
B 529 7152    6 -149
B 540 7249   10 -146
B 550 6968   10 -133
B 562 7000   10 -118
B 572 7028   10 -106
B 583 7646   10  -91
B 593 7688   10  -77
B 604 7692   10  -63
B 614 7695   10  -50
B 625 7698   10  -37
pb end 
SSS vs= 1.03  t=  202
%P VOLT1   = 7742
%P VOLT2   = 7849
%P S2_SC   =  1.03
%P L_ANG_MAX = 202
B   0 778   82   -1
B  10 7783   82   -1
B  20 7677   82   -1
B  30 7597   82   -1
B  40 7603   82   -1
B  50 7072   82   -1
B  60 7041   82   -1
B  70 7133   82    5
B  81 7197   82   14
B  91 7180   82   24
B 101 7054   82   35
B 111 6870   82   45
B 121 6890   82   55
B 131 6901   71   66
B 141 7116   42   78
B 151 7114   30   91
B 162 7176   30  104
B 172 7276   30  119
B 184 7286   30  135
*** dtMore = 7 , A = 135
pull out 143
B 195 7304  -92  147
B 206 7632  -92  160
B 216 7560  -92  173
B 226 7399  -92  183
B 236 7423  -92  195
B 246 7437  -92  205
B 256 7483  -92  212
B 266 6994  -92  218
B 276 7059  -92  219
B 286 6994  -92  219
*** amax = 219  vhit = 82
B 296 7071  -84  217
B 307 6925  -84  203
B 319 6659  -84  185
B 329 6735  -84  168
B 340 6812  -84  148
B 350 7035  -84  130
B 361 7055  -84  110
B 371 7198  -84   90
B 381 7337  -84   68
B 391 7341  -84   45
B 401 7389  -84   20
B 412 7407  -84   -4
push -10 -10
push out at target
B 422 7418   82  -19
B 432 7353   82  -31
B 443 7285   82  -45
B 455 7400   82  -58
B 465 7453   82  -71
B 476 6928   82  -85
B 486 7161   82  -97
B 497 7045   82 -105
B 507 7175   51 -107
B 517 7208    6 -107
B 527 7383   10 -107
B 537 7166   10  -97
B 548 7042   10  -85
B 559 7671   10  -72
B 570 7682   10  -59
B 580 7689   10  -46
B 590 7692   10  -33
B 601 7695   10  -21
B 611 7732   10   -9
pb end 
SSS vs= 1.03  t=  202
%P VOLT1   = 7742
%P VOLT2   = 7853
%P S2_SC   =  1.03
%P L_ANG_MAX = 202
B   0 778   82   -1
B  10 7784   82   -1
B  20 7784   82   -1
B  30 7657   82   -1
B  41 7592   82   -1
B  52 7617   82   -1
B  63 7652   82   -1
B  73 7131   82   -1
B  83 7322   82    3
B  93 7218   82   13
B 103 7131   82   23
B 113 6918   82   34
B 124 6960   82   45
B 134 6862   82   57
B 145 7030   66   68
B 155 7041   35   81
B 165 7150   30   94
B 176 7290   30  108
B 188 7308   30  123
*** dtMore = 13 , A = 135
B 198 7334   30  137
B 208 7452   30  147
pull out 150
B 219 7636  -92  161
B 229 7465  -92  173
B 240 7419  -92  183
B 250 7415  -92  194
B 262 6841  -92  204
B 272 6839  -92  211
B 282 6951  -92  213
B 293 7147  -92  213
B 304 7111  -92  213
*** amax = 213  vhit = 85
B 314 7067  -87  201
B 325 6742  -87  186
B 337 6715  -87  166
B 348 6781  -87  149
B 358 6867  -87  131
B 368 7034  -87  111
B 379 7038  -87   90
B 389 7247  -87   67
B 399 7326  -87   43
B 409 7337  -87   20
B 419 7355  -87   -3
push -10 -10
push out at target
B 429 7371   82  -18
B 439 7327   82  -30
B 450 7242   82  -43
B 460 7274   82  -55
B 472 7120   82  -70
B 483 7171   82  -84
B 493 6990   82  -97
B 503 7206   82 -105
B 514 7116   57 -109
B 524 7179   20 -109
B 534 7146   10 -109
B 544 7277   10  -98
B 555 7134   10  -85
B 565 7236   10  -73
B 577 7643   10  -58
B 588 7652   10  -44
B 599 7689   10  -29
B 609 7695   10  -15
B 619 7699   10   -3
pb end 
SSS vs= 1.03  t=  202
%P VOLT1   = 7742
%P VOLT2   = 7853
%P S2_SC   =  1.03
%P L_ANG_MAX = 202
B   0 778   82   -2
B  10 7786   82   -2
B  20 7640   82   -2
B  30 7592   82   -2
B  40 7612   82   -2
B  50 7638   82   -2
B  60 7624   82   -2
B  70 7230   82    3
B  80 7302   82   11
B  90 7266   82   19
B 100 7095   82   30
B 110 6992   82   40
B 120 7011   82   51
B 130 6892   80   62
B 140 7009   54   73
B 150 7016   30   86
B 160 7154   30   98
B 170 7284   30  112
B 182 7288   30  127
*** dtMore = 10 , A = 135
B 193 7304   30  139
pull out 145
B 203 7420  -92  152
B 213 7638  -92  164
B 223 7641  -92  175
B 233 7572  -92  186
B 244 7415  -92  197
B 255 7435  -92  207
B 265 7493  -92  215
B 275 6855  -92  221
B 285 6799  -92  224
B 295 6940  -92  224
B 305 7132  -92  224
*** amax = 224  vhit = 79
B 315 7108  -81  218
B 326 7080  -81  203
B 336 6776  -81  188
B 347 6767  -81  170
B 357 6833  -81  152
B 367 6974  -81  134
B 377 7134  -81  115
B 388 7142  -81   93
B 398 7355  -81   71
B 408 7396  -81   49
B 418 7407  -81   26
B 428 7459  -81    3
push -10 -10
push out at target
B 438 7472   82  -15
B 448 7404   82  -26
B 458 7316   82  -38
B 469 7342   82  -49
B 479 7400   82  -61
B 489 6950   82  -73
B 499 7044   82  -85
B 509 6972   82  -93
B 519 7185   57  -97
B 529 7199   23  -97
B 539 7275   10  -97
B 549 7298   10  -90
B 559 7118   10  -78
B 569 7161   10  -67
B 579 7497   10  -55
B 589 7650   10  -42
B 599 7655   10  -27
B 609 7693   10  -14
B 620 7695   10   -1
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7742
%P VOLT2   = 7853
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 778   82   -6
B  10 7786   82   -6
B  21 7696   82   -6
B  31 7598   82   -6
B  41 7607   82   -6
B  51 7108   82   -6
B  61 7129   82   -6
B  71 7249   82   -3
B  82 7330   82    5
B  93 7268   82   15
B 103 7152   82   26
B 113 6899   82   37
B 124 6926   82   48
B 135 6887   82   61
B 145 7051   60   73
B 156 7128   39   87
B 166 7182   30  101
B 177 7281   30  115
B 188 7320   30  129
B 198 7338   30  141
*** dtMore = 14 , A = 143
B 209 7633   30  155
pull out 159
B 220 7637  -92  167
B 231 7677  -92  180
B 241 7482  -92  191
B 251 7411  -92  201
B 261 7443  -92  210
B 272 7503  -92  219
B 282 6847  -92  225
B 292 7154  -92  227
B 302 7058  -92  227
B 312 7122  -92  227
*** amax = 227  vhit = 82
B 322 6926  -84  217
B 333 6946  -84  202
B 343 6796  -84  186
B 353 6770  -84  170
B 363 6830  -84  151
B 373 6971  -84  132
B 383 7231  -84  113
B 393 7235  -84   93
B 403 7304  -84   71
B 414 7386  -84   44
B 424 7400  -84   20
B 435 7418  -84   -5
push -10 -10
push out at target
B 445 7464   82  -20
B 456 7314   82  -34
B 467 7279   82  -47
B 477 7368   82  -58
B 488 6997   82  -71
B 499 7040   82  -85
B 509 7181   82  -96
B 519 7177   82 -102
B 529 7099   40 -103
B 539 7215    0 -103
B 550 7220   10 -100
B 561 6967   10  -86
B 572 7032   10  -73
B 583 7311   10  -61
B 593 7679   10  -46
B 604 7687   10  -32
B 614 7692   10  -17
B 625 7731   10   -2
B 637 7732   10   12
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7742
%P VOLT2   = 7849
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 778   82   -3
B  10 7783   82   -3
B  20 7783   82   -3
B  30 7731   82   -3
B  40 7597   82   -3
B  50 7596   82   -3
B  60 7628   82   -3
B  70 7189   82   -3
B  80 7168   82   -2
B  90 7292   82    4
B 100 7236   82   12
B 111 7193   82   23
B 121 7041   82   33
B 131 6953   82   44
B 141 6982   82   55
B 151 6968   72   67
B 161 7089   51   79
B 171 7089   30   91
B 181 7177   30  104
B 192 7252   30  119
B 203 7276   30  135
*** dtMore = 4 , A = 147
B 213 7298   30  147
pull out 152
B 224 7487  -92  159
B 234 7634  -92  172
B 244 7638  -92  183
B 254 7413  -92  195
B 264 7380  -92  205
B 275 7433  -92  216
B 285 6844  -92  223
B 295 6938  -92  230
B 306 6824  -92  231
B 316 7068  -92  231
B 326 7110  -92  231
*** amax = 231  vhit = 80
B 338 6786  -82  215
B 348 6820  -82  200
B 358 6756  -82  184
B 369 6802  -82  167
B 379 6855  -82  147
B 390 7023  -82  127
B 400 7318  -82  107
B 410 7317  -82   86
B 421 7358  -82   61
B 432 7402  -82   36
B 443 7417  -82    8
push -10 -10
push out at target
B 453 7431   82  -13
B 463 7465   82  -22
B 473 7419   82  -35
B 483 7325   82  -49
B 493 7338   82  -63
B 504 7311   82  -77
B 514 7360   82  -93
B 525 7070   82 -109
B 536 7126   82 -122
B 546 7019   82 -129
B 556 7176   49 -129
B 566 7157   10 -129
B 576 7327   10 -125
B 586 7023   10 -112
B 596 7037   10  -99
B 608 7632   10  -85
B 619 7644   10  -71
B 629 7687   10  -57
B 640 7689   10  -42
B 650 7692   10  -29
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7742
%P VOLT2   = 7842
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 778   82   -4
B  10 7782   82   -4
B  21 7780   82   -4
B  32 7653   82   -4
B  42 7589   82   -4
B  52 7608   82   -4
B  63 7634   82   -4
B  74 7182   82   -3
B  85 7253   82    5
B  96 7148   82   15
B 106 7110   82   25
B 116 6954   82   35
B 126 6824   82   46
B 137 6839   82   57
B 147 6920   67   70
B 157 7143   46   81
B 167 7147   30   93
B 177 7251   30  107
B 187 7262   30  120
B 197 7309   30  135
*** dtMore = 7 , A = 144
B 207 7296   30  147
pull out 152
B 217 7556  -92  159
B 228 7467  -92  171
B 238 7385  -92  183
B 249 7428  -92  195
B 259 7484  -92  205
B 269 7095  -92  213
B 279 7087  -92  219
B 289 6967  -92  219
B 299 7056  -92  219
*** amax = 219  vhit = 86
B 309 6960  -88  215
B 319 6958  -88  202
B 330 6824  -88  187
B 340 6678  -88  171
B 351 6751  -88  151
B 361 6800  -88  132
B 371 7103  -88  113
B 381 7216  -88   93
B 391 7213  -88   70
B 402 7322  -88   47
B 412 7336  -88   22
B 423 7357  -88   -4
push -12 -10
push out at target
B 433 7371   82  -19
B 443 7384   82  -31
B 453 7318   82  -45
B 464 7271   82  -62
B 474 7285   82  -78
B 486 7133   82  -97
B 496 7184   82 -114
B 507 6922   82 -131
B 517 7207   82 -142
B 527 7127   82 -147
B 537 7157   32 -147
B 547 6930   10 -147
B 557 7135   10 -141
B 567 6992   10 -127
B 578 7005   10 -117
B 588 7028   10 -101
B 599 7643   10  -87
B 609 7687   10  -73
B 619 7687   10  -61
B 629 7691   10  -49
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7742
%P VOLT2   = 7839
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 778   82   -1
B  10 7780   82   -1
B  20 7780   82   -1
B  30 7780   82   -1
B  40 7612   82   -1
B  50 7584   82   -1
B  60 7594   82   -1
B  70 7586   82   -1
B  80 7024   82    0
B  90 7232   82    8
B 100 7183   82   18
B 110 7136   82   27
B 120 6906   82   37
B 130 6941   82   48
B 140 6857   82   58
B 150 7046   67   70
B 160 7057   46   81
B 170 7140   30   94
B 181 7239   30  109
B 192 7290   30  123
B 202 7286   30  136
*** dtMore = 13 , A = 142
B 213 7443   30  148
pull out 156
B 225 7629  -92  163
B 235 7485  -92  173
B 245 7377  -92  184
B 255 7396  -92  195
B 266 7460  -92  203
B 277 6850  -92  211
B 288 6987  -92  215
B 300 7154  -92  215
B 311 7112  -92  215
*** amax = 215  vhit = 88
B 322 7066  -90  202
B 332 6738  -90  189
B 342 6798  -90  174
B 352 6759  -90  157
B 363 6852  -90  138
B 375 7027  -90  115
B 386 7034  -90   94
B 396 7240  -90   71
B 407 7317  -90   47
B 419 7336  -90   19
B 429 7358  -90   -7
push -10 -10
push out at target
B 440 7366   82  -21
B 450 7284   82  -34
B 461 7238   82  -48
B 471 7286   82  -59
B 482 7095   82  -73
B 492 7135   82  -87
B 502 6937   82  -98
B 512 7188   82 -106
B 522 7102   57 -109
B 532 7138   14 -109
B 542 7138   10 -109
B 554 6971   10  -95
B 565 7095   10  -81
B 575 7140   10  -70
B 585 7307   10  -55
B 596 7322   10  -41
B 606 7684   10  -25
B 616 7687   10  -11
B 627 7688   10    3
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7742
%P VOLT2   = 7842
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 777   82   -2
B  10 7779   82   -2
B  20 7780   82   -2
B  30 7657   82   -2
B  41 7590   82   -2
B  51 7610   82   -2
B  62 7639   82   -2
B  72 7175   82   -2
B  83 7308   82    0
B  93 7255   82    8
B 103 7234   82   18
B 113 7056   82   28
B 123 7077   82   39
B 133 6968   82   50
B 143 6927   81   61
B 153 6944   62   73
B 163 7091   39   85
B 173 7152   30   98
B 183 7196   30  112
B 193 7280   30  125
B 203 7319   30  139
*** dtMore = 9 , A = 144
B 213 7337   30  152
pull out 154
B 223 7487  -92  163
B 234 7636  -92  176
B 245 7551  -92  189
B 256 7409  -92  201
B 267 7402  -92  211
B 277 6820  -92  219
B 287 6853  -92  227
B 297 6901  -92  231
B 307 7102  -92  231
B 318 7051  -92  231
*** amax = 231  vhit = 80
B 329 7101  -82  223
B 339 6792  -82  210
B 351 6685  -82  191
B 362 6778  -82  174
B 372 6837  -82  156
B 383 7015  -82  135
B 393 7025  -82  115
B 404 7314  -82   93
B 414 7350  -82   71
B 425 7392  -82   44
B 435 7404  -82   20
B 446 7424  -82   -5
push -10 -10
push out at target
B 457 7468   82  -21
B 467 7443   82  -33
B 478 7359   82  -48
B 488 7365   82  -63
B 498 7400   82  -75
B 509 7346   82  -93
B 519 6995   82 -109
B 530 7157   82 -123
B 540 7041   82 -132
B 550 7188   66 -133
B 560 7128    0 -134
B 571 7266    0 -133
B 581 7046   10 -120
B 592 6996   10 -107
B 602 7024   10  -94
B 613 7677   10  -80
B 623 7682   10  -66
B 635 7689   10  -51
B 645 7689   10  -38
B 656 7692   10  -26
B 666 7728   10  -14
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7742
%P VOLT2   = 7835
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 778   82   -1
B  10 7779   82   -1
B  20 7780   82   -1
B  30 7692   82   -1
B  40 7593   82   -1
B  52 7596   82   -1
B  62 7592   82   -1
B  72 7070   82   -1
B  82 7216   82    5
B  92 7173   82   14
B 102 7078   82   24
B 112 6980   82   34
B 123 7005   82   45
B 134 6886   82   57
B 144 6928   69   68
B 154 6933   48   80
B 164 7165   30   93
B 174 7206   30  107
B 185 7270   30  121
B 196 7310   30  135
*** dtMore = 12 , A = 143
B 206 7333   30  148
pull out 157
B 217 7556  -92  161
B 228 7482  -92  173
B 238 7387  -92  185
B 248 7422  -92  195
B 258 7475  -92  205
B 268 7381  -92  213
B 278 7106  -92  219
B 288 6990  -92  219
B 298 7067  -92  219
B 308 7034  -92  219
*** amax = 219  vhit = 86
B 318 7026  -88  206
B 329 6851  -88  189
B 340 6672  -88  173
B 350 6744  -88  155
B 360 6827  -88  136
B 370 7063  -88  117
B 382 7214  -88   94
B 392 7208  -88   71
B 403 7322  -88   47
B 414 7337  -88   20
B 424 7355  -88   -3
push -11 -10
push out at target
B 434 7368   82  -18
B 444 7381   82  -30
B 455 7310   82  -45
B 465 7269   82  -61
B 476 7290   82  -77
B 487 7102   82  -94
B 498 7154   82 -111
B 508 6932   82 -126
B 518 7170   82 -138
B 528 7090   82 -143
B 539 7153   32 -143
B 549 6974   10 -143
B 559 7141   10 -137
B 569 6995   10 -123
B 579 6986   10 -110
B 589 7018   10  -98
B 600 7565   10  -84
B 610 7679   10  -70
B 622 7685   10  -55
B 632 7687   10  -41
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7742
%P VOLT2   = 7832
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 777   82   -1
B  10 7778   82   -1
B  21 7742   82   -1
B  31 7600   82   -1
B  41 7596   82   -1
B  51 7624   82   -1
B  62 7634   82   -1
B  73 7203   82    2
B  83 7255   82   10
B  93 7204   82   20
B 103 7004   82   31
B 113 6878   82   41
B 123 6905   82   51
B 133 6893   79   63
B 143 7013   58   75
B 153 7012   37   87
B 163 7118   30   99
B 174 7255   30  114
B 184 7270   30  130
B 195 7290   30  142
*** dtMore = 10 , A = 143
B 206 7269   30  154
pull out 155
B 217 7630  -92  167
B 228 7634  -92  181
B 238 7562  -92  191
B 249 7382  -92  203
B 261 7396  -92  215
B 272 7455  -92  223
B 282 6809  -92  230
B 292 6961  -92  233
B 302 6855  -92  233
B 313 7085  -92  233
*** amax = 233  vhit = 79
B 323 7063  -81  226
B 334 7080  -81  210
B 344 6808  -81  196
B 354 6759  -81  179
B 364 6825  -81  162
B 374 6902  -81  143
B 384 7060  -81  123
B 394 7350  -81  100
B 405 7350  -81   80
B 416 7392  -81   55
B 426 7439  -81   33
B 437 7455  -81    7
push -12 -10
push out at target
B 447 7432   82  -14
B 457 7465   82  -26
B 468 7421   82  -39
B 479 7306   82  -54
B 489 7351   82  -69
B 499 7392   82  -82
B 509 7371   82  -98
B 520 7056   82 -113
B 531 7122   82 -125
B 542 7035   82 -129
B 552 7167   20 -129
B 562 7144   10 -129
B 572 7309   10 -121
B 583 7038   10 -107
B 593 7008   10  -95
B 604 7030   10  -81
B 614 7607   10  -66
B 625 7684   10  -53
B 636 7687   10  -37
B 647 7688   10  -23
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7742
%P VOLT2   = 7828
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 777   82   -1
B  10 7741   82   -1
B  20 7741   82   -1
B  30 7775   82   -1
B  40 7604   82   -1
B  51 7589   82   -1
B  61 7617   82   -1
B  71 7634   82   -1
B  81 7601   82   -1
B  91 7250   82    7
B 101 7249   82   16
B 113 7000   82   27
B 124 6988   82   39
B 134 6862   82   51
B 144 6911   81   62
B 154 6925   62   73
B 165 7009   39   86
B 176 7162   30  100
B 188 7235   30  116
B 198 7282   30  131
B 209 7247   30  145
*** dtMore = 7 , A = 145
pull out 154
B 219 7510  -92  157
B 229 7517  -92  169
B 239 7408  -92  181
B 249 7381  -92  193
B 259 7427  -92  204
B 269 7476  -92  213
B 279 6870  -92  219
B 289 6760  -92  222
B 299 7037  -92  222
B 309 7075  -92  222
*** amax = 222  vhit = 84
B 320 7064  -86  210
B 331 6843  -86  195
B 341 6731  -86  178
B 353 6777  -86  159
B 363 6829  -86  140
B 373 6927  -86  121
B 384 7181  -86   98
B 395 7181  -86   74
B 406 7290  -86   49
B 417 7339  -86   23
B 428 7359  -86   -4
push -10 -10
push out at target
B 438 7372   82  -18
B 449 7343   82  -29
B 459 7296   82  -42
B 470 7231   82  -58
B 481 7301   82  -74
B 491 7251   82  -89
B 503 6950   82 -107
B 513 6921   82 -122
B 524 7018   82 -133
B 534 7161   75 -137
B 544 7121   23 -137
B 554 7205   10 -137
B 565 7034   10 -126
B 576 7116   10 -112
B 587 7046   10 -101
B 597 7633   10  -86
B 609 7643   10  -71
B 619 7646   10  -58
B 630 7685   10  -45
B 640 7688   10  -31
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7742
%P VOLT2   = 7832
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 777   82   -3
B  11 7775   82   -3
B  21 7696   82   -3
B  31 7567   82   -3
B  41 7592   82   -3
B  52 7531   82   -3
B  63 7513   82   -3
B  73 7097   82    3
B  83 7202   82   11
B  93 7167   82   21
B 103 7084   82   31
B 113 6811   82   41
B 123 6832   82   51
B 133 6886   79   62
B 144 7073   58   75
B 154 7074   37   87
B 164 7108   30   99
B 174 7249   30  113
B 184 7294   30  126
B 194 7249   30  139
*** dtMore = 12 , A = 142
B 204 7582   30  149
pull out 156
B 214 7591  -92  164
B 225 7595  -92  175
B 235 7624  -92  187
B 246 7401  -92  197
B 256 7367  -92  207
B 267 7454  -92  217
B 277 6940  -92  223
B 288 6939  -92  229
B 298 7014  -92  230
B 308 7072  -92  230
B 318 7040  -92  229
*** amax = 230  vhit = 80
B 329 6996  -82  215
B 339 6854  -82  201
B 349 6933  -82  185
B 359 6761  -82  167
B 369 6851  -82  151
B 379 6872  -82  131
B 389 7200  -82  113
B 399 7307  -82   91
B 411 7378  -82   66
B 421 7389  -82   43
B 431 7365  -82   19
B 441 7418  -82   -5
push -10 -10
push out at target
B 451 7427   82  -20
B 461 7410   82  -31
B 471 7379   82  -46
B 481 7292   82  -61
B 491 7347   82  -74
B 501 7254   82  -89
B 511 7299   82 -105
B 521 6902   82 -119
B 531 7195   82 -129
B 541 7104   75 -134
B 551 7132   32 -134
B 561 7048   10 -134
B 571 7193   10 -129
B 581 7040   10 -114
B 591 6990   10 -101
B 601 7018   10  -89
B 611 7565   10  -75
B 621 7640   10  -62
B 631 7644   10  -49
B 641 7685   10  -35
B 651 7689   10  -21
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7683
%P VOLT2   = 7821
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 773   82   -4
B  10 7739   82   -4
B  20 7742   82   -4
B  30 7627   82   -4
B  40 7551   82   -4
B  50 7562   82   -4
B  60 7584   82   -4
B  70 7569   82   -4
B  80 7215   82    1
B  90 7250   82    9
B 100 7215   82   19
B 110 7152   82   29
B 120 6878   82   40
B 130 6835   82   52
B 140 6851   82   61
B 150 6966   62   73
B 160 6969   42   85
B 170 7083   31   98
B 181 7248   31  112
B 192 7295   31  127
B 203 7320   31  141
*** dtMore = 11 , A = 143
B 214 7547   31  153
pull out 155
B 224 7554  -93  166
B 235 7556  -93  178
B 246 7496  -93  190
B 256 7373  -93  201
B 268 7398  -93  211
B 279 7460  -93  220
B 290 7420  -93  227
B 301 7015  -93  230
B 313 7045  -93  230
B 324 7005  -93  230
*** amax = 230  vhit = 80
B 335 7033  -82  215
B 345 6708  -82  201
B 357 6692  -82  182
B 368 6770  -82  163
B 378 6855  -82  144
B 389 7127  -82  125
B 400 7132  -82  103
B 410 7343  -82   81
B 421 7382  -82   56
B 432 7395  -82   31
B 442 7409  -82    6
push -11 -10
push out at target
B 452 7426   82  -14
B 462 7420   82  -25
B 472 7375   82  -37
B 482 7306   82  -51
B 493 7303   82  -67
B 503 7351   82  -81
B 513 7251   82  -95
B 524 6913   82 -112
B 534 6836   82 -123
B 544 7091   82 -129
B 554 7140   40 -130
B 564 7122    0 -130
B 575 7197   10 -125
B 586 7046   10 -110
B 597 6984   10  -95
B 607 7014   10  -83
B 617 7456   10  -70
B 627 7640   10  -55
B 637 7646   10  -41
B 647 7684   10  -27
B 657 7685   10  -13
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7683
%P VOLT2   = 7825
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 773   82   -5
B  10 7737   82   -5
B  20 7739   82   -5
B  30 7631   82   -5
B  40 7551   82   -5
B  50 7598   82   -5
B  60 7588   82   -5
B  70 7580   82   -5
B  80 7223   82   -1
B  90 7290   82    7
B 100 7240   82   17
B 110 7076   82   27
B 120 6902   82   37
B 132 6866   82   49
B 143 6889   82   61
B 153 6975   62   73
B 164 7151   40   86
B 174 7194   31   99
B 184 7257   31  113
B 195 7265   31  127
B 205 7538   31  139
*** dtMore = 16 , A = 141
B 215 7547   31  151
pull out 159
B 226 7624  -93  163
B 238 7630  -93  177
B 248 7632  -93  188
B 259 7634  -93  199
B 270 7402  -93  208
B 280 7373  -93  217
B 290 7450  -93  224
B 301 6874  -93  231
B 313 7140  -93  237
B 324 7053  -93  238
B 334 7054  -93  238
B 344 7118  -93  238
*** amax = 238  vhit = 76
B 355 7104  -78  223
B 366 6916  -78  209
B 376 6686  -78  194
B 388 6815  -78  173
B 398 6867  -78  154
B 409 7212  -78  135
B 419 7294  -78  114
B 429 7295  -78   95
B 439 7400  -78   73
B 449 7407  -78   49
B 460 7418  -78   25
B 471 7468  -78   -2
push -10 -10
push out at target
B 481 7479   82  -17
B 492 7458   82  -29
B 502 7307   82  -42
B 513 7341   82  -55
B 524 7353   82  -69
B 534 7399   82  -81
B 544 6964   82  -94
B 554 7253   82 -104
B 564 7138   75 -109
B 574 7152   32 -110
B 584 7076    0 -110
B 595 7242   10 -105
B 606 7121   10  -91
B 616 6997   10  -77
B 627 7555   10  -64
B 638 7568   10  -50
B 648 7681   10  -35
B 659 7682   10  -21
B 669 7687   10   -6
B 680 7687   10    7
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7683
%P VOLT2   = 7825
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 773   82   -2
B  11 7739   82   -2
B  21 7739   82   -2
B  31 7645   82   -2
B  42 7552   82   -2
B  53 7566   82   -1
B  63 7597   82   -1
B  73 7134   82   -1
B  83 7096   82    0
B  93 7291   82    8
B 103 7177   82   17
B 113 7146   82   27
B 123 6969   82   38
B 133 6926   82   49
B 143 6951   82   59
B 153 6971   64   71
B 164 7054   43   83
B 174 7082   31   97
B 185 7250   31  111
B 195 7294   31  125
B 206 7533   31  139
*** dtMore = 10 , A = 143
B 217 7547   31  151
pull out 153
B 227 7518  -93  163
B 238 7592  -93  175
B 248 7447  -93  187
B 259 7370  -93  198
B 269 7398  -93  207
B 279 7446  -93  215
B 290 7167  -93  222
B 300 7051  -93  226
B 311 7075  -93  227
B 321 7019  -93  227
*** amax = 227  vhit = 82
B 331 7032  -84  219
B 341 6857  -84  206
B 351 6899  -84  191
B 362 6736  -84  174
B 372 6773  -84  155
B 382 6814  -84  139
B 392 7118  -84  118
B 403 7230  -84   96
B 413 7227  -84   75
B 423 7334  -84   51
B 434 7345  -84   27
B 446 7402  -84   -4
push -12 -10
push out at target
B 456 7413   82  -18
B 466 7396   82  -29
B 476 7370   82  -43
B 486 7282   82  -58
B 496 7341   82  -73
B 506 7176   82  -87
B 517 7225   82 -103
B 527 6943   82 -118
B 537 7202   82 -129
B 547 7110   82 -135
B 557 7133   40 -135
B 567 6975   10 -135
B 577 7123   10 -129
B 587 6966   10 -117
B 598 6974   10 -101
B 608 7011   10  -89
B 618 7488   10  -74
B 628 7674   10  -61
B 638 7679   10  -46
B 648 7678   10  -33
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7742
%P VOLT2   = 7821
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 777   82   -5
B  10 7775   82   -5
B  20 7775   82   -5
B  31 7601   82   -5
B  41 7551   82   -5
B  52 7566   82   -5
B  62 7289   82   -5
B  72 7115   82   -1
B  83 7101   82    5
B  93 7253   82   14
B 104 7149   82   25
B 114 7135   82   35
B 124 6856   82   45
B 134 6870   82   55
B 144 6880   70   67
B 154 7030   50   79
B 164 7110   30   91
B 174 7177   30  104
B 184 7284   30  119
B 194 7277   30  131
*** dtMore = 9 , A = 143
B 205 7294   30  143
pull out 155
B 216 7589  -92  156
B 226 7627  -92  169
B 236 7633  -92  179
B 246 7472  -92  190
B 256 7370  -92  201
B 266 7394  -92  209
B 276 7484  -92  217
B 286 6844  -92  223
B 296 6789  -92  227
B 306 7000  -92  227
B 316 7056  -92  227
