L: t_push=    97
%Initializing ...
% batt1   = 7.80v
% batt2   = 8.08v
% mode    = 6   
% time    = 17402   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.80v
% batt2   = 8.08v
% mode    = 6   
% time    = 17403   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
B 523 7323   81  -98
B 534 7161   81 -113
B 545 7199   81 -127
B 555 7105   81 -133
B 565 7240   40 -133
B 575 7117   10 -133
B 585 7267   10 -127
B 595 6924   10 -115
B 605 7044   10 -101
B 615 7078   10  -90
B 625 7560   10  -76
B 635 7711   10  -62
B 645 7717   10  -49
B 655 7718   10  -35
B 665 7758   10  -21
pb end 
SSS vs= 1.02  t=  234
%P VOLT1   = 7683
%P VOLT2   = 8006
%P S2_SC   =  1.02
%P L_ANG_MAX = 234
B   0 781   71    9
B  10 7813   71    9
B  20 7813   71    9
B  30 7746   71    9
B  40 7675   71    9
B  50 7679   71    9
B  60 7665   71    9
B  70 7684   71    9
B  80 7382   71    9
B  90 7508   71   10
B 100 7462   71   17
B 110 7371   71   26
B 120 7052   71   35
B 130 7046   71   43
B 140 7093   71   52
B 150 7213   71   61
B 160 7221   68   71
B 170 7263   64   81
B 181 7352   60   91
B 191 7362   56  103
B 201 7343   51  115
B 212 7361   51  126
B 224 7343   51  140
B 234 7361   51  152
pull out 159
B 244 7475 -122  163
B 254 7549 -122  175
B 264 7471 -122  186
B 274 7372 -122  194
B 284 7384 -122  203
B 294 7440 -122  213
B 304 6856 -122  221
B 314 7072 -122  227
B 324 6970 -122  229
B 334 7160 -122  229
B 344 7182 -122  229
B 354 7166 -122  219
B 365 6930 -122  203
B 375 6774 -122  187
B 385 6850 -122  169
B 395 6835 -122  152
B 405 6979 -122  132
B 415 6992 -122  113
B 426 7276 -122   88
B 436 7308 -122   65
B 447 7314 -122   40
B 457 7369 -122   15
B 467 7424 -122   -9
push -10 -10
push out at target
B 479 7428   81  -23
B 489 7389   81  -34
B 499 7338   81  -49
B 510 7325   81  -66
B 520 7377   81  -81
B 531 7319   81  -97
B 541 7123   81 -113
B 551 7045   81 -126
B 561 7120   81 -133
B 572 7210   49 -134
B 584 7116    0 -134
B 594 7237   10 -128
B 604 6919   10 -116
B 614 6991   10 -101
B 625 7039   10  -89
B 636 7451   10  -73
B 646 7675   10  -59
B 657 7680   10  -45
B 667 7720   10  -30
B 677 7721   10  -17
pb end 
SSS vs= 1.02  t=  234
%P VOLT1   = 7683
%P VOLT2   = 8003
%P S2_SC   =  1.02
%P L_ANG_MAX = 234
B   0 781   71    7
B  10 7811   71    7
B  20 7813   71    7
B  30 7718   71    7
B  40 7667   71    7
B  50 7678   71    7
B  60 7701   71    7
B  70 7721   71    8
B  80 7343   71    8
B  90 7501   71   11
B 102 7362   71   19
B 112 7299   71   29
B 122 7068   71   38
B 132 7083   71   47
B 142 7100   71   55
B 152 7115   70   64
B 162 7267   67   74
B 172 7271   63   84
B 182 7315   59   95
B 192 7328   55  106
B 202 7342   51  116
B 212 7361   51  129
B 222 7340   51  139
B 233 7358   51  151
pull out 153
B 243 7475 -122  163
B 254 7516 -122  175
B 264 7381 -122  187
B 274 7335 -122  195
B 284 7397 -122  206
B 295 7453 -122  215
B 306 6900 -122  223
B 316 6969 -122  229
B 328 7150 -122  230
B 338 7089 -122  230
B 349 7131 -122  223
B 359 6989 -122  209
B 369 7030 -122  195
B 379 6855 -122  177
B 390 6818 -122  158
B 400 6864 -122  139
B 411 6919 -122  118
B 421 7241 -122   95
B 432 7307 -122   71
B 443 7311 -122   46
B 454 7363 -122   20
B 465 7384 -122   -8
push -12 -10
push out at target
B 475 7395   81  -20
B 485 7396   81  -33
B 496 7343   81  -47
B 507 7319   81  -65
B 518 7366   81  -78
B 528 7346   81  -95
B 538 7055   81 -110
B 549 6981   81 -125
B 559 7088   81 -131
B 569 7216   40 -133
B 579 7189    6 -133
B 590 7269   10 -130
B 600 6975   10 -117
B 612 7002   10 -102
B 622 7044   10  -89
B 633 7488   10  -76
B 643 7639   10  -61
B 653 7643   10  -49
B 663 7717   10  -35
B 674 7718   10  -21
pb end 
SSS vs= 1.02  t=  234
%P VOLT1   = 7683
%P VOLT2   = 8003
%P S2_SC   =  1.02
%P L_ANG_MAX = 234
B   0 780   71    9
B  10 7809   71    9
B  21 7807   71    9
B  32 7682   71    9
B  42 7672   71    9
B  52 7690   71    9
B  62 7715   71    9
B  72 7375   71   10
B  82 7477   71   10
B  93 7429   71   15
B 103 7365   71   23
B 113 7186   71   33
B 124 7177   71   42
B 134 7090   71   51
B 144 7108   71   60
B 154 7119   68   70
B 164 7264   64   79
B 174 7345   61   90
B 184 7349   57  101
B 194 7331   53  112
B 205 7347   51  123
B 216 7332   51  137
B 227 7352   51  149
pull out 155
B 238 7470 -122  162
B 248 7512 -122  173
B 258 7454 -122  185
B 269 7334 -122  195
B 279 7380 -122  205
B 291 6806 -122  215
B 302 6859 -122  223
B 312 7019 -122  229
B 323 7175 -122  231
B 333 7105 -122  231
B 343 7178 -122  227
B 353 6924 -122  215
B 363 6952 -122  199
B 373 6804 -122  183
B 383 6762 -122  166
B 394 6816 -122  146
B 404 6948 -122  127
B 415 7240 -122  105
B 426 7309 -122   79
B 437 7308 -122   55
B 448 7359 -122   28
B 459 7378 -122    2
push -11 -10
push out at target
B 469 7398   81  -17
B 479 7417   81  -28
B 489 7359   81  -42
B 501 7351   81  -59
B 511 7385   81  -74
B 521 7328   81  -89
B 531 7086   81 -105
B 541 7060   81 -118
B 551 7139   81 -129
B 561 7234   81 -133
B 571 7198   23 -133
B 581 7154   10 -133
B 591 6771   10 -126
B 601 6870   10 -112
B 611 6903   10  -99
B 621 7009   10  -86
B 631 7044   10  -72
B 641 7557   10  -58
B 651 7706   10  -45
B 661 7711   10  -30
pb end 
SSS vs= 1.02  t=  234
%P VOLT1   = 7683
%P VOLT2   = 8006
%P S2_SC   =  1.02
%P L_ANG_MAX = 234
B   0 781   71    7
B  10 7811   71    7
B  20 7811   71    7
B  30 7696   71    7
B  40 7667   71    7
B  50 7683   71    7
B  60 7704   71    7
B  70 7442   71    7
B  80 7453   71    7
B  91 7494   71   13
B 101 7252   71   21
B 112 7162   71   31
B 122 7143   71   40
B 132 7042   71   49
B 142 7093   71   58
B 152 7108   69   67
B 162 7294   66   76
B 172 7342   61   87
B 182 7348   58   97
B 192 7325   54  109
B 202 7265   51  120
B 213 7288   51  131
B 223 7378   51  144
pull out 155
B 234 7430 -122  157
B 244 7443 -122  167
B 254 7516 -122  180
B 265 7410 -122  191
B 277 7370 -122  202
B 288 7421 -122  212
B 298 7375 -122  220
B 309 7147 -122  227
B 320 7047 -122  231
B 330 7087 -122  231
B 341 7185 -122  231
B 352 7028 -122  218
B 362 7045 -122  203
B 372 6719 -122  186
B 382 6752 -122  169
B 393 6806 -122  151
B 404 7053 -122  128
B 414 7204 -122  107
B 424 7201 -122   86
B 435 7342 -122   61
B 445 7352 -122   36
B 457 7374 -122    7
push -11 -10
push out at target
B 468 7392   81  -15
B 478 7421   81  -27
B 489 7403   81  -42
B 499 7308   81  -57
B 510 7338   81  -72
B 520 7244   81  -87
B 532 6980   81 -107
B 543 6951   81 -122
B 554 7188   81 -133
B 564 7201   74 -137
B 574 7168   23 -137
B 584 7148   10 -136
B 594 7124   10 -125
B 604 7189   10 -111
B 614 7044   10 -101
B 624 7663   10  -86
B 635 7675   10  -71
B 646 7714   10  -57
B 656 7718   10  -42
B 668 7755   10  -27
pb end 
SSS vs= 1.02  t=  234
%P VOLT1   = 7683
%P VOLT2   = 8003
%P S2_SC   =  1.02
%P L_ANG_MAX = 234
B   0 781   71   10
B  10 7811   71   10
B  20 7809   71   10
B  30 7711   71   10
B  40 7664   71   10
B  50 7675   71   10
B  60 7308   71   10
B  70 7328   71   10
B  80 7429   71   10
B  90 7390   71   15
B 100 7345   71   22
B 110 7230   71   31
B 120 7107   71   39
B 130 7117   71   48
B 140 7100   71   57
B 150 7217   69   66
B 160 7223   66   75
B 170 7267   62   86
B 180 7315   58   97
B 190 7328   54  107
B 200 7306   51  119
B 210 7327   51  130
B 220 7343   51  141
B 230 7429   51  152
pull out 157
B 241 7546 -122  165
B 253 7552 -122  179
B 263 7434 -122  190
B 274 7368 -122  198
B 284 7397 -122  209
B 294 7452 -122  218
B 305 6866 -122  225
B 315 7084 -122  231
B 327 7190 -122  231
B 338 7121 -122  231
B 348 7167 -122  227
B 359 6850 -122  211
B 369 6892 -122  197
B 379 6787 -122  179
B 389 6817 -122  161
B 400 6861 -122  141
B 410 7023 -122  120
B 421 7273 -122   98
B 433 7305 -122   71
B 443 7312 -122   47
B 454 7364 -122   21
B 465 7387 -122   -5
push -11 -10
push out at target
B 475 7397   81  -21
B 485 7404   81  -32
B 496 7350   81  -47
B 507 7321   81  -64
B 517 7367   81  -78
B 528 7311   81  -94
B 539 7160   81 -111
B 549 7086   81 -125
B 559 7126   81 -131
B 570 7210   40 -133
B 580 7191    5 -133
B 590 7236   10 -130
B 601 6948   10 -117
B 613 7011   10 -100
B 623 7043   10  -89
B 633 7558   10  -75
B 644 7673   10  -61
B 654 7677   10  -47
B 665 7717   10  -33
B 675 7720   10  -20
pb end 
s_3 test-1 volt=0.79 ang= 191.0 rpm= 389 325.4 352.8 372.9 
s_3 test-2 volt=0.79 ang= 227.0 rpm= 397 366.2 394.7 414.8 
s_3 test-3 volt=0.79 ang= 209.0 rpm= 380 344.5 374.3 387.3 
s_3 test-4 volt=0.79 ang= 230.0 rpm= 387 365.4 388.2 398.9 
s_3 test-5 volt=0.79 ang= 227.0 rpm= 394 361.1 388.2 396.5 
s_3 test-6 volt=0.79 ang= 226.0 rpm= 395 360.0 386.8 402.6 
s_3 test-7 volt=0.79 ang= 211.0 rpm= 373 345.6 374.1 389.3 
s_3 test-8 volt=0.79 ang= 211.0 rpm= 380 347.1 376.7 388.0 
s_3 test-9 volt=0.79 ang= 224.0 rpm= 403 360.9 386.3 401.4 
s_3 test-10 volt=0.79 ang= 209.0 rpm= 385 343.2 373.2 380.8 
s_3 test-11 volt=0.79 ang= 219.0 rpm= 389 357.4 380.8 390.1 
s_3 test-12 volt=0.79 ang= 218.0 rpm= 385 352.7 380.1 404.0 
s_3 test-13 volt=0.79 ang= 213.0 rpm= 389 344.7 368.6 386.6 
s_3 test-14 volt=0.79 ang= 209.0 rpm= 393 343.8 375.8 394.7 
s_3 test-15 volt=0.79 ang= 233.0 rpm= 413 367.5 393.3 405.6 
s_3 test-16 volt=0.79 ang= 228.0 rpm= 402 359.4 389.6 408.5 
s_3 test-17 volt=0.78 ang= 229.0 rpm= 404 363.4 391.0 401.4 
s_3 test-18 volt=0.78 ang= 230.0 rpm= 417 361.9 383.6 397.1 
s_3 test-19 volt=0.78 ang= 231.0 rpm= 422 360.7 389.6 402.9 
s_3 test-20 volt=0.78 ang= 231.0 rpm= 414 366.3 390.4 408.5 
s_3 test-21 volt=0.78 ang= 231.0 rpm= 416 361.8 388.1 395.0 
