increase the vcmd control k parameters to 2 in the beginning
values too big -- in the begiing large swing 
L: in lcd_mode_selection
L: t_push=    78
L: in lcd_bat_adj
L: t_push=    91
%Initializing ...
% batt1   = 8.10v
% batt2   = 8.24v
% mode    = 0   
% time    = 6211   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 8.10v
% batt2   = 8.23v
% mode    = 0   
% time    = 6211   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
B 513 7575   78 -111
B 523 7316   78 -125
B 533 7458   78 -139
B 543 7350   78 -147
B 553 7471   55 -148
B 563 7482    0 -148
B 573 7647    9 -147
B 583 7341    9 -134
B 593 7317    9 -124
B 604 7345    9 -111
B 614 7925    9  -97
B 625 8003    9  -84
B 635 8007    9  -71
B 646 8011    9  -59
B 657 8011    9  -47
pb end 
%Initializing ... 
%  batt 8.04v 8.21v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 50
%P L_ANG2 = 100
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=   119
L: in lcd_bat_adj
L: t_push=   141
%Initializing ...
% batt1   = 8.04v
% batt2   = 8.21v
% mode    = 0   
% time    = 4473   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 8.04v
% batt2   = 8.21v
% mode    = 0   
% time    = 4474   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
%P VOLT1   = 8037
%P VOLT2   = 8209
%P S2_SC   =  0.99
%P L_ANG_MAX = 210
B   0 810   69    0
B  10 8105   69    0
B  20 8013   69    0
B  31 7959   69    0
B  42 7969   69    0
B  52 7614   69    0
B  62 7589   69    0
B  73 7643   69    3
B  83 7600   69   10
B  95 7513   69   19
B 106 7495   69   28
B 116 7413   69   36
B 126 7417   69   45
*** <nng2 51 vcmd=47
*** <nng2 53 vcmd=47
B 137 7422   46   54
*** <nng2 56 vcmd=70
*** <nng2 58 vcmd=70
*** <nng2 60 vcmd=70
*** <nng2 62 vcmd=70
B 148 7537   69   64
*** <nng2 64 vcmd=45
*** <nng2 66 vcmd=45
*** <nng2 68 vcmd=45
*** <nng2 71 vcmd=45
*** <nng2 73 vcmd=45
B 159 7509   44   75
*** <nng2 76 vcmd=20
*** <nng2 79 vcmd=20
*** <nng2 79 vcmd=20
*** <nng2 81 vcmd=20
B 169 7608   19   84
*** <nng2 84 vcmd=47
*** <nng2 87 vcmd=47
*** <nng2 89 vcmd=47
*** <nng2 91 vcmd=47
*** <nng2 94 vcmd=47
B 179 7648   46   94
*** <nng2 95 vcmd=20
*** <nng2 99 vcmd=20
*** <nng3 101 vcmd=20
*** <nng3 103 vcmd=20
B 190 7653   19  104
*** <nng3 105 vcmd=32
*** <nng3 107 vcmd=30
*** <nng3 109 vcmd=26
*** <nng3 112 vcmd=20
B 200 7850   19  112
*** <nng3 113 vcmd=56
*** <nng3 114 vcmd=54
*** <nng3 116 vcmd=50
*** <nng3 117 vcmd=48
B 211 7858   47  120
*** <nng3 120 vcmd=60
*** <nng3 120 vcmd=60
*** <nng3 123 vcmd=60
*** <nng3 125 vcmd=60
*** <nng3 127 vcmd=56
B 221 7895   55  127
*** <nng3 129 vcmd=60
*** <nng3 131 vcmd=58
*** <nng3 133 vcmd=54
*** <nng3 135 vcmd=50
B 232 7994   49  135
*** <nng3 136 vcmd=40
*** <nng3 138 vcmd=38
*** <nng3 140 vcmd=34
*** <nng3 141 vcmd=32
B 242 7947   31  142
*** <nng3 142 vcmd=38
*** <nng3 144 vcmd=36
*** <nng3 147 vcmd=30
*** <nng3 149 vcmd=28
B 253 7956   27  151
*** <nng3 151 vcmd=20
*** <nng3 152 vcmd=20
*** <nng3 154 vcmd=20
*** <nng3 154 vcmd=20
*** <nng3 155 vcmd=20
B 263 7981   19  157
*** <nng3 157 vcmd=48
*** <nng3 158 vcmd=46
*** <nng3 159 vcmd=44
*** dt = 29 , A = 161 , rpm = 117 
B 275 7822    9  164
B 285 7829    9  171
B 295 8017    9  177
pull out 179
B 305 8021  -98  183
B 315 8022  -98  187
B 325 7939  -98  192
B 335 7834  -98  197
B 345 7845  -98  199
B 355 7894  -98  203
B 365 7363  -98  203
B 375 7339  -98  203
B 385 7522  -98  203
B 395 7552  -98  203
*** amax = 203  vhit = 103
B 405 7492 -101  192
B 416 7395 -101  175
B 427 7248 -101  158
B 437 7334 -101  139
B 448 7174 -101  120
B 458 7283 -101  100
B 469 7471 -101   75
B 480 7470 -101   52
B 491 7580 -101   26
B 501 7660 -101    1
push -11 -10
push out at target
B 511 7672   78  -22
B 522 7609   78  -35
B 532 7510   78  -49
B 544 7630   78  -60
B 555 7690   78  -74
B 565 7206   78  -87
B 575 7433   78  -98
B 585 7349   78 -107
B 595 7497   63 -110
B 605 7521   14 -110
B 616 7654    9 -110
B 627 7516    9 -101
B 637 7390    9  -88
B 647 7417    9  -78
B 658 7927    9  -65
B 668 7970    9  -51
B 679 8009    9  -37
B 689 8012    9  -24
B 700 8012    9  -11
pb end 
SSS vs= 0.99  t=  194
%P VOLT1   = 8037
%P VOLT2   = 8202
%P S2_SC   =  0.99
%P L_ANG_MAX = 194
B   0 810   69   -3
B  10 8103   69   -3
B  22 7981   69   -3
B  32 7955   69   -3
B  42 7973   69   -3
B  52 7960   69   -3
B  62 7976   69   -3
B  72 7777   69   -3
B  82 7788   69   -3
B  93 7697   69    3
B 104 7560   69   14
B 114 7478   69   23
B 126 7373   69   34
B 136 7409   69   43
B 147 7459   69   51
*** <nng2 51 vcmd=70
*** <nng2 53 vcmd=70
*** <nng2 55 vcmd=70
*** <nng2 57 vcmd=70
*** <nng2 60 vcmd=70
B 157 7523   69   61
*** <nng2 62 vcmd=20
*** <nng2 64 vcmd=20
*** <nng2 67 vcmd=20
*** <nng2 67 vcmd=20
B 168 7509   19   71
*** <nng2 71 vcmd=45
*** <nng2 73 vcmd=45
*** <nng2 75 vcmd=45
*** <nng2 78 vcmd=45
*** <nng2 80 vcmd=45
B 178 7545   44   81
*** <nng2 83 vcmd=20
*** <nng2 86 vcmd=20
*** <nng2 88 vcmd=20
*** <nng2 92 vcmd=20
B 189 7615   19   93
*** <nng2 95 vcmd=20
*** <nng2 97 vcmd=20
*** <nng2 99 vcmd=20
*** <nng3 101 vcmd=20
B 199 7657   19  103
*** <nng3 103 vcmd=20
*** <nng3 107 vcmd=20
*** <nng3 109 vcmd=20
*** <nng3 111 vcmd=20
B 209 7691   19  113
*** <nng3 114 vcmd=20
*** <nng3 115 vcmd=20
*** <nng3 117 vcmd=20
*** <nng3 118 vcmd=20
*** <nng3 120 vcmd=20
B 219 7847   19  120
*** <nng3 121 vcmd=60
*** <nng3 123 vcmd=56
*** <nng3 125 vcmd=52
*** <nng3 127 vcmd=48
*** <nng3 128 vcmd=46
B 231 7858   45  131
*** <nng3 132 vcmd=20
*** <nng3 134 vcmd=20
*** <nng3 136 vcmd=20
*** <nng3 138 vcmd=20
B 241 7862   19  139
*** <nng3 140 vcmd=20
*** <nng3 143 vcmd=20
*** dt = 17 , A = 145 , rpm = 142 
B 252 8008    9  147
B 263 8009    9  155
pull out 157
B 274 8015  -98  162
B 285 8012  -98  169
B 295 7777  -98  174
B 306 7796  -98  179
B 316 7846  -98  182
B 326 7895  -98  184
B 337 7497  -98  185
B 347 7427  -98  185
B 357 7412  -98  185
*** amax = 185  vhit = 104
B 368 7471 -102  177
B 378 7443 -102  163
B 388 7342 -102  147
B 399 7075 -102  128
B 409 7124 -102  107
B 420 7169 -102   89
B 430 7401 -102   69
B 441 7505 -102   44
B 452 7500 -102   19
B 463 7573 -102   -6
push -12 -10
push out at target
B 474 7621   78  -26
B 484 7564   78  -38
B 495 7486   78  -51
B 505 7568   78  -62
B 517 7240   78  -78
B 527 7284   78  -91
B 538 7315   78 -104
B 548 7537   78 -113
B 558 7451   63 -115
B 568 7482    6 -115
B 578 7543    9 -115
B 589 7661    9 -105
B 599 7463    9  -93
B 610 7699    9  -82
B 621 7889    9  -67
B 632 7896    9  -53
B 643 7971    9  -39
B 653 8011    9  -26
B 663 8011    9  -15
pb end 
SSS vs= 0.99  t=  194
%P VOLT1   = 8037
%P VOLT2   = 8195
%P S2_SC   =  0.99
%P L_ANG_MAX = 194
B   0 810   69    2
B  10 8099   69    2
B  20 8099   69    2
B  30 8063   69    2
B  42 7937   69    2
B  52 7926   69    2
B  62 7981   69    2
B  73 7580   69    2
B  83 7592   69    2
B  93 7738   69    2
B 104 7735   69    3
B 115 7667   69   11
B 126 7549   69   20
B 136 7356   69   30
B 147 7370   69   40
B 157 7391   69   48
*** <nng2 51 vcmd=70
*** <nng2 54 vcmd=70
*** <nng2 55 vcmd=70
B 167 7438   69   57
*** <nng2 58 vcmd=47
*** <nng2 60 vcmd=47
*** <nng2 63 vcmd=47
B 178 7476   46   67
*** <nng2 67 vcmd=45
*** <nng2 69 vcmd=45
*** <nng2 71 vcmd=45
*** <nng2 73 vcmd=45
*** <nng2 75 vcmd=45
B 189 7469   44   78
*** <nng2 78 vcmd=20
*** <nng2 80 vcmd=20
*** <nng2 82 vcmd=20
*** <nng2 84 vcmd=20
*** <nng2 87 vcmd=20
B 200 7607   19   89
*** <nng2 89 vcmd=20
*** <nng2 91 vcmd=20
*** <nng2 92 vcmd=20
*** <nng2 95 vcmd=20
*** <nng2 98 vcmd=20
B 211 7634   19  100
*** <nng2 100 vcmd=20
*** <nng3 102 vcmd=20
*** <nng3 103 vcmd=20
*** <nng3 106 vcmd=20
*** <nng3 107 vcmd=20
*** <nng3 111 vcmd=20
B 223 7664   19  111
*** <nng3 112 vcmd=20
*** <nng3 113 vcmd=20
*** <nng3 115 vcmd=20
*** <nng3 117 vcmd=20
*** <nng3 119 vcmd=20
B 234 7675   19  119
*** <nng3 122 vcmd=50
*** <nng3 124 vcmd=46
*** <nng3 126 vcmd=42
B 244 7927   41  127
*** <nng3 127 vcmd=20
*** <nng3 129 vcmd=20
*** <nng3 131 vcmd=20
*** <nng3 133 vcmd=20
*** <nng3 135 vcmd=20
B 255 7967   19  137
*** <nng3 138 vcmd=20
*** <nng3 140 vcmd=20
*** <nng3 141 vcmd=20
*** <nng3 142 vcmd=20
*** <nng3 143 vcmd=20
B 267 8005   19  146
*** dt = 18 , A = 146 , rpm = 137 
B 277 8007    9  153
pull out 158
B 287 8007  -98  159
B 297 8005  -98  164
B 308 7847  -98  170
B 319 7743  -98  174
B 330 7776  -98  178
B 342 7169  -98  181
B 352 7202  -98  181
B 362 7371  -98  181
B 372 7535  -98  181
*** amax = 181  vhit = 106
B 382 7443 -104  175
B 392 7415 -104  162
B 402 7168 -104  147
B 412 7240 -104  129
B 422 7133 -104  111
B 432 7212 -104   93
B 442 7239 -104   72
B 453 7352 -104   49
B 464 7529 -104   24
B 474 7531 -104    0
push -12 -10
push out at target
B 485 7576   79  -23
B 496 7607   79  -34
B 507 7497   79  -49
B 517 7501   79  -63
B 528 7592   79  -77
B 538 7573   79  -91
B 549 7606   79 -106
B 560 7427   79 -119
B 570 7425   79 -125
B 580 7359   39 -125
B 591 7485    9 -125
B 601 7527    9 -121
B 612 7240    9 -105
B 623 7307    9  -91
B 633 7302    9  -78
B 643 7847    9  -65
B 654 7855    9  -49
B 664 7966    9  -34
B 675 7970    9  -19
pb end 
SSS vs= 0.99  t=  202
%P VOLT1   = 7978
%P VOLT2   = 8185
%P S2_SC   =  0.99
%P L_ANG_MAX = 202
B   0 806   69   -5
B  10 8063   69   -5
B  20 8064   69   -5
B  30 8100   69   -5
B  40 7992   69   -5
B  50 7919   69   -5
B  61 7937   69   -4
B  71 7961   69   -4
B  81 7659   69   -4
B  91 7776   69   -4
B 101 7766   69   -3
B 113 7734   69    6
B 124 7481   69   16
B 134 7389   69   26
B 144 7410   69   35
B 154 7363   69   44
*** <nng2 51 vcmd=47
B 164 7450   46   53
*** <nng2 53 vcmd=47
*** <nng2 55 vcmd=47
*** <nng2 57 vcmd=47
*** <nng2 59 vcmd=47
*** <nng2 61 vcmd=47
B 174 7453   46   63
*** <nng2 63 vcmd=20
*** <nng2 64 vcmd=20
*** <nng2 67 vcmd=20
*** <nng2 70 vcmd=20
*** <nng2 71 vcmd=20
B 184 7597   19   72
*** <nng2 75 vcmd=47
*** <nng2 76 vcmd=47
*** <nng2 80 vcmd=47
B 194 7625   46   83
*** <nng2 83 vcmd=20
*** <nng2 84 vcmd=20
*** <nng2 87 vcmd=20
*** <nng2 90 vcmd=20
*** <nng2 91 vcmd=20
B 204 7671   19   92
*** <nng2 94 vcmd=47
*** <nng2 97 vcmd=47
*** <nng2 100 vcmd=47
*** <nng3 101 vcmd=42
B 215 7689   41  102
*** <nng3 103 vcmd=36
*** <nng3 105 vcmd=32
*** <nng3 106 vcmd=30
*** <nng3 109 vcmd=24
B 225 7809   23  110
*** <nng3 111 vcmd=56
*** <nng3 113 vcmd=52
*** <nng3 115 vcmd=48
*** <nng3 118 vcmd=42
B 235 7820   41  119
*** <nng3 119 vcmd=20
*** <nng3 121 vcmd=20
*** <nng3 124 vcmd=20
*** <nng3 125 vcmd=20
*** <nng3 127 vcmd=20
B 246 7943   19  127
*** <nng3 129 vcmd=46
*** <nng3 130 vcmd=44
*** <nng3 132 vcmd=40
*** <nng3 134 vcmd=36
B 256 7853   35  135
*** <nng3 136 vcmd=20
*** <nng3 138 vcmd=20
*** <nng3 139 vcmd=20
*** <nng3 141 vcmd=20
*** <nng3 142 vcmd=20
B 266 7859   19  143
*** <nng3 145 vcmd=20
*** <nng3 147 vcmd=20
*** <nng3 147 vcmd=20
B 276 7950   19  149
*** <nng3 149 vcmd=48
*** <nng3 151 vcmd=44
*** dt = 31 , A = 153 , rpm = 115 
B 286 7945    9  157
B 297 7960    9  163
B 307 8005    9  171
pull out 175
B 318 7941  -99  177
B 330 8015  -99  182
B 340 8017  -99  186
B 350 7811  -99  190
B 360 7822  -99  193
B 371 7864  -99  196
B 381 7912  -99  197
B 392 7475  -99  197
B 402 7541  -99  197
B 412 7425  -99  197
*** amax = 197  vhit = 102
B 422 7514 -101  189
B 432 7488 -101  175
B 443 7420 -101  159
B 453 7178 -101  140
B 464 7145 -101  120
B 474 7198 -101  100
B 484 7291 -101   81
B 495 7433 -101   56
B 506 7434 -101   31
B 516 7576 -101    6
push -13 -10
push out at target
B 526 7621   79  -19
B 536 7624   79  -30
B 546 7589   79  -42
B 556 7563   79  -57
B 567 7511   79  -73
B 578 7563   79  -89
B 588 7548   79 -106
B 600 7309   79 -125
B 610 7253   79 -140
B 620 7354   79 -149
B 631 7461   64 -151
B 641 7431    4 -151
B 651 7467    9 -151
B 662 7063    9 -136
B 674 7189    9 -119
B 685 7262    9 -105
B 695 7507    9  -89
B 705 7808    9  -75
B 715 7817    9  -59
B 725 7964    9  -45
B 736 7968    9  -30
pb end 
SSS vs= 0.99  t=  202
%P VOLT1   = 7978
%P VOLT2   = 8185
%P S2_SC   =  0.99
%P L_ANG_MAX = 202
B   0 805   69   -4
B  10 8059   69   -4
B  21 8060   69   -4
B  32 7946   69   -4
B  42 7918   69   -4
B  54 7937   69   -4
B  64 7960   69   -4
B  74 7623   69   -4
B  84 7769   69   -4
B  94 7745   69    0
B 104 7660   69    8
B 114 7492   69   17
B 124 7468   69   26
B 135 7364   69   35
B 146 7347   69   45
*** <nng2 51 vcmd=45
*** <nng2 54 vcmd=45
B 158 7476   44   56
*** <nng2 58 vcmd=41
*** <nng2 60 vcmd=41
*** <nng2 62 vcmd=41
*** <nng2 65 vcmd=41
B 169 7484   40   66
*** <nng2 67 vcmd=45
*** <nng2 71 vcmd=45
*** <nng2 73 vcmd=45
*** <nng2 75 vcmd=45
B 180 7576   44   76
*** <nng2 78 vcmd=45
*** <nng2 80 vcmd=45
*** <nng2 83 vcmd=45
B 191 7601   44   87
*** <nng2 87 vcmd=20
*** <nng2 88 vcmd=20
*** <nng2 90 vcmd=20
*** <nng2 93 vcmd=20
*** <nng2 94 vcmd=20
*** <nng2 95 vcmd=20
B 203 7621   19   98
*** <nng2 99 vcmd=41
*** <nng3 101 vcmd=36
*** <nng3 103 vcmd=32
*** <nng3 106 vcmd=26
B 214 7626   25  107
*** <nng3 107 vcmd=58
*** <nng3 109 vcmd=54
*** <nng3 110 vcmd=52
*** <nng3 113 vcmd=46
*** <nng3 114 vcmd=44
*** <nng3 116 vcmd=40
B 225 7805   39  117
*** <nng3 119 vcmd=20
*** <nng3 120 vcmd=20
*** <nng3 122 vcmd=20
*** <nng3 125 vcmd=20
B 236 7829   19  126
*** <nng3 127 vcmd=20
*** <nng3 129 vcmd=20
*** <nng3 131 vcmd=20
*** <nng3 132 vcmd=20
*** <nng3 135 vcmd=20
B 246 7858   19  135
*** <nng3 135 vcmd=20
*** <nng3 137 vcmd=20
*** <nng3 139 vcmd=20
*** <nng3 142 vcmd=20
*** <nng3 143 vcmd=20
B 257 7878   19  143
*** <nng3 145 vcmd=20
*** <nng3 147 vcmd=20
*** <nng3 149 vcmd=20
*** <nng3 151 vcmd=20
B 267 7853   19  151
*** dt = 24 , A = 153 , rpm = 126 
B 278 7964    9  160
B 288 7966    9  167
pull out 170
B 298 7973  -99  173
B 308 8012  -99  179
B 318 8014  -99  185
B 329 8015  -99  190
B 339 7822  -99  195
B 349 7766  -99  198
B 359 7798  -99  201
B 369 7213  -99  203
B 379 7251  -99  203
B 389 7365  -99  203
B 399 7542  -99  203
*** amax = 203  vhit = 100
B 410 7418  -99  198
B 420 7445  -99  184
B 431 7262  -99  167
B 441 7333  -99  151
B 451 7232  -99  131
B 462 7219  -99  112
B 473 7324  -99   90
B 484 7324  -99   66
B 494 7498  -99   43
B 505 7573  -99   17
B 516 7584  -99  -10
push -11 -10
push out at target
B 526 7628   79  -27
B 536 7522   79  -40
B 546 7500   79  -51
B 556 7557   79  -62
B 567 7121   79  -76
B 579 7275   79  -89
B 589 7251   79 -101
B 599 7478   79 -106
B 609 7457   31 -107
B 619 7429    0 -107
B 629 7516    9 -106
B 639 7349    9  -94
B 650 7413    9  -81
B 660 7762    9  -70
B 670 7845    9  -57
B 681 7853    9  -42
B 692 7964    9  -27
B 702 7967    9  -13
B 714 7970    9    1
pb end 
SSS vs= 0.99  t=  202
%P VOLT1   = 7978
%P VOLT2   = 8178
%P S2_SC   =  0.99
%P L_ANG_MAX = 202
B   0 805   69   -7
B  10 8059   69   -7
B  20 7986   69   -7
B  30 7920   69   -6
B  40 7925   69   -6
B  51 7947   69   -6
B  61 7965   69   -6
B  72 7675   69   -6
B  83 7705   69   -6
B  93 7678   69    1
B 104 7620   69   11
B 114 7545   69   20
B 124 7360   69   30
B 134 7401   69   40
B 145 7457   69   49
*** <nng2 51 vcmd=70
*** <nng2 53 vcmd=70
*** <nng2 55 vcmd=70
*** <nng2 59 vcmd=70
B 156 7487   69   59
*** <nng2 61 vcmd=45
*** <nng2 63 vcmd=45
*** <nng2 66 vcmd=45
*** <nng2 69 vcmd=45
B 166 7472   44   70
*** <nng2 70 vcmd=20
*** <nng2 73 vcmd=20
*** <nng2 75 vcmd=20
*** <nng2 77 vcmd=20
*** <nng2 79 vcmd=20
B 176 7501   19   79
*** <nng2 82 vcmd=47
*** <nng2 84 vcmd=47
*** <nng2 87 vcmd=47
B 186 7584   46   90
*** <nng2 90 vcmd=20
*** <nng2 92 vcmd=20
*** <nng2 95 vcmd=20
*** <nng2 97 vcmd=20
*** <nng2 99 vcmd=20
B 198 7593   19  103
*** <nng3 103 vcmd=20
*** <nng3 105 vcmd=20
*** <nng3 107 vcmd=20
*** <nng3 110 vcmd=20
*** <nng3 112 vcmd=20
B 208 7604   19  113
*** <nng3 115 vcmd=20
*** <nng3 116 vcmd=20
*** <nng3 120 vcmd=20
*** <nng3 123 vcmd=20
B 218 7701   19  124
*** <nng3 125 vcmd=20
*** <nng3 127 vcmd=20
*** <nng3 129 vcmd=20
*** <nng3 131 vcmd=20
B 228 7760   19  133
*** <nng3 134 vcmd=20
*** <nng3 137 vcmd=20
*** <nng3 139 vcmd=20
*** <nng3 140 vcmd=20
B 238 7774   19  143
*** <nng3 143 vcmd=20
*** <nng3 145 vcmd=20
*** <nng3 148 vcmd=20
*** <nng3 151 vcmd=20
B 249 7853   19  152
*** <nng3 152 vcmd=20
*** dt = 12 , A = 155 , rpm = 150 
B 259 7963    9  161
pull out 165
B 270 7967  -99  169
B 281 7973  -99  177
B 292 7836  -99  183
B 304 7747  -99  189
B 314 7773  -99  194
B 325 7831  -99  198
B 335 7346  -99  200
B 346 7340  -99  201
B 356 7413  -99  201
B 366 7500  -99  201
*** amax = 201  vhit = 100
B 376 7453  -99  191
B 386 7415  -99  176
B 396 7112  -99  160
B 406 7182  -99  143
B 416 7108  -99  125
B 426 7191  -99  105
B 436 7210  -99   87
B 446 7350  -99   63
B 456 7525  -99   42
B 466 7527  -99   18
B 476 7575  -99   -7
push -10 -10
push out at target
B 486 7624   79  -25
B 496 7613   79  -37
B 506 7529   79  -50
B 516 7531   79  -65
B 528 7619   79  -81
B 538 7673   79  -95
B 548 7208   79 -109
B 558 7350   79 -123
B 568 7244   79 -131
B 578 7452   55 -134
B 588 7450   14 -134
B 598 7569    9 -134
B 608 7378    9 -121
B 618 7296    9 -107
B 628 7329    9  -95
B 638 7874    9  -82
B 648 7885    9  -67
B 658 7889    9  -54
B 668 7963    9  -40
B 678 7966    9  -27
pb end 
SSS vs= 0.99  t=  202
%P VOLT1   = 7978
%P VOLT2   = 8181
%P S2_SC   =  0.99
%P L_ANG_MAX = 202
B   0 806   69   -2
B  11 8038   69   -2
B  22 7923   69   -2
B  34 7920   69   -2
B  44 7944   69   -2
B  54 7930   69   -1
B  65 7771   69   -1
B  75 7769   69   -1
B  85 7694   69    5
B  95 7497   69   13
B 106 7456   69   23
B 117 7329   69   32
B 128 7295   69   41
B 138 7411   69   51
*** <nng2 51 vcmd=20
*** <nng2 52 vcmd=20
*** <nng2 55 vcmd=20
*** <nng2 57 vcmd=20
*** <nng2 59 vcmd=20
B 149 7421   19   60
*** <nng2 62 vcmd=70
*** <nng2 63 vcmd=70
*** <nng2 66 vcmd=70
*** <nng2 68 vcmd=70
B 159 7500   69   69
*** <nng2 71 vcmd=47
*** <nng2 73 vcmd=47
*** <nng2 75 vcmd=47
*** <nng2 76 vcmd=47
B 169 7538   46   79
*** <nng2 81 vcmd=20
*** <nng2 83 vcmd=20
*** <nng2 85 vcmd=20
*** <nng2 88 vcmd=20
B 179 7536   19   90
*** <nng2 90 vcmd=20
*** <nng2 92 vcmd=20
*** <nng2 96 vcmd=20
*** <nng2 98 vcmd=20
B 189 7506   19  101
*** <nng3 101 vcmd=20
*** <nng3 104 vcmd=20
*** <nng3 107 vcmd=20
*** <nng3 109 vcmd=20
B 200 7593   19  112
*** <nng3 112 vcmd=20
*** <nng3 115 vcmd=20
*** <nng3 117 vcmd=20
*** <nng3 120 vcmd=20
*** <nng3 122 vcmd=20
B 210 7637   19  123
*** <nng3 126 vcmd=20
*** <nng3 129 vcmd=20
*** <nng3 131 vcmd=20
*** <nng3 132 vcmd=20
B 221 7659   19  133
*** <nng3 135 vcmd=20
*** <nng3 137 vcmd=20
*** <nng3 140 vcmd=20
*** <nng3 143 vcmd=20
B 232 7671   19  143
*** <nng3 145 vcmd=20
*** <nng3 148 vcmd=20
*** <nng3 150 vcmd=20
*** <nng3 152 vcmd=20
B 243 7960   19  155
*** dt = 7 , A = 155 , rpm = 165 
pull out 162
B 253 7963  -99  164
B 263 7963  -99  172
B 273 7966  -99  180
B 284 7883  -99  187
B 294 7749  -99  194
B 305 7753  -99  200
B 316 7808  -99  205
B 327 7850  -99  207
B 338 7298  -99  207
B 349 7342  -99  207
*** amax = 207  vhit = 98
B 359 7276  -97  203
B 370 7292  -97  189
B 380 7192  -97  174
B 390 7261  -97  158
B 400 7043  -97  141
B 410 7100  -97  121
B 421 7127  -97  101
B 431 7379  -97   79
B 441 7483  -97   56
B 453 7559  -97   29
B 463 7572  -97    3
push -12 -10
push out at target
B 473 7587   79  -21
B 483 7624   79  -31
B 493 7583   79  -43
B 503 7531   79  -57
B 513 7540   79  -72
B 523 7591   79  -86
B 533 7569   79 -101
B 543 7388   79 -117
B 553 7327   79 -129
B 563 7366   79 -137
B 573 7470   55 -139
B 583 7437    6 -139
B 593 7468    9 -137
B 603 7074    9 -125
B 613 7196    9 -109
B 623 7260    9  -98
B 634 7616    9  -81
B 644 7628    9  -67
B 654 7919    9  -53
B 664 7925    9  -38
B 674 7927    9  -23
pb end 
SSS vs= 0.99  t=  202
%P VOLT1   = 7978
%P VOLT2   = 8174
%P S2_SC   =  0.99
%P L_ANG_MAX = 202
B   0 805   69   -7
B  10 8056   69   -7
B  21 8055   69   -7
B  32 8055   69   -7
B  44 7934   69   -7
B  54 7911   69   -6
B  64 7929   69   -6
B  75 7956   69   -6
B  86 7974   69   -6
B  97 7732   69   -5
B 107 7744   69    1
B 119 7570   69   11
B 129 7522   69   19
B 140 7353   69   30
B 150 7325   69   39
B 161 7342   69   48
*** <nng2 51 vcmd=70
*** <nng2 53 vcmd=70
*** <nng2 56 vcmd=70
B 171 7353   69   58
*** <nng2 58 vcmd=20
*** <nng2 59 vcmd=20
*** <nng2 62 vcmd=20
*** <nng2 63 vcmd=20
*** <nng2 66 vcmd=20
B 181 7501   19   67
*** <nng2 69 vcmd=47
*** <nng2 71 vcmd=47
*** <nng2 73 vcmd=47
*** <nng2 75 vcmd=47
B 193 7540   46   79
*** <nng2 79 vcmd=20
*** <nng2 81 vcmd=20
*** <nng2 83 vcmd=20
*** <nng2 86 vcmd=20
*** <nng2 87 vcmd=20
B 204 7583   19   91
*** <nng2 91 vcmd=20
*** <nng2 92 vcmd=20
*** <nng2 95 vcmd=20
*** <nng2 99 vcmd=20
*** <nng3 101 vcmd=20
B 215 7618   19  102
*** <nng3 103 vcmd=20
*** <nng3 107 vcmd=20
*** <nng3 110 vcmd=20
B 225 7630   19  113
*** <nng3 113 vcmd=20
*** <nng3 115 vcmd=20
*** <nng3 117 vcmd=20
*** <nng3 119 vcmd=20
*** <nng3 120 vcmd=20
B 236 7655   19  123
*** <nng3 123 vcmd=20
*** <nng3 123 vcmd=20
*** <nng3 127 vcmd=20
*** <nng3 128 vcmd=20
*** <nng3 129 vcmd=20
B 246 7807   19  130
*** <nng3 132 vcmd=48
*** <nng3 134 vcmd=44
*** <nng3 137 vcmd=38
B 256 7812   37  140
*** <nng3 140 vcmd=20
*** <nng3 141 vcmd=20
*** <nng3 144 vcmd=20
*** <nng3 145 vcmd=20
*** <nng3 147 vcmd=20
B 266 7815   19  148
*** <nng3 148 vcmd=20
*** <nng3 151 vcmd=20
*** dt = 13 , A = 154 , rpm = 149 
B 276 7939    9  156
pull out 164
B 287 7928  -99  164
B 298 7954  -99  171
B 309 7874  -99  180
B 320 7621  -99  184
B 330 7741  -99  189
B 340 7795  -99  193
B 350 7850  -99  195
B 360 7389  -99  196
