%Initializing ... 
%  batt 7.92v 7.98v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
B 562 7396   81 -111
B 573 6955   81 -128
B 584 7238   81 -140
B 595 7264   81 -144
B 605 7232   20 -144
B 616 7119   10 -143
B 626 6880   10 -131
B 636 7006   10 -116
B 647 7034   10 -101
B 657 7098   10  -87
B 668 7126   10  -71
B 679 7743   10  -54
B 689 7751   10  -39
B 700 7790   10  -21
pb end 
SSS vs= 1.02  t=  250
%P VOLT1   = 7801
%P VOLT2   = 7919
%P S2_SC   =  1.02
%P L_ANG_MAX = 250
B   0 784   81    1
B  11 7849   81    1
B  22 7785   81    1
B  32 7663   81    1
B  42 7665   81    1
B  53 7675   81    1
B  63 7652   81    1
B  74 7294   81    6
B  86 7366   81   16
B  96 7341   81   26
B 106 7194   81   37
B 116 7030   81   48
B 127 7056   81   59
B 137 7002   77   70
B 147 7081   72   83
B 157 7081   66   95
B 167 7278   61  108
B 177 7318   54  123
B 187 7350   50  137
B 197 7337   50  151
B 208 7504   50  166
B 218 7518   50  181
*** dtMore = 0 , A = 187
pull out 187
B 228 7596  -91  195
B 238 7600  -91  208
B 248 7671  -91  221
B 258 7543  -91  234
B 269 7432  -91  243
B 281 7467  -91  257
B 291 7527  -91  269
B 301 6968  -91  277
B 311 7168  -91  285
B 321 7042  -91  287
B 332 7119  -91  287
*** amax = 287  vhit = 75
B 342 7197  -76  285
B 353 7192  -76  271
B 364 7057  -76  254
B 374 6798  -76  238
B 385 6880  -76  219
B 395 6934  -76  201
B 406 7290  -76  179
B 416 7413  -76  159
B 426 7417  -76  137
B 436 7526  -76  117
B 446 7565  -76   94
B 456 7569  -76   70
B 466 7579  -76   47
B 476 7589  -76   22
B 486 7599  -76   -3
push -10 -10
push out at target
B 497 7637   81  -16
B 507 7609   81  -28
B 518 7548   81  -43
B 528 7495   81  -59
B 538 7461   81  -75
B 548 7499   81  -89
B 558 7374   81 -107
B 568 7050   81 -123
B 578 6983   81 -136
B 588 7167   81 -145
B 598 7186   65 -147
B 608 7158    6 -147
B 618 7266   10 -145
B 628 7191   10 -132
B 638 7270   10 -119
B 648 7117   10 -107
B 658 7668   10  -94
B 670 7749   10  -77
B 681 7755   10  -63
B 691 7792   10  -49
B 701 7794   10  -37
pb end 
SSS vs= 1.02  t=  250
%P VOLT1   = 7860
%P VOLT2   = 7919
%P S2_SC   =  1.01
%P L_ANG_MAX = 250
B   0 788   81    7
B  10 7883   81    7
B  20 7847   81    7
B  30 7882   81    7
B  41 7724   81    7
B  51 7652   81    7
B  61 7655   81    7
B  72 7642   81    7
B  82 7149   81    7
B  92 7314   81   15
B 102 7287   81   25
B 112 7215   81   35
B 122 6987   81   45
B 132 7012   81   56
B 142 6992   79   66
B 152 7105   74   77
B 162 7113   69   90
B 172 7230   63  102
B 182 7293   57  116
B 192 7312   51  129
B 202 7346   50  144
B 212 7370   50  159
B 222 7394   50  173
B 232 7477   50  188
*** dtMore = 0 , A = 189
pull out 189
B 243 7593  -91  201
B 255 7460  -91  217
B 265 7384  -91  228
B 275 7454  -91  240
B 286 7521  -91  252
B 296 7561  -91  261
B 306 7074  -91  269
B 316 7131  -91  270
B 326 7078  -91  270
*** amax = 270  vhit = 75
B 336 7194  -76  268
B 346 7047  -76  255
B 356 7072  -76  239
B 366 6782  -76  223
B 376 6829  -76  205
B 387 6886  -76  187
B 398 7176  -76  165
B 408 7373  -76  145
B 419 7524  -76  121
B 429 7526  -76   99
B 440 7565  -76   75
B 450 7568  -76   51
B 460 7578  -76   26
B 470 7591  -76    1
push -11 -10
push out at target
B 480 7629   81  -13
B 490 7616   81  -25
B 500 7568   81  -38
B 510 7478   81  -55
B 521 7491   81  -68
B 531 7504   81  -84
B 542 7019   81 -100
B 554 7241   81 -117
B 564 7129   81 -127
B 574 7268   74 -131
B 585 7265   23 -131
B 595 7374   10 -131
B 605 7105   10 -119
B 616 7078   10 -105
B 626 7117   10  -95
B 636 7702   10  -80
B 646 7710   10  -67
B 656 7716   10  -53
B 667 7792   10  -39
B 677 7794   10  -25
pb end 
SSS vs= 1.01  t=  250
%P VOLT1   = 7801
%P VOLT2   = 7912
%P S2_SC   =  1.02
%P L_ANG_MAX = 250
B   0 784   81    5
B  10 7845   81    5
B  21 7726   81    5
B  31 7656   81    5
B  41 7670   81    5
B  51 7684   81    5
B  61 7663   81    5
B  71 7275   81   10
B  81 7318   81   19
B  91 7283   81   29
B 101 7129   81   39
B 112 6993   81   50
B 122 7015   81   61
B 132 7029   76   73
B 143 7108   71   85
B 153 7115   65   98
B 163 7245   59  111
B 173 7318   54  125
B 184 7352   50  140
B 194 7304   50  155
B 204 7501   50  169
B 214 7514   50  184
*** dtMore = 0 , A = 188
pull out 188
B 224 7592  -91  196
B 234 7633  -91  210
B 246 7671  -91  225
B 256 7503  -91  237
B 266 7392  -91  247
B 277 7465  -91  260
B 288 7527  -91  271
B 298 6967  -91  280
B 309 7135  -91  287
B 319 7016  -91  288
B 329 7108  -91  288
*** amax = 288  vhit = 75
B 339 7156  -76  285
B 349 6758  -76  271
B 359 6801  -76  256
B 370 6791  -76  239
B 381 6916  -76  219
B 392 6969  -76  201
B 402 7285  -76  181
B 412 7444  -76  161
B 422 7449  -76  139
B 432 7523  -76  117
B 442 7563  -76   94
B 453 7567  -76   70
B 463 7577  -76   45
B 473 7622  -76   20
B 483 7630  -76   -3
push -10 -10
push out at target
B 493 7632   81  -15
B 504 7636   81  -27
B 514 7571   81  -41
B 524 7485   81  -56
B 534 7393   81  -72
B 546 7335   81  -88
B 556 7388   81 -105
B 567 7149   81 -121
B 578 7216   81 -135
B 588 7130   81 -139
B 598 7266   23 -139
B 609 7147   10 -139
B 619 7356   10 -131
B 630 7061   10 -118
B 640 7107   10 -106
B 652 7734   10  -91
B 662 7745   10  -76
B 672 7749   10  -63
B 682 7789   10  -50
B 693 7792   10  -36
pb end 
SSS vs= 1.02  t=  250
%P VOLT1   = 7801
%P VOLT2   = 7909
%P S2_SC   =  1.02
%P L_ANG_MAX = 250
B   0 784   81    5
B  10 7842   81    5
B  20 7845   81    5
B  30 7712   81    5
B  40 7649   81    5
B  50 7663   81    5
B  60 7663   81    5
B  70 7140   81    5
B  80 7094   81   12
B  90 7292   81   21
B 100 7201   81   31
B 110 7213   81   41
B 120 7007   81   51
B 130 6965   81   61
B 140 6976   76   73
B 150 7150   71   85
B 160 7200   65   97
B 170 7213   59  111
B 180 7306   54  123
B 191 7339   50  139
B 202 7369   50  154
B 212 7428   50  169
B 222 7476   50  183
*** dtMore = 0 , A = 187
pull out 187
B 234 7593  -91  199
B 245 7456  -91  213
B 255 7384  -91  224
B 266 7447  -91  237
B 276 7509  -91  248
B 286 7524  -91  257
B 296 7098  -91  265
B 307 6972  -91  268
*** amax = 268  vhit = 76
B 317 7047  -77  267
B 327 7196  -77  267
B 337 7224  -77  255
B 347 7121  -77  240
B 358 6801  -77  221
B 369 6872  -77  204
B 380 6931  -77  184
B 391 7214  -77  162
B 402 7339  -77  141
B 412 7345  -77  120
B 423 7516  -77   97
B 434 7550  -77   73
B 444 7558  -77   48
B 454 7568  -77   24
B 464 7581  -77    1
push -10 -10
push out at target
B 474 7588   81  -13
B 484 7568   81  -25
B 494 7535   81  -38
B 504 7478   81  -52
B 515 7506   81  -67
B 525 7520   81  -81
B 535 7061   81  -95
B 546 7026   81 -111
B 556 7134   81 -119
B 566 7270   57 -122
B 576 7232   14 -122
B 586 7360   10 -122
B 596 7117   10 -111
B 606 7191   10  -97
B 616 7117   10  -87
B 626 7737   10  -73
B 636 7746   10  -60
B 646 7751   10  -47
B 656 7789   10  -35
B 666 7790   10  -20
pb end 
SSS vs= 1.02  t=  250
%P VOLT1   = 7801
%P VOLT2   = 7909
%P S2_SC   =  1.02
%P L_ANG_MAX = 250
B   0 784   81    1
B  10 7845   81    1
B  21 7844   81    1
B  31 7680   81    1
B  41 7652   81    1
B  51 7676   81    1
B  61 7687   81    1
B  71 7302   81    5
B  81 7267   81   11
B  91 7288   81   21
B 101 7120   81   31
B 112 7118   81   42
B 122 6996   81   53
B 132 6986   80   64
B 142 6999   75   75
B 152 7079   70   88
B 162 7254   64  101
B 173 7288   58  114
B 184 7317   51  130
B 194 7321   50  145
B 206 7315   50  162
B 216 7329   50  177
*** dtMore = 0 , A = 188
pull out 188
B 226 7551  -91  190
B 236 7595  -91  204
B 246 7597  -91  217
B 256 7632  -91  229
B 266 7460  -91  241
B 276 7428  -91  252
B 286 7474  -91  263
B 296 7533  -91  274
B 306 7565  -91  283
B 316 7071  -91  289
B 327 7126  -91  290
*** amax = 290  vhit = 75
B 337 7076  -76  289
B 347 7237  -76  285
B 357 7107  -76  272
B 367 7150  -76  257
B 377 6826  -76  240
B 387 6850  -76  224
B 397 6896  -76  207
B 407 7214  -76  188
B 417 7336  -76  169
B 428 7345  -76  145
B 438 7523  -76  124
B 448 7560  -76  101
B 458 7564  -76   77
B 468 7571  -76   55
B 479 7622  -76   28
B 490 7626  -76    0
push -11 -10
push out at target
B 500 7630   81  -13
B 510 7615   81  -24
B 520 7593   81  -38
B 530 7502   81  -53
B 540 7464   81  -68
B 550 7396   81  -83
B 560 7439   81  -99
B 570 7375   81 -115
B 580 7244   81 -128
B 590 7137   81 -137
B 600 7181   65 -139
B 610 7193    6 -139
B 620 7292   10 -139
B 630 7264   10 -127
B 640 7083   10 -115
B 650 7115   10 -104
B 660 7131   10  -91
B 670 7745   10  -78
B 680 7749   10  -65
B 690 7752   10  -53
B 700 7790   10  -41
pb end 
SSS vs= 1.02  t=  250
%P VOLT1   = 7801
%P VOLT2   = 7905
%P S2_SC   =  1.02
%P L_ANG_MAX = 250
B   0 784   81    8
B  10 7844   81    8
B  20 7685   81    8
B  30 7651   81    8
B  40 7658   81    8
B  50 7154   81    8
B  60 7115   81    8
B  70 7201   81   16
B  80 7126   81   25
B  90 7133   81   35
B 100 7056   81   45
B 110 6986   81   56
B 120 7002   79   67
B 130 7038   74   79
B 140 7175   69   90
B 151 7183   63  104
B 161 7290   57  118
B 172 7259   51  133
B 183 7332   51  149
B 193 7351   51  163
B 204 7542   51  178
*** dtMore = 0 , A = 187
pull out 187
B 214 7588  -91  193
B 225 7592  -91  206
B 235 7444  -91  220
B 245 7380  -91  228
B 255 7419  -91  241
B 266 7517  -91  252
B 276 6850  -91  261
B 286 6793  -91  268
B 296 7063  -91  269
B 306 7112  -91  269
B 316 7088  -91  269
*** amax = 269  vhit = 75
B 326 7119  -76  255
B 336 6963  -76  241
B 346 7023  -76  224
B 356 6783  -76  207
B 366 6971  -76  189
B 376 7017  -76  169
B 386 7180  -76  147
B 396 7473  -76  126
B 408 7551  -76  101
B 418 7558  -76   78
B 428 7565  -76   55
B 438 7577  -76   31
B 448 7588  -76    5
B 458 7629  -76  -11
push -11 -10
push out at target
B 468 7619   81  -22
B 478 7570   81  -35
B 488 7484   81  -51
B 498 7451   81  -63
B 508 7497   81  -78
B 519 7118   81  -93
B 529 7160   81 -109
B 539 7067   81 -120
B 549 7224   81 -125
B 559 7280    0 -126
B 569 7266    0 -126
B 580 7180   10 -120
B 590 7061   10 -105
B 601 7127   10  -91
B 612 7298   10  -77
B 622 7633   10  -63
B 634 7748   10  -46
B 644 7749   10  -31
B 655 7787   10  -16
B 665 7790   10   -1
pb end 
SSS vs= 1.02  t=  250
%P VOLT1   = 7801
%P VOLT2   = 7902
%P S2_SC   =  1.02
%P L_ANG_MAX = 250
B   0 784   81    5
B  11 7841   81    5
B  22 7841   81    5
B  32 7795   81    5
B  42 7663   81    5
B  53 7658   81    5
B  63 7683   81    5
B  73 7642   81    5
B  83 7610   81    5
B  93 7321   81   12
B 103 7347   81   21
B 113 7317   81   31
B 124 7147   81   43
B 134 6961   81   53
B 145 6918   79   65
B 155 6928   74   77
B 165 7149   69   89
B 175 7257   64  103
B 185 7284   58  116
B 195 7343   52  130
B 205 7314   51  144
B 216 7345   51  160
B 227 7398   51  176
*** dtMore = 0 , A = 189
pull out 189
B 238 7585  -91  192
B 248 7589  -91  205
B 258 7556  -91  219
B 268 7532  -91  232
B 280 7387  -91  242
B 290 7409  -91  254
B 300 7471  -91  265
B 311 6849  -91  276
B 321 6819  -91  284
B 332 7080  -91  287
B 342 7154  -91  287
*** amax = 287  vhit = 75
B 353 7125  -76  285
B 363 7115  -76  273
B 374 6936  -76  257
B 385 6756  -76  239
B 396 6834  -76  221
B 406 6923  -76  203
B 417 7282  -76  181
B 427 7298  -76  161
B 438 7410  -76  138
B 449 7519  -76  114
B 461 7561  -76   88
B 471 7567  -76   65
B 482 7577  -76   37
B 492 7586  -76   14
B 503 7593  -76   -9
push -11 -10
push out at target
B 514 7620   81  -21
B 525 7571   81  -35
B 536 7540   81  -51
B 547 7457   81  -68
B 557 7457   81  -83
B 567 7326   81  -99
B 577 7365   81 -115
B 587 6964   81 -129
B 597 7218   81 -139
B 607 7147   74 -143
B 617 7226   23 -143
B 627 7144   10 -143
B 637 7323   10 -132
B 647 7055   10 -119
B 657 7098   10 -107
B 667 7124   10  -93
B 677 7702   10  -80
B 687 7743   10  -65
B 697 7748   10  -53
B 707 7786   10  -39
B 717 7789   10  -27
pb end 
SSS vs= 1.02  t=  250
%P VOLT1   = 7801
%P VOLT2   = 7905
%P S2_SC   =  1.02
%P L_ANG_MAX = 250
B   0 784   81    5
B  10 7844   81    5
B  20 7844   81    5
B  30 7690   81    5
B  40 7656   81    5
B  50 7662   81    5
B  60 7154   81    5
B  70 7125   81    5
B  80 7202   81   13
B  90 7274   81   21
B 100 7259   81   32
B 110 7156   81   42
B 120 6930   81   53
B 130 6949   81   63
B 140 7000   75   75
B 150 7185   70   87
B 160 7190   65  100
B 170 7289   59  114
B 181 7287   53  128
B 191 7322   51  143
B 201 7342   51  157
B 211 7503   51  171
B 221 7550   51  187
*** dtMore = 0 , A = 187
pull out 188
B 232 7555  -91  199
B 243 7629  -91  214
B 253 7630  -91  227
B 263 7457  -91  239
B 273 7432  -91  249
B 283 7471  -91  260
B 293 7526  -91  271
B 303 6931  -91  280
B 314 7076  -91  287
B 324 6958  -91  289
B 334 7184  -91  289
*** amax = 289  vhit = 75
B 344 7193  -76  288
B 354 7186  -76  275
B 364 6818  -76  259
B 374 6777  -76  243
B 384 6857  -76  225
B 394 6916  -76  209
B 404 7238  -76  189
B 415 7260  -76  169
B 426 7448  -76  145
B 436 7520  -76  124
B 446 7523  -76  101
B 456 7561  -76   78
B 466 7569  -76   55
B 476 7582  -76   29
B 486 7591  -76    4
push -11 -10
push out at target
B 496 7633   81  -11
B 506 7618   81  -21
B 516 7597   81  -35
B 527 7530   81  -51
B 538 7418   81  -67
B 548 7452   81  -81
B 558 7397   81  -98
B 568 7117   81 -112
B 579 7063   81 -127
B 589 7132   81 -137
B 599 7286   74 -139
B 610 7253    6 -139
B 620 7281   10 -139
B 630 7050   10 -127
B 641 7119   10 -112
B 651 7120   10 -101
B 661 7735   10  -88
B 673 7745   10  -72
B 683 7749   10  -59
B 693 7787   10  -46
B 703 7790   10  -35
pb end 
SSS vs= 1.02  t=  250
%P VOLT1   = 7801
%P VOLT2   = 7905
%P S2_SC   =  1.02
%P L_ANG_MAX = 250
B   0 784   81    6
B  10 7844   81    6
B  20 7842   81    6
B  30 7784   81    6
B  40 7655   81    6
B  50 7652   81    6
B  60 7651   81    7
B  70 7168   81    6
B  81 7121   81   10
B  91 7227   81   19
B 101 7169   81   30
B 112 7173   81   41
B 122 7101   81   52
B 132 6985   81   62
B 142 6996   76   73
B 152 7040   71   85
B 162 7231   66   98
B 172 7240   60  111
B 182 7303   54  125
B 192 7328   51  139
B 204 7323   51  155
B 214 7350   51  171
B 224 7472   51  184
*** dtMore = 0 , A = 187
pull out 187
B 234 7585  -91  199
B 244 7530  -91  213
B 254 7392  -91  223
B 264 7426  -91  235
B 274 7482  -91  246
B 284 7186  -91  257
B 294 6947  -91  265
B 304 6849  -91  271
B 314 7106  -91  271
B 324 7207  -91  271
*** amax = 271  vhit = 75
B 334 7189  -76  264
B 344 6985  -76  250
B 354 6799  -76  233
B 364 6882  -76  219
B 374 6848  -76  201
B 384 6934  -76  182
B 394 6968  -76  162
B 404 7363  -76  141
B 415 7444  -76  119
B 426 7446  -76   95
B 437 7558  -76   71
B 447 7567  -76   47
B 457 7577  -76   23
B 468 7589  -76   -4
push -11 -10
push out at target
B 478 7624   81  -15
B 489 7594   81  -27
B 500 7480   81  -42
B 510 7448   81  -57
B 521 7486   81  -71
B 532 7538   81  -87
B 542 7457   81 -101
B 553 7229   81 -113
B 565 7221   81 -120
B 575 7172   38 -120
B 585 7234   10 -120
B 596 7306   10 -112
B 606 7391   10  -99
B 617 7074   10  -87
B 627 7129   10  -73
B 639 7743   10  -59
B 650 7749   10  -44
B 660 7752   10  -31
B 671 7787   10  -17
pb end 
SSS vs= 1.02  t=  250
%P VOLT1   = 7801
%P VOLT2   = 7902
%P S2_SC   =  1.02
%P L_ANG_MAX = 250
B   0 784   81    4
B  10 7839   81    4
B  20 7839   81    4
B  30 7751   81    4
B  40 7655   81    4
B  50 7663   81    4
B  60 7654   81    4
B  70 7656   81    4
B  80 7186   81    8
B  90 7302   81   16
B 100 7256   81   25
B 110 7173   81   36
B 120 6906   81   47
B 130 6933   81   57
B 140 6961   78   68
B 150 7183   73   80
B 160 7203   68   92
B 170 7243   62  105
B 180 7306   57  118
B 190 7321   51  132
B 200 7350   51  145
B 210 7446   51  161
B 220 7466   51  175
*** dtMore = 0 , A = 187
pull out 187
B 230 7441  -91  189
B 240 7551  -91  202
B 250 7359  -91  215
B 260 7380  -91  225
B 270 7422  -91  237
B 280 7483  -91  248
B 290 6992  -91  257
B 300 7146  -91  264
B 310 7023  -91  265
B 320 7102  -91  265
B 330 7155  -91  265
*** amax = 265  vhit = 78
B 342 6936  -79  249
B 353 6978  -79  233
B 363 6753  -79  216
B 373 6833  -79  198
B 383 6883  -79  181
B 394 7238  -79  160
B 405 7360  -79  137
B 415 7362  -79  117
B 426 7467  -79   91
B 436 7506  -79   69
B 447 7516  -79   43
B 457 7530  -79   19
B 468 7544  -79   -7
push -10 -10
push out at target
B 478 7578   81  -18
B 489 7535   81  -31
B 499 7474   81  -45
B 509 7433   81  -60
B 519 7475   81  -73
B 529 7452   81  -91
B 539 7129   81 -104
B 550 7066   81 -119
B 561 7132   81 -127
B 571 7249   51 -129
B 582 7188    6 -129
B 593 7374   10 -125
B 603 7086   10 -113
B 613 7098   10 -103
B 623 7122   10  -89
B 633 7735   10  -76
B 644 7745   10  -63
B 654 7748   10  -49
B 665 7786   10  -37
B 675 7786   10  -25
pb end 
SSS vs= 1.02  t=  250
%P VOLT1   = 7801
%P VOLT2   = 7902
%P S2_SC   =  1.02
%P L_ANG_MAX = 250
B   0 784   81    5
B  11 7841   81    5
B  21 7841   81    5
B  31 7839   81    5
B  41 7673   81    5
B  51 7652   81    5
B  61 7659   81    5
B  71 7153   81    5
B  81 7108   81    8
B  91 7214   81   16
B 101 7183   81   25
B 111 7178   81   36
B 121 7056   81   46
B 131 6941   81   57
B 141 6956   78   67
B 151 7068   74   79
B 161 7183   68   91
B 171 7193   63  104
B 181 7285   57  117
B 191 7271   51  132
B 201 7318   51  147
B 211 7345   51  161
B 221 7431   51  175
*** dtMore = 0 , A = 189
pull out 189
B 231 7439  -91  189
B 241 7588  -91  203
B 252 7485  -91  217
B 263 7371  -91  228
B 273 7402  -91  240
B 283 7462  -91  251
B 293 7511  -91  260
B 303 6859  -91  268
B 313 7129  -91  271
B 323 7055  -91  271
*** amax = 271  vhit = 75
B 333 7128  -76  270
B 344 7048  -76  257
B 356 6836  -76  239
B 366 6932  -76  223
B 377 6831  -76  205
B 387 6924  -76  187
B 397 6960  -76  167
B 408 7370  -76  145
B 418 7446  -76  125
B 429 7449  -76  101
B 439 7523  -76   77
B 449 7527  -76   53
B 459 7536  -76   31
B 469 7581  -76    7
push -11 -10
push out at target
B 480 7589   81  -11
B 491 7601   81  -23
B 501 7527   81  -34
B 512 7446   81  -48
B 522 7441   81  -61
B 533 7489   81  -76
B 544 7457   81  -91
B 554 7239   81 -103
B 564 7126   81 -111
B 574 7198   57 -113
B 584 7272    6 -113
B 596 7280   10 -111
B 606 7400   10  -98
B 617 7097   10  -87
B 627 7121   10  -73
B 638 7135   10  -59
B 649 7743   10  -45
B 660 7751   10  -31
B 672 7784   10  -16
B 682 7787   10   -3
pb end 
SSS vs= 1.02  t=  258
%P VOLT1   = 7801
%P VOLT2   = 7898
%P S2_SC   =  1.02
%P L_ANG_MAX = 258
B   0 783   81    2
B  10 7841   81    2
B  20 7839   81    2
B  30 7679   81    2
B  41 7658   81    3
B  51 7680   81    3
B  62 7687   81    3
B  74 7319   81    7
B  85 7260   81   16
B  95 7282   81   26
B 105 7028   81   37
B 116 7049   81   47
B 126 6978   81   59
B 137 6997   78   70
B 149 7079   72   85
B 159 7076   67   97
B 169 7278   62  111
B 179 7307   57  124
B 189 7335   51  138
B 199 7290   51  152
B 209 7422   51  167
B 219 7435   51  181
*** dtMore = 0 , A = 195
pull out 195
B 230 7551  -91  197
B 240 7552  -91  209
B 251 7555  -91  224
B 261 7488  -91  236
B 271 7381  -91  245
B 281 7406  -91  257
B 292 7475  -91  269
B 303 6883  -91  280
B 314 7149  -91  287
B 325 7016  -91  289
B 335 7109  -91  289
*** amax = 289  vhit = 75
B 345 7155  -76  285
B 355 7148  -76  273
B 366 6981  -76  257
B 376 6761  -76  240
B 386 6836  -76  223
B 396 6889  -76  205
B 407 7278  -76  185
B 418 7367  -76  162
B 428 7370  -76  141
B 438 7514  -76  119
B 448 7554  -76   97
B 458 7560  -76   73
B 469 7533  -76   48
B 479 7581  -76   21
B 489 7589  -76   -2
push -11 -10
push out at target
B 500 7626   81  -15
B 510 7601   81  -28
B 521 7535   81  -43
B 532 7434   81  -60
B 542 7436   81  -75
B 554 7349   81  -93
B 565 7395   81 -110
B 576 6976   81 -127
B 586 7187   81 -137
B 596 7116   74 -141
B 607 7185   23 -141
B 617 7168   10 -141
B 628 7134   10 -130
B 638 7214   10 -116
B 648 7107   10 -107
B 658 7693   10  -92
B 669 7703   10  -78
B 679 7742   10  -64
B 690 7746   10  -51
B 700 7749   10  -38
pb end 
SSS vs= 1.02  t=  258
%P VOLT1   = 7801
%P VOLT2   = 7891
%P S2_SC   =  1.02
%P L_ANG_MAX = 258
B   0 783   81    6
B  11 7837   81    6
B  21 7838   81    6
B  31 7833   81    6
B  41 7670   81    6
B  51 7648   81    7
B  61 7665   81    7
B  71 7130   81    7
B  82 7086   81    8
B  93 7229   81   17
B 103 7197   81   27
B 113 7201   81   38
B 123 6911   81   48
B 133 6944   81   58
B 143 6962   78   69
B 153 7106   74   80
B 163 7180   69   93
B 173 7185   64  106
B 183 7279   59  120
B 193 7231   53  134
B 203 7278   51  148
B 214 7340   51  163
B 224 7392   51  178
B 236 7544   51  194
*** dtMore = 0 , A = 196
pull out 196
B 247 7550  -91  209
B 257 7623  -91  223
B 267 7564  -91  236
B 278 7392  -91  245
B 289 7401  -91  259
B 300 7496  -91  271
B 311 6878  -91  281
B 321 6854  -91  289
B 331 7123  -91  293
B 342 7187  -91  293
*** amax = 293  vhit = 75
B 352 7157  -76  292
B 362 7075  -76  281
B 372 6845  -76  266
B 382 6935  -76  251
B 392 6806  -76  233
B 402 6903  -76  216
B 412 6944  -76  198
B 422 7321  -76  179
B 432 7438  -76  158
B 442 7441  -76  137
B 452 7516  -76  114
B 462 7519  -76   91
B 473 7524  -76   66
B 483 7571  -76   41
B 493 7579  -76   17
B 504 7591  -76   -7
push -11 -10
push out at target
B 514 7620   81  -17
B 524 7581   81  -31
B 534 7521   81  -44
B 544 7429   81  -60
B 555 7448   81  -75
B 567 7323   81  -93
B 577 7365   81 -110
B 587 7036   81 -124
B 597 7258   81 -133
B 607 7186   65 -137
B 617 7224   23 -137
B 627 7053   10 -137
B 637 7210   10 -129
B 647 7086   10 -115
B 657 7097   10 -104
B 668 7118   10  -91
B 678 7664   10  -76
B 689 7741   10  -63
B 699 7745   10  -50
B 710 7746   10  -36
pb end 
SSS vs= 1.02  t=  258
%P VOLT1   = 7801
%P VOLT2   = 7888
%P S2_SC   =  1.02
%P L_ANG_MAX = 258
B   0 783   81    5
B  11 7835   81    5
B  21 7835   81    5
B  31 7825   81    5
B  42 7663   81    5
B  52 7649   81    5
B  62 7659   81    5
B  72 7109   81    5
B  82 7084   81    9
B  92 7259   81   17
B 102 7190   81   26
B 112 7180   81   36
B 122 6981   81   46
B 132 6934   81   57
B 142 6952   79   67
B 152 7065   75   79
B 162 7182   70   91
B 172 7188   65  104
B 183 7245   60  117
B 194 7230   54  133
B 206 7282   51  151
B 216 7306   51  165
B 226 7428   51  180
B 236 7578   51  193
*** dtMore = 0 , A = 196
pull out 196
B 247 7583  -91  208
B 257 7620  -91  221
B 267 7578  -91  233
B 277 7399  -91  244
B 287 7392  -91  255
B 298 7489  -91  268
B 308 7544  -91  277
B 319 6868  -91  287
B 329 7149  -91  291
B 339 7051  -91  291
*** amax = 291  vhit = 75
B 350 7133  -76  290
B 361 7047  -76  281
B 371 6804  -76  265
B 381 6891  -76  249
B 391 6798  -76  233
B 401 6896  -76  216
B 411 6940  -76  197
B 421 7353  -76  179
B 431 7438  -76  159
B 441 7442  -76  137
B 451 7513  -76  115
B 461 7517  -76   91
B 471 7522  -76   68
B 481 7531  -76   43
B 491 7579  -76   19
B 501 7586  -76   -3
push -11 -10
push out at target
B 511 7589   81  -16
B 521 7599   81  -28
B 531 7539   81  -43
B 541 7478   81  -57
B 551 7430   81  -73
B 561 7465   81  -87
B 571 7374   81 -103
B 581 7077   81 -119
B 591 7004   81 -132
B 601 7224   81 -139
B 611 7240   49 -141
B 621 7218    6 -140
B 631 7055   10 -137
B 641 6961   10 -126
B 651 7061   10 -112
B 661 7052   10  -99
B 671 7469   10  -86
B 681 7483   10  -71
B 691 7738   10  -57
B 701 7741   10  -43
B 711 7746   10  -29
pb end 
SSS vs= 1.02  t=  258
%P VOLT1   = 7801
%P VOLT2   = 7884
%P S2_SC   =  1.02
%P L_ANG_MAX = 258
B   0 783   81    3
B  10 7834   81    3
B  21 7669   81    3
B  31 7649   81    4
B  41 7661   81    4
B  51 7151   81    4
B  61 7122   81    5
B  71 7273   81   12
B  81 7250   81   21
B  91 7229   81   31
B 101 7082   81   41
B 111 6920   81   52
B 122 6939   80   64
B 132 6988   76   76
B 143 7179   71   88
B 153 7186   66  101
B 163 7244   61  114
B 173 7258   55  129
B 184 7304   51  144
B 194 7296   51  159
B 204 7386   51  173
B 216 7577   51  190
*** dtMore = 0 , A = 196
pull out 196
B 227 7582  -91  205
B 238 7622  -91  219
B 249 7489  -91  233
B 259 7351  -91  242
B 270 7437  -91  255
B 281 7462  -91  267
B 292 7021  -91  277
B 302 6989  -91  285
B 313 7034  -91  288
B 324 7217  -91  288
*** amax = 288  vhit = 75
B 334 7192  -76  287
B 345 7112  -76  272
B 355 6726  -76  257
B 366 6747  -76  240
B 377 6831  -76  221
B 388 6961  -76  201
B 399 7280  -76  179
B 411 7438  -76  156
B 421 7441  -76  134
B 431 7513  -76  112
B 441 7516  -76   89
B 451 7520  -76   67
B 461 7528  -76   41
B 471 7577  -76   17
B 481 7583  -76   -5
push -11 -10
push out at target
B 491 7583   81  -16
B 501 7590   81  -27
B 511 7522   81  -41
B 521 7437   81  -57
B 531 7359   81  -72
B 541 7398   81  -85
B 551 7341   81 -103
B 561 7181   81 -117
B 571 7102   81 -130
