Initializing ... 
%  batt 8.27v 8.37v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
B  41 8039   68    5
B  52 8035   68    5
B  62 8035   68    5
B  72 7661   68    5
B  84 7687   68    9
B  94 7647   68   18
B 104 7716   68   27
B 114 7626   68   37
B 124 7650   68   47
B 134 7529   68   57
B 144 7607   29   67
B 154 7607   29   78
B 164 7750   29   90
B 175 7823   29  102
*** dtMore = 16 , A = 106
B 185 7842   29  114
pull out 122
B 196 7886  -97  123
B 206 8067  -97  133
B 216 7860  -97  144
B 227 7794  -97  153
B 237 7835  -97  162
B 247 7898  -97  169
B 258 7254  -97  176
B 268 7337  -97  179
B 280 7525  -97  179
B 290 7478  -97  179
*** amax = 179  vhit = 96
B 301 7495  -93  165
B 311 7170  -93  149
B 321 7234  -93  133
B 332 7133  -93  117
B 342 7189  -93   98
B 354 7401  -93   74
B 365 7402  -93   52
B 375 7619  -93   29
B 386 7698  -93    3
push -10 -10
push out at target
B 397 7707   78  -13
B 408 7685   78  -25
B 419 7591   78  -40
B 429 7673   78  -52
B 440 7734   78  -67
B 450 7710   78  -83
B 460 7635   78  -95
B 471 7531   78 -105
B 481 7545   63 -108
B 491 7644   14 -108
B 501 7742    9 -108
B 512 7744    9  -98
B 522 7456    9  -84
B 534 7456    9  -71
B 545 7470    9  -57
B 555 8080    9  -43
B 566 8121    9  -28
B 576 8124    9  -15
B 587 8125    9   -1
pb end 
SSS vs= 0.98  t=  170
%P VOLT1   = 8096
%P VOLT2   = 8297
%P S2_SC   =  0.98
%P L_ANG_MAX = 170
B   0 817   68    1
B  10 8173   68    1
B  20 8109   68    1
B  30 8035   68    1
B  40 8040   68    1
B  50 8064   68    1
B  60 7713   68    1
B  70 7669   68    5
B  80 7747   68   12
B  90 7739   68   21
B 102 7561   68   32
B 113 7597   68   43
B 123 7565   68   53
B 133 7618   29   63
B 144 7618   29   74
B 154 7644   29   86
B 165 7783   29   99
*** dtMore = 12 , A = 108
B 177 7812   29  113
pull out 123
B 188 7835  -97  126
B 199 7790  -97  137
B 209 7811  -97  149
B 219 7818  -97  159
B 229 7873  -97  169
B 239 7637  -97  177
B 249 7605  -97  184
B 259 7401  -97  185
B 270 7459  -97  185
*** amax = 185  vhit = 93
B 282 7426  -91  181
B 292 7422  -91  167
B 302 7177  -91  151
B 312 7038  -91  134
B 322 7108  -91  118
B 332 7236  -91  100
B 342 7483  -91   79
B 352 7485  -91   57
B 362 7589  -91   35
B 372 7668  -91   12
B 382 7675  -91   -9
push -11 -10
push out at target
B 392 7706   78  -20
B 402 7604   78  -32
B 412 7611   78  -46
B 422 7700   78  -58
B 432 7295   78  -72
B 442 7327   78  -85
B 452 7492   78  -97
B 462 7670   78 -104
B 472 7596   46 -107
B 482 7597   14 -107
B 492 7575    9 -106
B 502 7686    9  -94
B 512 7495    9  -82
B 522 7988    9  -71
B 532 8001    9  -57
B 542 8078    9  -45
B 552 8118    9  -31
B 562 8122    9  -19
B 573 8122    9   -3
pb end 
s_11 test-1 volt=0.83 ang= 224.0 rpm= 405 365.9 391.7 399.1 
s_11 test-2 volt=0.83 ang= 217.0 rpm= 384 360.2 389.3 412.9 
s_11 test-3 volt=0.83 ang= 200.0 rpm= 385 346.0 382.2 405.3 
s_11 test-4 volt=0.83 ang= 208.0 rpm= 396 351.7 384.8 390.6 
s_11 test-5 volt=0.83 ang= 207.0 rpm= 395 350.0 384.4 397.2 
s_11 test-6 volt=0.83 ang= 196.0 rpm= 384 337.1 364.8 385.5 
s_11 test-7 volt=0.83 ang= 187.0 rpm= 371 326.4 364.9 391.7 
s_11 test-8 volt=0.82 ang= 199.0 rpm= 387 342.1 372.0 386.4 
s_11 test-9 volt=0.82 ang= 191.0 rpm= 380 334.9 369.9 400.4 
s_11 test-10 volt=0.82 ang= 181.0 rpm= 401 318.6 356.9 382.6 
s_11 test-11 volt=0.82 ang= 185.0 rpm= 370 324.7 357.3 366.1 
s_11 test-12 volt=0.82 ang= 189.0 rpm= 401 333.4 362.6 368.9 
s_11 test-13 volt=0.82 ang= 183.0 rpm= 386 329.1 359.6 379.2 
s_11 test-14 volt=0.82 ang= 183.0 rpm= 366 318.1 353.4 367.3 
s_11 test-15 volt=0.82 ang= 177.0 rpm= 358 312.5 349.0 369.4 
s_11 test-16 volt=0.82 ang= 184.0 rpm= 392 324.3 359.3 390.4 
s_11 test-17 volt=0.82 ang= 179.0 rpm= 378 316.8 356.4 383.9 
s_11 test-18 volt=0.82 ang= 185.0 rpm= 366 326.5 366.3 374.2 
